
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#1 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#1 DONE 0.0s

#2 [2/6] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.68kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 18)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 19)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 20)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 402.77MB 4.4s done
#6 DONE 4.4s

#7 [3/5] COPY . .
#7 DONE 0.7s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&     pip install -e ./lib/crewai -e ./lib/crewai-tools &&     pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm
#8 1.735 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.635 Collecting pip
#8 5.208   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.139 Collecting setuptools
#8 6.512   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.926 Collecting wheel
#8 7.287   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.796 Collecting packaging>=24.0 (from wheel)
#8 8.157   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 8.539 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 10.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#8 10.51 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 10.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.3 MB/s eta 0:00:00
#8 11.07 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 11.44 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 11.49 Installing collected packages: setuptools, pip, packaging, wheel
#8 11.99   Attempting uninstall: pip
#8 11.99     Found existing installation: pip 25.0.1
#8 12.02     Uninstalling pip-25.0.1:
#8 12.11       Successfully uninstalled pip-25.0.1
#8 12.95 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 12.95 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 14.91 Obtaining file:///app/lib/crewai
#8 14.92   Installing build dependencies: started
#8 28.34   Installing build dependencies: finished with status 'done'
#8 28.34   Checking if build backend supports build_editable: started
#8 28.41   Checking if build backend supports build_editable: finished with status 'done'
#8 28.41   Getting requirements to build editable: started
#8 28.58   Getting requirements to build editable: finished with status 'done'
#8 28.58   Installing backend dependencies: started
#8 35.20   Installing backend dependencies: finished with status 'done'
#8 35.20   Preparing editable metadata (pyproject.toml): started
#8 35.39   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 35.40 Obtaining file:///app/lib/crewai-tools
#8 35.40   Installing build dependencies: started
#8 38.86   Installing build dependencies: finished with status 'done'
#8 38.86   Checking if build backend supports build_editable: started
#8 38.91   Checking if build backend supports build_editable: finished with status 'done'
#8 38.91   Getting requirements to build editable: started
#8 39.09   Getting requirements to build editable: finished with status 'done'
#8 39.09   Installing backend dependencies: started
#8 41.02   Installing backend dependencies: finished with status 'done'
#8 41.03   Preparing editable metadata (pyproject.toml): started
#8 41.24   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 47.75 Collecting appdirs>=1.4.4 (from crewai==1.3.0)
#8 49.36   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 50.11 Collecting chromadb~=1.1.0 (from crewai==1.3.0)
#8 50.47   Downloading chromadb-1.1.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.2 kB)
#8 50.91 Collecting click>=8.1.7 (from crewai==1.3.0)
#8 51.27   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 51.71 Collecting instructor>=1.3.3 (from crewai==1.3.0)
#8 52.06   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 52.64 Collecting json-repair==0.25.2 (from crewai==1.3.0)
#8 53.00   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#8 53.44 Collecting json5>=0.10.0 (from crewai==1.3.0)
#8 53.80   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 54.36 Collecting jsonref>=1.1.0 (from crewai==1.3.0)
#8 54.72   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 55.13 Collecting mcp>=1.16.0 (from crewai==1.3.0)
#8 55.50   Downloading mcp-1.28.1-py3-none-any.whl.metadata (9.4 kB)
#8 56.17 Collecting openai>=1.13.3 (from crewai==1.3.0)
#8 56.53   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#8 57.03 Collecting openpyxl>=3.1.5 (from crewai==1.3.0)
#8 57.39   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 57.79 Collecting opentelemetry-api>=1.30.0 (from crewai==1.3.0)
#8 58.14   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 58.53 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==1.3.0)
#8 58.91   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 59.31 Collecting opentelemetry-sdk>=1.30.0 (from crewai==1.3.0)
#8 59.67   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 60.05 Collecting pdfplumber>=0.11.4 (from crewai==1.3.0)
#8 60.40   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 60.92 Collecting portalocker==2.7.0 (from crewai==1.3.0)
#8 61.29   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#8 61.67 Collecting pydantic-settings>=2.10.1 (from crewai==1.3.0)
#8 62.04   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 62.74 Collecting pydantic>=2.11.9 (from crewai==1.3.0)
#8 63.09   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 64.10 Collecting pyjwt>=2.9.0 (from crewai==1.3.0)
#8 64.46   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 64.84 Collecting python-dotenv>=1.1.1 (from crewai==1.3.0)
#8 65.19   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 66.28 Collecting regex>=2024.9.11 (from crewai==1.3.0)
#8 66.64   Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 67.27 Collecting tokenizers>=0.20.3 (from crewai==1.3.0)
#8 67.63   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 68.01 Collecting tomli-w>=1.1.0 (from crewai==1.3.0)
#8 68.36   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 68.76 Collecting tomli>=2.0.2 (from crewai==1.3.0)
#8 69.12   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 69.77 Collecting uv>=0.4.25 (from crewai==1.3.0)
