
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.84kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 47.99MB 0.7s done
#6 DONE 0.7s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     && rm -rf /var/lib/apt/lists/*
#7 0.393 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.393 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.397 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.436 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.564 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.565 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.357 Fetched 9989 kB in 1s (9801 kB/s)
#7 1.357 Reading package lists...
#7 1.941 Reading package lists...
#7 2.509 Building dependency tree...
#7 2.626 Reading state information...
#7 2.802 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 3.3s

#8 [4/6] COPY . .
#8 DONE 0.3s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -e .[dev] &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.561 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.632 Collecting pip
#9 1.698   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.732 Collecting wheel
#9 1.739   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.768 Collecting packaging>=24.0 (from wheel)
#9 1.774   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.783 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.812    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 97.2 MB/s eta 0:00:00
#9 1.817 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.826 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.868 Installing collected packages: pip, packaging, wheel
#9 1.868   Attempting uninstall: pip
#9 1.871     Found existing installation: pip 25.0.1
#9 1.921     Uninstalling pip-25.0.1:
#9 2.029       Successfully uninstalled pip-25.0.1
#9 2.952 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.952 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.391 Obtaining file:///app
#9 3.393   Installing build dependencies: started
#9 4.243   Installing build dependencies: finished with status 'done'
#9 4.245   Checking if build backend supports build_editable: started
#9 4.552   Checking if build backend supports build_editable: finished with status 'done'
#9 4.555   Getting requirements to build editable: started
#9 4.882   Getting requirements to build editable: finished with status 'done'
#9 4.885   Preparing editable metadata (pyproject.toml): started
#9 5.117   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 5.224 Collecting aioitertools (from agentscope==1.0.17)
#9 5.287   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.341 Collecting anthropic (from agentscope==1.0.17)
#9 5.347   Downloading anthropic-0.111.0-py3-none-any.whl.metadata (3.2 kB)
#9 5.377 Collecting dashscope (from agentscope==1.0.17)
#9 5.382   Downloading dashscope-1.25.24-py3-none-any.whl.metadata (13 kB)
#9 5.397 Collecting docstring_parser (from agentscope==1.0.17)
#9 5.402   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 5.425 Collecting json5 (from agentscope==1.0.17)
#9 5.430   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#9 5.484 Collecting json_repair (from agentscope==1.0.17)
#9 5.489   Downloading json_repair-0.61.0-py3-none-any.whl.metadata (20 kB)
#9 5.507 Collecting mcp>=1.13 (from agentscope==1.0.17)
#9 5.512   Downloading mcp-1.28.0-py3-none-any.whl.metadata (9.4 kB)
#9 5.724 Collecting numpy (from agentscope==1.0.17)
#9 5.730   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 5.792 Collecting openai (from agentscope==1.0.17)
#9 5.798   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 5.821 Collecting python-datauri (from agentscope==1.0.17)
#9 5.829   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 5.856 Collecting opentelemetry-api>=1.39.0 (from agentscope==1.0.17)
#9 5.861   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 5.887 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==1.0.17)
#9 5.892   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 5.911 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==1.0.17)
#9 5.917   Downloading opentelemetry_exporter_otlp-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 5.934 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==1.0.17)
#9 5.940   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 5.973 Collecting python-socketio (from agentscope==1.0.17)
#9 5.980   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#9 6.001 Collecting shortuuid (from agentscope==1.0.17)
#9 6.008   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#9 6.054 Collecting tiktoken (from agentscope==1.0.17)
#9 6.059   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 6.097 Collecting sounddevice (from agentscope==1.0.17)
#9 6.102   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
#9 6.354 Collecting sqlalchemy (from agentscope==1.0.17)
#9 6.359   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 6.381 Collecting python-frontmatter (from agentscope==1.0.17)
#9 6.387   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#9 6.403 Collecting aiofiles (from agentscope==1.0.17)
#9 6.409   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#9 6.458 Collecting pre-commit (from agentscope==1.0.17)
#9 6.463   Downloading pre_commit-4.6.0-py2.py3-none-any.whl.metadata (1.2 kB)
#9 6.507 Collecting pytest (from agentscope==1.0.17)
#9 6.512   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 6.526 Collecting pytest-forked (from agentscope==1.0.17)
#9 6.531   Downloading pytest_forked-1.6.0-py3-none-any.whl.metadata (3.5 kB)
#9 6.551 Collecting sphinx-gallery (from agentscope==1.0.17)
#9 6.558   Downloading sphinx_gallery-0.21.0-py3-none-any.whl.metadata (9.5 kB)
#9 6.586 Collecting furo (from agentscope==1.0.17)
#9 6.592   Downloading furo-2025.12.19-py3-none-any.whl.metadata (4.9 kB)
#9 6.614 Collecting myst_parser (from agentscope==1.0.17)
#9 6.619   Downloading myst_parser-5.1.0-py3-none-any.whl.metadata (5.6 kB)
#9 6.764 Collecting matplotlib (from agentscope==1.0.17)
#9 6.771   Downloading matplotlib-3.11.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (80 kB)
#9 6.824 Collecting fakeredis (from agentscope==1.0.17)
