
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.55kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 105.45kB 0.1s done
#6 DONE 0.1s

#7 [3/5] COPY . .
#7 DONE 0.4s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel     && if [ -f requirements.txt ]; then pip install -r requirements.txt; fi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio litellm pytest-xdist pytest-timeout mem0ai "setuptools<=81.0.0"     && rm -rf /var/lib/apt/lists/*
#8 1.588 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 6.633 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)'))': /simple/pip/
#8 8.523 Collecting pip
#8 15.11   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 16.02 Collecting setuptools
#8 16.37   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 16.81 Collecting wheel
#8 17.17   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 17.56 Collecting packaging>=24.0 (from wheel)
#8 17.92   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 18.29 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 19.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#8 20.26 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 20.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 5.6 MB/s eta 0:00:00
#8 20.78 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 21.14 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 21.19 Installing collected packages: setuptools, pip, packaging, wheel
#8 21.69   Attempting uninstall: pip
#8 21.70     Found existing installation: pip 25.0.1
#8 21.73     Uninstalling pip-25.0.1:
#8 21.83       Successfully uninstalled pip-25.0.1
#8 22.60 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 22.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 26.28 Obtaining file:///app
#8 26.29   Installing build dependencies: started
#8 34.71   Installing build dependencies: finished with status 'done'
#8 34.71   Checking if build backend supports build_editable: started
#8 34.74   Checking if build backend supports build_editable: finished with status 'done'
#8 34.74   Getting requirements to build editable: started
#8 34.86   Getting requirements to build editable: finished with status 'done'
#8 34.86   Installing backend dependencies: started
#8 38.65   Installing backend dependencies: finished with status 'done'
#8 38.65   Preparing editable metadata (pyproject.toml): started
#8 38.83   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 40.33 Collecting appdirs>=1.4.4 (from crewai==0.186.1)
#8 41.83   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 42.24 Collecting blinker>=1.9.0 (from crewai==0.186.1)
#8 42.59   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 43.30 Collecting chromadb>=0.5.23 (from crewai==0.186.1)
#8 43.65   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 44.08 Collecting click>=8.1.7 (from crewai==0.186.1)
#8 44.43   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 44.87 Collecting instructor>=1.3.3 (from crewai==0.186.1)
#8 45.22   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 45.79 Collecting json-repair==0.25.2 (from crewai==0.186.1)
#8 46.15   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#8 46.57 Collecting json5>=0.10.0 (from crewai==0.186.1)
#8 46.93   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 47.48 Collecting jsonref>=1.1.0 (from crewai==0.186.1)
#8 47.84   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 48.79 Collecting litellm==1.74.9 (from crewai==0.186.1)
#8 49.14   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#8 49.76 Collecting onnxruntime==1.22.0 (from crewai==0.186.1)
#8 50.11   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 50.55 Collecting openai>=1.13.3 (from crewai==0.186.1)
#8 50.91   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#8 51.37 Collecting openpyxl>=3.1.5 (from crewai==0.186.1)
#8 51.72   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 52.10 Collecting opentelemetry-api>=1.30.0 (from crewai==0.186.1)
#8 52.45   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 52.83 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.186.1)
#8 53.18   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 53.57 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.186.1)
#8 53.92   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 54.29 Collecting pdfplumber>=0.11.4 (from crewai==0.186.1)
#8 54.65   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 55.14 Collecting portalocker==2.7.0 (from crewai==0.186.1)
#8 55.49   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#8 56.02 Collecting pydantic>=2.4.2 (from crewai==0.186.1)
#8 56.38   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 57.03 Collecting pyjwt>=2.9.0 (from crewai==0.186.1)
#8 57.39   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 57.77 Collecting python-dotenv>=1.0.0 (from crewai==0.186.1)
#8 58.12   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 58.52 Collecting pyvis>=0.3.2 (from crewai==0.186.1)
#8 58.88   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 60.08 Collecting regex>=2024.9.11 (from crewai==0.186.1)
#8 60.43   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 60.97 Collecting tokenizers>=0.20.3 (from crewai==0.186.1)
#8 61.32   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 61.69 Collecting tomli-w>=1.1.0 (from crewai==0.186.1)
#8 62.05   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 62.43 Collecting tomli>=2.0.2 (from crewai==0.186.1)
#8 62.78   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 63.42 Collecting uv>=0.4.25 (from crewai==0.186.1)
