
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.42kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:7a8b475003c4fe15a2cd4e55e5cfc2f3560bdc9333d624f24cdd6d4340fd7a17
#4 resolve docker.io/library/python:3.12-slim@sha256:7a8b475003c4fe15a2cd4e55e5cfc2f3560bdc9333d624f24cdd6d4340fd7a17 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 65.50kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.6s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb openai>=1.78.0
#8 0.168 + python -m pip install --upgrade pip setuptools wheel
#8 1.379 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.419 Collecting pip
#8 1.433   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.530 Collecting setuptools
#8 1.533   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.559 Collecting wheel
#8 1.562   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.577 Collecting packaging>=24.0 (from wheel)
#8 1.580   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.587 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.612    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.6 MB/s eta 0:00:00
#8 1.615 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.626    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 65.9 MB/s eta 0:00:00
#8 1.629 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#8 1.634 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.658 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.104   Attempting uninstall: pip
#8 2.107     Found existing installation: pip 25.0.1
#8 2.149     Uninstalling pip-25.0.1:
#8 2.324       Successfully uninstalled pip-25.0.1
#8 3.251 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#8 3.252 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.389 + [ -f requirements.txt ]
#8 3.390 + pip install -e .
#8 3.724 Obtaining file:///app
#8 3.727   Installing build dependencies: started
#8 4.449   Installing build dependencies: finished with status 'done'
#8 4.450   Checking if build backend supports build_editable: started
#8 4.493   Checking if build backend supports build_editable: finished with status 'done'
#8 4.494   Getting requirements to build editable: started
#8 4.644   Getting requirements to build editable: finished with status 'done'
#8 4.646   Installing backend dependencies: started
#8 5.062   Installing backend dependencies: finished with status 'done'
#8 5.063   Preparing editable metadata (pyproject.toml): started
#8 5.242   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.280 Collecting appdirs>=1.4.4 (from crewai==0.126.0)
#8 5.300   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 5.321 Collecting auth0-python>=4.7.1 (from crewai==0.126.0)
#8 5.323   Downloading auth0_python-6.3.0-py3-none-any.whl.metadata (12 kB)
#8 5.335 Collecting blinker>=1.9.0 (from crewai==0.126.0)
#8 5.337   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.365 Collecting chromadb>=0.5.23 (from crewai==0.126.0)
#8 5.368   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 5.390 Collecting click>=8.1.7 (from crewai==0.126.0)
#8 5.392   Downloading click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.422 Collecting instructor>=1.3.3 (from crewai==0.126.0)
#8 5.426   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 5.458 Collecting json-repair>=0.25.2 (from crewai==0.126.0)
#8 5.462   Downloading json_repair-0.63.4-py3-none-any.whl.metadata (20 kB)
#8 5.475 Collecting json5>=0.10.0 (from crewai==0.126.0)
#8 5.477   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.492 Collecting jsonref>=1.1.0 (from crewai==0.126.0)
#8 5.495   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 5.619 Collecting litellm==1.68.0 (from crewai==0.126.0)
#8 5.622   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#8 5.675 Collecting onnxruntime==1.22.0 (from crewai==0.126.0)
#8 5.678   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 5.721 Collecting openai>=1.13.3 (from crewai==0.126.0)
#8 5.724   Downloading openai-3.4.0-py3-none-any.whl.metadata (41 kB)
#8 5.742 Collecting openpyxl>=3.1.5 (from crewai==0.126.0)
#8 5.744   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 5.762 Collecting opentelemetry-api>=1.30.0 (from crewai==0.126.0)
#8 5.765   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 5.780 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.126.0)
#8 5.782   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 5.799 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.126.0)
#8 5.801   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.815 Collecting pdfplumber>=0.11.4 (from crewai==0.126.0)
#8 5.817   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 5.899 Collecting pydantic>=2.4.2 (from crewai==0.126.0)
#8 5.902   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.919 Collecting python-dotenv>=1.0.0 (from crewai==0.126.0)
#8 5.922   Downloading python_dotenv-1.2.3-py3-none-any.whl.metadata (29 kB)
#8 5.934 Collecting pyvis>=0.3.2 (from crewai==0.126.0)
#8 5.937   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 6.238 Collecting regex>=2024.9.11 (from crewai==0.126.0)
#8 6.241   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.347 Collecting tokenizers>=0.20.3 (from crewai==0.126.0)
#8 6.351   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 6.362 Collecting tomli-w>=1.1.0 (from crewai==0.126.0)
#8 6.365   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 6.383 Collecting tomli>=2.0.2 (from crewai==0.126.0)
#8 6.386   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.573 Collecting uv>=0.4.25 (from crewai==0.126.0)
#8 6.576   Downloading uv-0.12.6-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
