
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.62kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 61)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 207.02kB 0.2s done
#6 DONE 0.2s

#7 [3/9] RUN apt-get update && apt-get install -y     python3     python3-pip     make     g++     git     && rm -rf /var/lib/apt/lists/*
#7 0.370 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.394 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.394 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.550 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#7 0.686 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.810 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#7 1.627 Fetched 9363 kB in 1s (7311 kB/s)
#7 1.627 Reading package lists...
#7 2.116 Reading package lists...
#7 2.590 Building dependency tree...
#7 2.686 Reading state information...
#7 2.814 The following additional packages will be installed:
#7 2.814   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 2.814   ca-certificates cpp cpp-12 dirmngr dpkg dpkg-dev fakeroot fontconfig-config
#7 2.814   fonts-dejavu-core g++-12 gcc gcc-12 git-man gnupg gnupg-l10n gnupg-utils gpg
#7 2.814   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common
#7 2.814   krb5-locales less libabsl20220623 libalgorithm-diff-perl
#7 2.814   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#7 2.814   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-bin
#7 2.814   libc-dev-bin libc-devtools libc6 libc6-dev libcbor0.8 libcc1-0 libcrypt-dev
#7 2.814   libctf-nobfd0 libctf0 libcurl3-gnutls libdav1d6 libde265-0 libdeflate0
#7 2.814   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#7 2.814   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1
#7 2.814   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 2.814   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 2.814   libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 2.814   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 libldap-common
#7 2.814   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6
#7 2.814   libnghttp2-14 libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16
#7 2.814   libpsl5 libpython3-dev libpython3-stdlib libpython3.11 libpython3.11-dev
#7 2.814   libpython3.11-minimal libpython3.11-stdlib libquadmath0 librav1e0
#7 2.815   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 2.815   libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev libsvtav1enc1 libtiff6
#7 2.815   libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6
#7 2.815   libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 2.815   libyuv0 linux-libc-dev manpages manpages-dev media-types netbase
#7 2.815   openssh-client openssl patch perl perl-modules-5.36 pinentry-curses
#7 2.815   publicsuffix python3-dev python3-distutils python3-lib2to3 python3-minimal
#7 2.815   python3-pkg-resources python3-setuptools python3-wheel python3.11
#7 2.815   python3.11-dev python3.11-minimal readline-common rpcsvc-proto xauth
#7 2.815   xz-utils zlib1g-dev
#7 2.816 Suggested packages:
#7 2.816   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
#7 2.816   libpam-systemd pinentry-gnome3 tor debsig-verify debian-keyring g++-multilib
#7 2.816   g++-12-multilib gcc-12-doc gcc-multilib autoconf automake libtool flex bison
#7 2.816   gdb gcc-doc gcc-12-multilib gettext-base git-daemon-run
#7 2.816   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 2.816   git-mediawiki git-svn parcimonie xloadimage scdaemon apache2 | lighttpd
#7 2.816   | httpd glibc-doc libc-l10n locales libnss-nis libnss-nisplus sensible-utils
#7 2.816   bzr libgd-tools gdbm-l10n gpm krb5-doc krb5-user libsasl2-modules-gssapi-mit
#7 2.816   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.816   libsasl2-modules-sql libstdc++-12-doc make-doc man-browser keychain
#7 2.816   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 2.816   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.816   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 2.816   python-setuptools-doc python3.11-venv python3.11-doc binfmt-support
#7 2.816   readline-doc
#7 3.690 The following NEW packages will be installed:
#7 3.690   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 3.690   ca-certificates cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config
#7 3.690   fonts-dejavu-core g++ g++-12 gcc gcc-12 git git-man gnupg gnupg-l10n
#7 3.690   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 3.690   javascript-common krb5-locales less libabsl20220623 libalgorithm-diff-perl
#7 3.690   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#7 3.690   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 3.690   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 3.690   libctf0 libcurl3-gnutls libdav1d6 libde265-0 libdeflate0 libdpkg-perl
#7 3.690   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 3.690   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#7 3.690   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 3.690   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 3.690   libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 3.690   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 libldap-common
#7 3.690   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6
#7 3.690   libnghttp2-14 libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16
#7 3.690   libpsl5 libpython3-dev libpython3-stdlib libpython3.11 libpython3.11-dev
#7 3.690   libpython3.11-minimal libpython3.11-stdlib libquadmath0 librav1e0
#7 3.691   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 3.691   libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev libsvtav1enc1 libtiff6
#7 3.691   libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6
#7 3.691   libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 3.691   libyuv0 linux-libc-dev make manpages manpages-dev media-types netbase
#7 3.691   openssh-client openssl patch perl perl-modules-5.36 pinentry-curses
#7 3.691   publicsuffix python3 python3-dev python3-distutils python3-lib2to3
#7 3.691   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#7 3.691   python3-wheel python3.11 python3.11-dev python3.11-minimal readline-common
#7 3.691   rpcsvc-proto xauth xz-utils zlib1g-dev
#7 3.692 The following packages will be upgraded:
