
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.13kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 39.19kB 0.0s done
#6 DONE 0.1s

#7 [3/5] COPY . .
#7 DONE 0.9s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     elif [ -f pyproject.toml ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#8 1.540 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.609 Collecting pip
#8 1.674   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.786 Collecting setuptools
#8 1.791   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.821 Collecting wheel
#8 1.826   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.862 Collecting packaging>=24.0 (from wheel)
#8 1.867   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.878 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.913    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.6 MB/s eta 0:00:00
#8 1.919 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.933    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 74.0 MB/s eta 0:00:00
#8 1.940 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.949 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.992 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.550   Attempting uninstall: pip
#8 2.554     Found existing installation: pip 25.0.1
#8 2.592     Uninstalling pip-25.0.1:
#8 2.709       Successfully uninstalled pip-25.0.1
#8 3.597 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.597 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.067 Obtaining file:///app
#8 4.070   Installing build dependencies: started
#8 4.818   Installing build dependencies: finished with status 'done'
#8 4.820   Checking if build backend supports build_editable: started
#8 4.881   Checking if build backend supports build_editable: finished with status 'done'
#8 4.883   Getting requirements to build editable: started
#8 5.044   Getting requirements to build editable: finished with status 'done'
#8 5.049   Installing backend dependencies: started
#8 5.542   Installing backend dependencies: finished with status 'done'
#8 5.544   Preparing editable metadata (pyproject.toml): started
#8 5.746   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.855 Collecting appdirs>=1.4.4 (from crewai==0.86.0)
#8 5.919   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 5.964 Collecting auth0-python>=4.7.1 (from crewai==0.86.0)
#8 5.972   Downloading auth0_python-5.7.0-py3-none-any.whl.metadata (12 kB)
#8 6.004 Collecting blinker>=1.9.0 (from crewai==0.86.0)
#8 6.011   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.062 Collecting chromadb>=0.5.23 (from crewai==0.86.0)
#8 6.070   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 6.102 Collecting click>=8.1.7 (from crewai==0.86.0)
#8 6.110   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.148 Collecting instructor>=1.3.3 (from crewai==0.86.0)
#8 6.154   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 6.214 Collecting json-repair>=0.25.2 (from crewai==0.86.0)
#8 6.221   Downloading json_repair-0.61.0-py3-none-any.whl.metadata (20 kB)
#8 6.243 Collecting jsonref>=1.1.0 (from crewai==0.86.0)
#8 6.251   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.400 Collecting litellm>=1.44.22 (from crewai==0.86.0)
#8 6.406   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#8 6.497 Collecting openai>=1.13.3 (from crewai==0.86.0)
#8 6.504   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#8 6.535 Collecting openpyxl>=3.1.5 (from crewai==0.86.0)
#8 6.544   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.578 Collecting opentelemetry-api>=1.22.0 (from crewai==0.86.0)
#8 6.584   Downloading opentelemetry_api-1.43.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.611 Collecting opentelemetry-exporter-otlp-proto-http>=1.22.0 (from crewai==0.86.0)
#8 6.619   Downloading opentelemetry_exporter_otlp_proto_http-1.43.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.651 Collecting opentelemetry-sdk>=1.22.0 (from crewai==0.86.0)
#8 6.656   Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl.metadata (1.7 kB)
#8 6.673 Collecting pdfplumber>=0.11.4 (from crewai==0.86.0)
#8 6.679   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 6.794 Collecting pydantic>=2.4.2 (from crewai==0.86.0)
#8 6.799   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.832 Collecting python-dotenv>=1.0.0 (from crewai==0.86.0)
#8 6.838   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.860 Collecting pyvis>=0.3.2 (from crewai==0.86.0)
#8 6.868   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 7.228 Collecting regex>=2024.9.11 (from crewai==0.86.0)
#8 7.235   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.255 Collecting tomli-w>=1.1.0 (from crewai==0.86.0)
#8 7.262   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.302 Collecting tomli>=2.0.2 (from crewai==0.86.0)
#8 7.310   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 7.587 Collecting uv>=0.4.25 (from crewai==0.86.0)
#8 7.593   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 8.069 Collecting aiohttp>=3.11.18 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.077   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 8.245 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.251   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
