
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.47kB done
#1 WARN: ConsistentInstructionCasing: Command 'From' should match the case of the command majority (uppercase) (line 1)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 46.82kB 0.0s done
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.542 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.415 Collecting pip
#8 5.975   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.936 Collecting setuptools
#8 7.272   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 7.706 Collecting wheel
#8 8.052   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.436 Collecting packaging>=24.0 (from wheel)
#8 8.775   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 9.140 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 11.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.2 MB/s eta 0:00:00
#8 11.66 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 11.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 5.7 MB/s eta 0:00:00
#8 12.18 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 12.52 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 12.87 Installing collected packages: setuptools, pip, packaging, wheel
#8 13.36   Attempting uninstall: pip
#8 13.37     Found existing installation: pip 25.0.1
#8 13.40     Uninstalling pip-25.0.1:
#8 13.49       Successfully uninstalled pip-25.0.1
#8 14.23 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 14.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 15.9s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#9 0.735 Obtaining file:///app
#9 0.737   Installing build dependencies: started
#9 3.434   Installing build dependencies: finished with status 'done'
#9 3.435   Checking if build backend supports build_editable: started
#9 3.769   Checking if build backend supports build_editable: finished with status 'done'
#9 3.771   Getting requirements to build editable: started
#9 4.064   Getting requirements to build editable: finished with status 'done'
#9 4.066   Preparing editable metadata (pyproject.toml): started
#9 4.231   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 5.768 Collecting aioitertools (from agentscope==1.0.14)
#9 7.232   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#9 7.966 Collecting anthropic (from agentscope==1.0.14)
#9 8.312   Downloading anthropic-0.119.0-py3-none-any.whl.metadata (3.3 kB)
#9 8.729 Collecting dashscope (from agentscope==1.0.14)
#9 9.070   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#9 9.507 Collecting docstring_parser (from agentscope==1.0.14)
#9 9.848   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 10.27 Collecting json5 (from agentscope==1.0.14)
#9 10.61   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#9 11.32 Collecting json_repair (from agentscope==1.0.14)
#9 11.68   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#9 12.14 Collecting mcp>=1.13 (from agentscope==1.0.14)
#9 12.49   Downloading mcp-1.28.1-py3-none-any.whl.metadata (9.4 kB)
#9 13.78 Collecting numpy (from agentscope==1.0.14)
#9 14.12   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 14.58 Collecting openai (from agentscope==1.0.14)
#9 14.92   Downloading openai-2.47.0-py3-none-any.whl.metadata (36 kB)
#9 15.43 Collecting python-datauri (from agentscope==1.0.14)
#9 15.77   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 16.16 Collecting opentelemetry-api>=1.39.0 (from agentscope==1.0.14)
#9 16.50   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#9 16.87 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==1.0.14)
#9 17.22   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#9 17.59 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==1.0.14)
#9 17.94   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#9 18.31 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==1.0.14)
#9 18.66   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#9 19.04 Collecting python-socketio (from agentscope==1.0.14)
#9 19.38   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#9 19.75 Collecting shortuuid (from agentscope==1.0.14)
#9 20.09   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#9 20.54 Collecting tiktoken (from agentscope==1.0.14)
#9 20.89   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 21.28 Collecting sounddevice (from agentscope==1.0.14)
#9 21.62   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
#9 22.50 Collecting sqlalchemy (from agentscope==1.0.14)
#9 22.84   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 23.25 Collecting python-frontmatter (from agentscope==1.0.14)
#9 23.60   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#9 23.98 Collecting anyio>=4.5 (from mcp>=1.13->agentscope==1.0.14)
#9 24.33   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 24.69 Collecting httpx-sse>=0.4 (from mcp>=1.13->agentscope==1.0.14)
#9 25.03   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#9 25.44 Collecting httpx<1.0.0,>=0.27.1 (from mcp>=1.13->agentscope==1.0.14)
#9 25.79   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 26.18 Collecting jsonschema>=4.20.0 (from mcp>=1.13->agentscope==1.0.14)
#9 26.52   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 26.91 Collecting pydantic-settings>=2.5.2 (from mcp>=1.13->agentscope==1.0.14)
#9 27.25   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#9 27.77 Collecting pydantic<3.0.0,>=2.11.0 (from mcp>=1.13->agentscope==1.0.14)
#9 28.11   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 28.85 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 29.19   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 29.56 Collecting python-multipart>=0.0.9 (from mcp>=1.13->agentscope==1.0.14)
