
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.56kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 162.08kB 0.2s done
#6 DONE 0.2s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#7 0.378 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.378 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.384 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.426 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.538 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.539 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.320 Fetched 9989 kB in 1s (10.1 MB/s)
#7 1.320 Reading package lists...
#7 1.898 Reading package lists...
#7 2.464 Building dependency tree...
#7 2.583 Reading state information...
#7 2.750 The following additional packages will be installed:
#7 2.750   eslint git-man gyp handlebars libbrotli1 libcares2 libcom-err2
#7 2.750   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgdbm-compat4t64
#7 2.750   libgnutls30t64 libgssapi-krb5-2 libicu76 libidn2-0 libjs-events
#7 2.750   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 2.750   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 2.750   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#7 2.750   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#7 2.750   libp11-kit0 libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#7 2.751   libpython3.13-stdlib librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#7 2.751   libssl-dev libtasn1-6 libunistring5 libuv1-dev libuv1t64 media-types
#7 2.751   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#7 2.751   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 2.751   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 2.751   node-arrify node-assert node-async node-async-each
#7 2.751   node-babel-helper-define-polyfill-provider
#7 2.751   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 2.751   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 2.751   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 2.751   node-balanced-match node-base64-js node-binary-extensions
#7 2.751   node-brace-expansion node-braces node-browserslist node-builtins
#7 2.751   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 2.751   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 2.751   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 2.751   node-color-name node-colors node-columnify node-commander node-commondir
#7 2.751   node-concat-stream node-console-control-strings node-convert-source-map
#7 2.751   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 2.751   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 2.751   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 2.751   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 2.751   node-defaults node-define-properties node-define-property node-defined
#7 2.751   node-del node-delegates node-depd node-diff node-doctrine
#7 2.751   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 2.751   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 2.751   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#7 2.751   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#7 2.751   node-esquery node-esrecurse node-estraverse node-esutils node-events
#7 2.751   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#7 2.751   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#7 2.751   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#7 2.751   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#7 2.751   node-fs.realpath node-function-bind node-functional-red-black-tree
#7 2.751   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#7 2.751   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 2.751   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 2.751   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 2.751   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 2.751   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 2.751   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 2.751   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 2.751   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 2.751   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 2.751   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 2.751   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 2.751   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 2.751   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 2.751   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 2.751   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 2.751   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#7 2.751   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 2.751   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 2.751   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 2.751   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 2.751   node-object-assign node-object-inspect node-once node-optimist
#7 2.751   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 2.751   node-p-map node-parse-json node-path-dirname node-path-exists
#7 2.751   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 2.751   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 2.751   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 2.751   node-process-nextick-args node-progress node-promise-inflight
#7 2.751   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#7 2.751   node-randombytes node-read node-read-package-json node-read-pkg
#7 2.751   node-readable-stream node-readdirp node-rechoir node-regenerate
#7 2.751   node-regenerate-unicode-properties node-regenerator-runtime
#7 2.751   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 2.751   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 2.751   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 2.751   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 2.751   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 2.751   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 2.751   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 2.751   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 2.751   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 2.751   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#7 2.751   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#7 2.751   node-terser node-text-table node-through node-time-stamp
#7 2.751   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#7 2.751   node-typedarray node-typedarray-to-buffer node-undici
#7 2.751   node-unicode-canonical-property-names-ecmascript
#7 2.751   node-unicode-match-property-ecmascript
#7 2.751   node-unicode-match-property-value-ecmascript
#7 2.751   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 2.751   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
