
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.76kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 29)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 30)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 31)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/6] WORKDIR /app
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 250.07MB 2.3s done
#5 DONE 2.4s

#7 [3/6] COPY . .
#7 DONE 0.3s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.535 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.444 Collecting pip
#8 5.057   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.035 Collecting setuptools
#8 6.414   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.856 Collecting wheel
#8 7.225   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.636 Collecting packaging>=24.0 (from wheel)
#8 8.002   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 8.372 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 9.987    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#8 10.35 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 10.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.3 MB/s eta 0:00:00
#8 10.91 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 11.28 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 11.33 Installing collected packages: setuptools, pip, packaging, wheel
#8 11.83   Attempting uninstall: pip
#8 11.84     Found existing installation: pip 25.0.1
#8 11.88     Uninstalling pip-25.0.1:
#8 11.97       Successfully uninstalled pip-25.0.1
#8 12.73 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 12.73 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 14.4s

#9 [5/6] RUN if [ -d "src" ] || grep -Rq '^[[:space:]]*from src\.|^[[:space:]]*import src\.' . ; then     echo "src layout detected, setting PYTHONPATH";     echo "export PYTHONPATH=/app" > /etc/profile.d/pythonpath.sh;     export PYTHONPATH=/app;     if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . "pytest" "pytest-mock" "pytest-asyncio" "pytest-cov" "pytest-vcr" "anyio" "pytest-xdist" "pytest-timeout" "setuptools<=81.0.0" "litellm" "mem0ai" "embedchain" "langchain-community" "langchain<0.3.0"; else     if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . "pytest" "pytest-mock" "pytest-asyncio" "pytest-cov" "pytest-vcr" "anyio" "pytest-xdist" "pytest-timeout" "setuptools<=81.0.0" "litellm" "mem0ai" "embedchain" "langchain-community" "langchain<0.3.0"; fi
#9 0.209 src layout detected, setting PYTHONPATH
#9 0.515 Obtaining file:///app
#9 0.516   Installing build dependencies: started
#9 9.035   Installing build dependencies: finished with status 'done'
#9 9.036   Checking if build backend supports build_editable: started
#9 9.093   Checking if build backend supports build_editable: finished with status 'done'
#9 9.093   Getting requirements to build editable: started
#9 9.240   Getting requirements to build editable: finished with status 'done'
#9 9.243   Installing backend dependencies: started
#9 14.28   Installing backend dependencies: finished with status 'done'
#9 14.28   Preparing editable metadata (pyproject.toml): started
#9 14.47   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 16.41 Collecting pytest
#9 17.96   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 18.44 Collecting pytest-mock
#9 18.80   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 19.27 Collecting pytest-asyncio
#9 19.63   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 20.06 Collecting pytest-cov
#9 20.44   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 21.00 Collecting pytest-vcr
#9 21.36   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#9 21.81 Collecting anyio
#9 22.16   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 22.62 Collecting pytest-xdist
#9 22.99   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 23.38 Collecting pytest-timeout
#9 23.76   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 24.30 Collecting setuptools<=81.0.0
#9 24.66   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 25.91 Collecting litellm
#9 26.28   Downloading litellm-1.93.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 26.88 Collecting mem0ai
#9 27.25   Downloading mem0ai-2.0.13-py3-none-any.whl.metadata (15 kB)
#9 27.79 Collecting embedchain
#9 28.15   Downloading embedchain-0.1.128-py3-none-any.whl.metadata (9.2 kB)
#9 28.59 Collecting langchain-community
#9 28.96   Downloading langchain_community-0.4.2-py3-none-any.whl.metadata (3.4 kB)
#9 29.52 Collecting langchain<0.3.0
#9 29.88   Downloading langchain-0.2.17-py3-none-any.whl.metadata (7.1 kB)
#9 30.27 Collecting appdirs>=1.4.4 (from crewai==0.102.0)
#9 30.64   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 31.04 Collecting auth0-python>=4.7.1 (from crewai==0.102.0)
#9 31.41   Downloading auth0_python-6.1.0-py3-none-any.whl.metadata (12 kB)
#9 31.81 Collecting blinker>=1.9.0 (from crewai==0.102.0)
#9 32.18   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 32.64 Collecting chromadb>=0.5.23 (from crewai==0.102.0)
#9 33.01   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 33.45 Collecting click>=8.1.7 (from crewai==0.102.0)
#9 33.82   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 34.26 Collecting instructor>=1.3.3 (from crewai==0.102.0)
#9 34.62   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#9 35.12 Collecting json-repair>=0.25.2 (from crewai==0.102.0)
#9 35.47   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#9 35.93 Collecting json5>=0.10.0 (from crewai==0.102.0)
#9 36.31   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#9 36.78 Collecting jsonref>=1.1.0 (from crewai==0.102.0)
#9 37.15   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 37.17 Collecting litellm
