
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.17kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.3s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
#3 CACHED

#4 [internal] load metadata for docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/node:20-slim
#6 CACHED

#7 [2/6] WORKDIR /app
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 321.00MB 2.7s done
#8 DONE 2.8s

#9 [3/6] COPY . .
#9 DONE 1.0s

#10 [4/6] RUN if [ -f "pnpm-lock.yaml" ]; then       npm install -g pnpm &&       pnpm install &&       pnpm build;     elif [ -f "package-lock.json" ]; then       npm ci && npm run build;     else       npm install && npm run build;     fi
#10 1.473 
#10 1.473 added 1 package in 955ms
#10 1.473 
#10 1.473 1 package is looking for funding
#10 1.473   run `npm fund` for details
#10 1.475 npm notice
#10 1.475 npm notice New major version of npm available! 10.8.2 -> 11.14.1
#10 1.475 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#10 1.475 npm notice To update run: npm install -g npm@11.14.1
#10 1.475 npm notice
#10 3.453 Scope: all 70 workspace projects
#10 3.588 Lockfile is up to date, resolution step is skipped
#10 3.766 Progress: resolved 1, reused 0, downloaded 0, added 0
#10 4.328 Packages: +2737
#10 4.328 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#10 4.771 Progress: resolved 2737, reused 1, downloaded 52, added 0
#10 5.822 Progress: resolved 2737, reused 1, downloaded 646, added 134
#10 6.825 Progress: resolved 2737, reused 1, downloaded 1224, added 279
#10 7.839 Progress: resolved 2737, reused 1, downloaded 1795, added 469
#10 8.840 Progress: resolved 2737, reused 1, downloaded 2233, added 568
#10 9.859 Progress: resolved 2737, reused 1, downloaded 2542, added 644
#10 10.88 Progress: resolved 2737, reused 1, downloaded 2689, added 695
#10 11.88 Progress: resolved 2737, reused 1, downloaded 2708, added 1023
#10 12.88 Progress: resolved 2737, reused 1, downloaded 2719, added 1315
#10 13.88 Progress: resolved 2737, reused 1, downloaded 2723, added 1814
#10 14.88 Progress: resolved 2737, reused 1, downloaded 2728, added 2234
#10 15.89 Progress: resolved 2737, reused 1, downloaded 2729, added 2680
#10 16.89 Progress: resolved 2737, reused 1, downloaded 2729, added 2729
#10 17.89 Progress: resolved 2737, reused 1, downloaded 2729, added 2732
#10 18.89 Progress: resolved 2737, reused 1, downloaded 2729, added 2734
#10 19.89 Progress: resolved 2737, reused 1, downloaded 2729, added 2735
#10 20.89 Progress: resolved 2737, reused 1, downloaded 2729, added 2736
#10 21.17 Progress: resolved 2737, reused 1, downloaded 2729, added 2737, done
#10 22.25  WARN  Failed to create bin at /app/examples/dane/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#10 22.25  WARN  Failed to create bin at /app/packages/create-mastra/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#10 22.25  WARN  Failed to create bin at /app/packages/mcp/integration-tests/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#10 22.25  WARN  Failed to create bin at /app/packages/memory/integration-tests/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#10 22.81 
#10 22.81 dependencies:
#10 22.81 + globby 14.1.0
#10 22.81 + resolve-from 5.0.0
#10 22.81 
#10 22.81 devDependencies:
#10 22.81 + @changesets/cli 2.29.5
#10 22.81 + @types/node 20.19.2
#10 22.81 + husky 9.1.7
#10 22.81 + lint-staged 15.5.2
#10 22.81 + npm-run-all2 8.0.4
#10 22.81 + prettier 3.6.2
#10 22.81 + turbo 2.5.4
#10 22.81 + typescript 5.8.3
#10 22.81 + vitest 3.2.4
#10 22.81 
#10 22.81 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#10 22.81 │                                                                              │
#10 22.81 │   Ignored build scripts: @clerk/shared, @firebase/util, bufferutil,          │
#10 22.81 │   core-js, couchbase, esbuild, inngest-cli, onnxruntime-node,                │
#10 22.81 │   openai-realtime-api, protobufjs, sharp, sqlite3, unrs-resolver,            │
#10 22.81 │   utf-8-validate, workerd.                                                   │
#10 22.81 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#10 22.81 │   to run scripts.                                                            │
#10 22.81 │                                                                              │
#10 22.81 ╰──────────────────────────────────────────────────────────────────────────────╯
#10 22.81 
#10 22.82 . prepare$ husky
#10 23.09 . prepare: git command not found
#10 23.09 . prepare: Done
#10 23.44  WARN  Failed to create bin at /app/packages/create-mastra/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/packages/create-mastra/node_modules/mastra/dist/index.js'
#10 23.44  WARN  Failed to create bin at /app/packages/mcp/integration-tests/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/packages/mcp/integration-tests/node_modules/mastra/dist/index.js'
#10 23.44  WARN  Failed to create bin at /app/packages/memory/integration-tests/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/packages/memory/integration-tests/node_modules/mastra/dist/index.js'
#10 23.44  WARN  Failed to create bin at /app/examples/dane/node_modules/.bin/mastra. ENOENT: no such file or directory, open '/app/examples/dane/node_modules/mastra/dist/index.js'
#10 24.03 Done in 21s using pnpm v10.12.4
#10 25.04 
#10 25.04 > mastra-turbo@0.1.11 build /app
#10 25.04 > pnpm turbo build --filter "!./examples/*" --filter "!./examples/**/*" --filter "!./docs/"
#10 25.04 
#10 25.47 
#10 25.47 Attention:
#10 25.47 Turborepo now collects completely anonymous telemetry regarding usage.
#10 25.47 This information is used to shape the Turborepo roadmap and prioritize features.
#10 25.47 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#10 25.47 https://turborepo.com/docs/telemetry
#10 25.47 
#10 25.47 turbo 2.5.4
#10 25.47 
#10 25.94 • Packages in scope: @internal/lint, @internal/storage-test-utils, @mastra/agui, @mastra/astra, @mastra/auth, @mastra/auth-auth0, @mastra/auth-clerk, @mastra/auth-firebase, @mastra/auth-supabase, @mastra/auth-workos, @mastra/chroma, @mastra/clickhouse, @mastra/client-js, @mastra/cloud, @mastra/cloudflare, @mastra/cloudflare-d1, @mastra/core, @mastra/couchbase, @mastra/deployer, @mastra/deployer-cloudflare, @mastra/deployer-netlify, @mastra/deployer-vercel, @mastra/dynamodb, @mastra/evals, @mastra/fastembed, @mastra/firecrawl, @mastra/github, @mastra/inngest, @mastra/lance, @mastra/libsql, @mastra/loggers, @mastra/longmemeval, @mastra/mcp, @mastra/mcp-docs-server, @mastra/mcp-registry-registry, @mastra/mem0, @mastra/memory, @mastra/memory-integration-tests, @mastra/mongodb, @mastra/mssql, @mastra/opensearch, @mastra/pg, @mastra/pinecone, @mastra/playground, @mastra/playground-ui, @mastra/qdrant, @mastra/rag, @mastra/ragie, @mastra/schema-compat, @mastra/server, @mastra/turbopuffer, @mastra/upstash, @mastra/vectorize, @mastra/voice-azure, @mastra/voice-cloudflare, @mastra/voice-deepgram, @mastra/voice-elevenlabs, @mastra/voice-gladia, @mastra/voice-google, @mastra/voice-murf, @mastra/voice-openai, @mastra/voice-openai-realtime, @mastra/voice-playai, @mastra/voice-sarvam, @mastra/voice-speechify, create-mastra, mastra, mcp-server-integration-tests
#10 25.94 • Running build in 68 packages
#10 25.94 • Remote caching disabled
#10 26.16 @mastra/fastembed:build: cache miss, executing 1e54ccf9656aa69f
#10 26.16 @mastra/schema-compat:build: cache miss, executing 6b16f1ae2b1f38fb
#10 26.53 @mastra/schema-compat:build: 
#10 26.53 @mastra/schema-compat:build: > @mastra/schema-compat@0.10.5 build /app/packages/schema-compat
#10 26.53 @mastra/schema-compat:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 26.53 @mastra/schema-compat:build: 
#10 26.54 @mastra/fastembed:build: 
#10 26.54 @mastra/fastembed:build: > @mastra/fastembed@0.10.1 build /app/packages/fastembed
#10 26.54 @mastra/fastembed:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest
#10 26.54 @mastra/fastembed:build: 
#10 26.84 @mastra/schema-compat:build: CLI Building entry: src/index.ts
#10 26.85 @mastra/schema-compat:build: CLI Using tsconfig: tsconfig.json
#10 26.85 @mastra/schema-compat:build: CLI tsup v8.5.0
#10 26.85 @mastra/schema-compat:build: TSC Build start
#10 26.85 @mastra/fastembed:build: CLI Building entry: src/index.ts
