
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.20kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#4 resolve docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 593.63MB 3.6s done
#5 DONE 3.6s

#6 [2/8] RUN python -m pip install --upgrade pip setuptools wheel
#6 2.025 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#6 2.079 Collecting pip
#6 2.103   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#6 2.218 Collecting setuptools
#6 2.226   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#6 2.255 Collecting wheel
#6 2.256   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#6 2.284 Collecting packaging>=24.0 (from wheel)
#6 2.290   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#6 2.300 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#6 2.330    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 73.8 MB/s eta 0:00:00
#6 2.335 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#6 2.352    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 52.4 MB/s eta 0:00:00
#6 2.357 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#6 2.366 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#6 2.398 Installing collected packages: setuptools, pip, packaging, wheel
#6 3.141   Attempting uninstall: pip
#6 3.144     Found existing installation: pip 25.0.1
#6 3.198     Uninstalling pip-25.0.1:
#6 3.472       Successfully uninstalled pip-25.0.1
#6 4.324 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#6 4.324 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#6 DONE 4.6s

#7 [3/8] RUN pip install uv
#7 0.679 Collecting uv
#7 0.699   Downloading uv-0.12.2-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#7 0.706 Downloading uv-0.12.2-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (22.3 MB)
#7 0.934    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22.3/22.3 MB 103.1 MB/s  0:00:00
#7 0.973 Installing collected packages: uv
#7 1.210 Successfully installed uv-0.12.2
#7 1.210 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 1.3s

#8 [4/8] WORKDIR /app
#8 DONE 0.0s

#9 [5/8] COPY . .
#9 DONE 1.0s

#10 [6/8] WORKDIR /app/libs/langgraph
#10 DONE 0.0s

#11 [7/8] RUN if [ -f uv.lock ]; then         uv sync --frozen --group test --no-dev &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb;     fi
#11 0.220 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#11 0.221 Creating virtual environment at: .venv
#11 0.251    Building langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 0.254    Building langgraph-cli @ file:///app/libs/cli
#11 0.256    Building langgraph-prebuilt @ file:///app/libs/prebuilt
#11 0.257    Building langgraph @ file:///app/libs/langgraph
#11 0.267    Building langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 0.268    Building langgraph-sdk @ file:///app/libs/sdk-py
#11 0.270    Building langgraph-checkpoint @ file:///app/libs/checkpoint
#11 0.354 Downloading pygments (1.2MiB)
#11 0.355 Downloading jsonschema-rs (2.0MiB)
#11 0.356 Downloading py-spy (2.6MiB)
#11 0.356 Downloading cryptography (4.0MiB)
#11 0.356 Downloading pycryptodome (2.2MiB)
#11 0.356 Downloading pydantic-core (2.0MiB)
#11 0.357 Downloading zstandard (5.3MiB)
#11 0.367 Downloading setuptools (1.1MiB)
#11 0.581 Downloading uvloop (4.5MiB)
#11 0.582 Downloading grpcio (6.3MiB)
#11 0.606 Downloading grpcio-tools (2.5MiB)
#11 0.641 Downloading psycopg-binary (4.9MiB)
#11 0.777    Building forbiddenfruit==0.1.4
#11 0.820  Downloaded pydantic-core
#11 0.912  Downloaded jsonschema-rs
#11 0.912  Downloaded py-spy
#11 0.973  Downloaded zstandard
#11 1.242  Downloaded cryptography
#11 1.361  Downloaded grpcio
#11 1.390  Downloaded pygments
#11 1.515  Downloaded grpcio-tools
#11 1.535  Downloaded pycryptodome
#11 1.736  Downloaded uvloop
#11 1.765  Downloaded setuptools
#11 1.926       Built langgraph-sdk @ file:///app/libs/sdk-py
#11 1.970  Downloaded psycopg-binary
#11 1.976       Built langgraph-prebuilt @ file:///app/libs/prebuilt
#11 2.116       Built langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 2.206       Built langgraph-cli @ file:///app/libs/cli
#11 2.292       Built langgraph @ file:///app/libs/langgraph
#11 2.371       Built langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 2.456       Built langgraph-checkpoint @ file:///app/libs/checkpoint
#11 2.870       Built forbiddenfruit==0.1.4
#11 2.872 Prepared 90 packages in 2.63s
#11 2.982 Installed 90 packages in 109ms
#11 2.982  + aiosqlite==0.21.0
#11 2.982  + annotated-types==0.7.0
#11 2.982  + anyio==4.12.0
#11 2.982  + blockbuster==1.5.26
#11 2.982  + certifi==2025.11.12
#11 2.982  + cffi==2.0.0
#11 2.982  + charset-normalizer==3.4.4
#11 2.983  + click==8.3.1
#11 2.983  + cloudpickle==3.1.2
#11 2.983  + coverage==7.12.0
#11 2.983  + cryptography==44.0.3
#11 2.983  + execnet==2.1.2
#11 2.983  + forbiddenfruit==0.1.4
#11 2.983  + googleapis-common-protos==1.72.0
#11 2.983  + grpcio==1.76.0
#11 2.983  + grpcio-tools==1.75.1
#11 2.983  + h11==0.16.0
#11 2.983  + httpcore==1.0.9
#11 2.983  + httpx==0.28.1
#11 2.983  + idna==3.11
#11 2.983  + importlib-metadata==8.7.0
#11 2.983  + iniconfig==2.3.0
#11 2.983  + jsonpatch==1.33
#11 2.983  + jsonpointer==3.0.0
#11 2.984  + jsonschema-rs==0.29.1
#11 2.984  + langchain-core==1.1.1
#11 2.984  + langgraph==1.0.5 (from file:///app/libs/langgraph)
#11 2.984  + langgraph-api==0.5.35
#11 2.984  + langgraph-checkpoint==3.0.1 (from file:///app/libs/checkpoint)
#11 2.984  + langgraph-checkpoint-postgres==3.0.2 (from file:///app/libs/checkpoint-postgres)
#11 2.984  + langgraph-checkpoint-sqlite==3.0.1 (from file:///app/libs/checkpoint-sqlite)
#11 2.984  + langgraph-cli==0.4.9 (from file:///app/libs/cli)
