
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.94kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 44)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 46)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 195.46MB 1.3s done
#6 DONE 1.3s

#7 [3/7] RUN apt-get update     && apt-get install -y --no-install-recommends     build-essential gcc libffi-dev libssl-dev     && rm -rf /var/lib/apt/lists/*
#7 0.295 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 0.323 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.323 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.348 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.422 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.422 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#7 1.188 Fetched 10.1 MB in 1s (11.0 MB/s)
#7 1.188 Reading package lists...
#7 1.690 Reading package lists...
#7 2.172 Building dependency tree...
#7 2.266 Reading state information...
#7 2.414 The following additional packages will be installed:
#7 2.414   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.414   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.414   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.414   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#7 2.414   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl
#7 2.414   libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23
#7 2.415   libitm1 libjansson4 liblsan0 libmpc3 libmpfr6 libperl5.40 libquadmath0
#7 2.415   libsframe1 libssl3t64 libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 2.415   make openssl openssl-provider-legacy patch perl perl-modules-5.40
#7 2.415   rpcsvc-proto xz-utils
#7 2.416 Suggested packages:
#7 2.416   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.416   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.416   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.416   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.416   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.416   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#7 2.416   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.416   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 2.416 Recommended packages:
#7 2.416   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 2.416   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.416   liblocale-gettext-perl
#7 2.646 The following NEW packages will be installed:
#7 2.646   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 2.646   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.646   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.646   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.646   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.647   libdpkg-perl libffi-dev libgcc-14-dev libgdbm-compat4t64 libgomp1
#7 2.647   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3
#7 2.647   libmpfr6 libperl5.40 libquadmath0 libsframe1 libssl-dev libstdc++-14-dev
#7 2.648   libtsan2 libubsan1 linux-libc-dev make patch perl perl-modules-5.40
#7 2.648   rpcsvc-proto xz-utils
#7 2.648 The following packages will be upgraded:
#7 2.649   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#7 2.686 5 upgraded, 54 newly installed, 0 to remove and 7 not upgraded.
#7 2.686 Need to get 93.2 MB of archives.
#7 2.686 After this operation, 353 MB of additional disk space will be used.
#7 2.686 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#7 2.714 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#7 2.717 Get:3 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#7 2.719 Get:4 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#7 2.730 Get:5 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 2.730 Get:6 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 2.744 Get:7 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 2.744 Get:8 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 2.772 Get:9 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 2.774 Get:10 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 2.778 Get:11 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 2.778 Get:12 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 2.790 Get:13 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 2.793 Get:14 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 2.796 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 2.797 Get:16 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 2.798 Get:17 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 2.798 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 2.803 Get:19 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 2.804 Get:20 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 2.804 Get:21 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#7 2.813 Get:22 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 2.814 Get:23 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 2.814 Get:24 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 2.824 Get:25 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 2.827 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 2.830 Get:27 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
