
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.90kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 245.25kB 0.3s done
#6 DONE 0.3s

#7 [3/8] COPY . .
#7 DONE 2.6s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     make     g++     curl     ca-certificates     fonts-liberation     libappindicator3-1     libasound2     libatk-bridge2.0-0     libatk1.0-0     libc6     libcairo2     libcups2     libdbus-1-3     libexpat1     libfontconfig1     libgbm1     libgcc1     libglib2.0-0     libgtk-3-0     libnspr4     libnss3     libpango-1.0-0     libpangocairo-1.0-0     libstdc++6     libx11-6     libx11-xcb1     libxcb1     libxcomposite1     libxcursor1     libxdamage1     libxext6     libxfixes3     libxi6     libxrandr2     libxrender1     libxss1     libxtst6     lsb-release     wget     xdg-utils     && rm -rf /var/lib/apt/lists/*
#8 0.341 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.365 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.365 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.521 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#8 0.654 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 0.785 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#8 1.574 Fetched 9363 kB in 1s (7491 kB/s)
#8 1.574 Reading package lists...
#8 2.059 Reading package lists...
#8 2.537 Building dependency tree...
#8 2.631 Reading state information...
#8 2.760 libgcc-s1 is already the newest version (12.2.0-14+deb12u1).
#8 2.760 libstdc++6 is already the newest version (12.2.0-14+deb12u1).
#8 2.760 The following additional packages will be installed:
#8 2.760   adwaita-icon-theme at-spi2-common binutils binutils-common
#8 2.760   binutils-x86-64-linux-gnu cpp cpp-12 dbus dbus-bin dbus-daemon
#8 2.760   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 2.760   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 2.761   g++-12 gcc gcc-12 gtk-update-icon-cache hicolor-icon-theme libapparmor1
#8 2.761   libargon2-1 libasan8 libasound2-data libatomic1 libatspi2.0-0
#8 2.761   libavahi-client3 libavahi-common-data libavahi-common3 libayatana-ido3-0.4-0
#8 2.761   libayatana-indicator3-7 libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin
#8 2.761   libc6-dev libcairo-gobject2 libcc1-0 libcolord2 libcrypt-dev libcryptsetup12
#8 2.761   libctf-nobfd0 libctf0 libcurl4 libdatrie1 libdbusmenu-glib4
#8 2.761   libdbusmenu-gtk3-4 libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-common
#8 2.761   libdrm2 libepoxy0 libfdisk1 libfreetype6 libfribidi0 libgcc-12-dev
#8 2.761   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgomp1 libgprofng0
#8 2.761   libgraphite2-3 libgssapi-krb5-2 libgtk-3-common libharfbuzz0b libicu72
#8 2.761   libip4tc2 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjson-c5
#8 2.761   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2
#8 2.761   libldap-2.5-0 liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#8 2.761   libnsl-dev libnsl2 libpam-systemd libpangoft2-1.0-0 libpixman-1-0
#8 2.761   libpng16-16 libproc2-0 libpsl5 libpython3-stdlib libpython3.11-minimal
#8 2.761   libpython3.11-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#8 2.761   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#8 2.761   libsystemd-shared libsystemd0 libthai-data libthai0 libtiff6 libtirpc-common
#8 2.761   libtirpc-dev libtirpc3 libtsan2 libubsan1 libudev1 libwayland-client0
#8 2.761   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libx11-data
#8 2.761   libxau6 libxcb-render0 libxcb-shm0 libxdmcp6 libxinerama1 libxkbcommon0
#8 2.761   libxml2 linux-libc-dev media-types openssl procps python3-distutils
#8 2.761   python3-lib2to3 python3-minimal python3-pkg-resources python3-setuptools
#8 2.761   python3-wheel python3.11 python3.11-minimal readline-common rpcsvc-proto
#8 2.762   shared-mime-info systemd systemd-sysv x11-common xkb-data
#8 2.763 Suggested packages:
#8 2.763   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#8 2.763   gcc-12-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#8 2.763   gdb gcc-doc gcc-12-multilib libasound2-plugins alsa-utils glibc-doc
#8 2.763   libc-l10n locales libnss-nis libnss-nisplus colord cups-common
#8 2.763   low-memory-monitor krb5-doc krb5-user gvfs liblcms2-utils libstdc++-12-doc
#8 2.763   make-doc python3-doc python3-tk python3-venv python-setuptools-doc
#8 2.763   python3.11-venv python3.11-doc binfmt-support readline-doc systemd-container
#8 2.763   systemd-homed systemd-userdbd systemd-boot systemd-resolved libfido2-1
#8 2.763   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 polkitd
#8 2.763   | policykit-1
#8 2.763 Recommended packages:
#8 2.763   librsvg2-common alsa-ucm-conf alsa-topology-conf at-spi2-core manpages
#8 2.763   manpages-dev libc-devtools libgdk-pixbuf2.0-bin libglib2.0-data
#8 2.763   xdg-user-dirs libgtk-3-bin krb5-locales libldap-common libgpm2 publicsuffix
#8 2.763   libsasl2-modules psmisc build-essential python3-dev systemd-timesyncd
#8 2.763   | time-daemon libnss-systemd libfile-mimeinfo-perl libnet-dbus-perl
#8 2.763   libx11-protocol-perl x11-utils x11-xserver-utils
#8 3.623 The following NEW packages will be installed:
#8 3.623   adwaita-icon-theme at-spi2-common binutils binutils-common
#8 3.623   binutils-x86-64-linux-gnu ca-certificates cpp cpp-12 curl dbus dbus-bin
#8 3.623   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 3.623   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 3.623   fonts-liberation g++ g++-12 gcc gcc-12 gtk-update-icon-cache
#8 3.623   hicolor-icon-theme libapparmor1 libargon2-1 libasan8 libasound2
#8 3.623   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatomic1 libatspi2.0-0
#8 3.623   libavahi-client3 libavahi-common-data libavahi-common3
#8 3.623   libayatana-appindicator3-1 libayatana-ido3-0.4-0 libayatana-indicator3-7
#8 3.623   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcairo-gobject2
#8 3.623   libcairo2 libcc1-0 libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0
#8 3.623   libctf0 libcups2 libcurl4 libdatrie1 libdbus-1-3 libdbusmenu-glib4
#8 3.623   libdbusmenu-gtk3-4 libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-common
#8 3.623   libdrm2 libepoxy0 libexpat1 libfdisk1 libfontconfig1 libfreetype6
#8 3.623   libfribidi0 libgbm1 libgcc-12-dev libgdk-pixbuf-2.0-0
#8 3.624   libgdk-pixbuf2.0-common libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3
#8 3.624   libgssapi-krb5-2 libgtk-3-0 libgtk-3-common libharfbuzz0b libicu72 libip4tc2
#8 3.624   libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjson-c5
#8 3.624   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2
#8 3.624   libldap-2.5-0 liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
