
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 3.68kB done
#1 DONE 0.9s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 4.9s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.9s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 resolve docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 resolve docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b 0.7s done
#5 DONE 0.8s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 ...

#4 [internal] load build context
#4 transferring context: 588.45MB 3.3s done
#4 DONE 5.4s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 DONE 6.6s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 sha256:26c307b5e35a59ce911f5fde5b9458120ec8734e831ea2da5649a9ad14abfd3d 0B / 29.78MB 0.2s
#5 sha256:26c307b5e35a59ce911f5fde5b9458120ec8734e831ea2da5649a9ad14abfd3d 4.19MB / 29.78MB 0.3s
#5 sha256:26c307b5e35a59ce911f5fde5b9458120ec8734e831ea2da5649a9ad14abfd3d 23.07MB / 29.78MB 0.5s
#5 sha256:26c307b5e35a59ce911f5fde5b9458120ec8734e831ea2da5649a9ad14abfd3d 29.78MB / 29.78MB 0.8s
#5 sha256:b3c7a9bdb4f2a30d0a1358438d1539c06b86da99135cfd9d92756863cc87ae18 0B / 249B 0.2s
#5 sha256:b3c7a9bdb4f2a30d0a1358438d1539c06b86da99135cfd9d92756863cc87ae18 249B / 249B 0.3s
#5 sha256:c85ad0bcaca895afa08053538ec1ea7642c7e9e05f5684d18e3627a2316ca8ae 0B / 12.11MB 0.2s
#5 sha256:c85ad0bcaca895afa08053538ec1ea7642c7e9e05f5684d18e3627a2316ca8ae 3.15MB / 12.11MB 0.3s
#5 sha256:c85ad0bcaca895afa08053538ec1ea7642c7e9e05f5684d18e3627a2316ca8ae 12.11MB / 12.11MB 0.5s
#5 sha256:5a31db4cd47898e862a567028aa41f7a11d814cf69be6904173402a8b8eac5cb 0B / 1.29MB 0.2s
#5 sha256:26c307b5e35a59ce911f5fde5b9458120ec8734e831ea2da5649a9ad14abfd3d 29.78MB / 29.78MB 2.2s done
#5 sha256:b3c7a9bdb4f2a30d0a1358438d1539c06b86da99135cfd9d92756863cc87ae18 249B / 249B 1.7s done
#5 sha256:5a31db4cd47898e862a567028aa41f7a11d814cf69be6904173402a8b8eac5cb 1.29MB / 1.29MB 0.3s
#5 sha256:c85ad0bcaca895afa08053538ec1ea7642c7e9e05f5684d18e3627a2316ca8ae 12.11MB / 12.11MB 1.1s done
#5 sha256:5a31db4cd47898e862a567028aa41f7a11d814cf69be6904173402a8b8eac5cb 1.29MB / 1.29MB 0.8s done
#5 DONE 10.3s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 extracting sha256:26c307b5e35a59ce911f5fde5b9458120ec8734e831ea2da5649a9ad14abfd3d
#5 extracting sha256:26c307b5e35a59ce911f5fde5b9458120ec8734e831ea2da5649a9ad14abfd3d 1.4s done
#5 DONE 11.6s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 extracting sha256:5a31db4cd47898e862a567028aa41f7a11d814cf69be6904173402a8b8eac5cb
#5 extracting sha256:5a31db4cd47898e862a567028aa41f7a11d814cf69be6904173402a8b8eac5cb 0.4s done
#5 DONE 12.0s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 extracting sha256:c85ad0bcaca895afa08053538ec1ea7642c7e9e05f5684d18e3627a2316ca8ae
#5 extracting sha256:c85ad0bcaca895afa08053538ec1ea7642c7e9e05f5684d18e3627a2316ca8ae 1.0s done
#5 DONE 13.0s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#5 extracting sha256:b3c7a9bdb4f2a30d0a1358438d1539c06b86da99135cfd9d92756863cc87ae18
#5 extracting sha256:b3c7a9bdb4f2a30d0a1358438d1539c06b86da99135cfd9d92756863cc87ae18 0.3s done
#5 DONE 13.3s

#6 [ 2/10] WORKDIR /app
#6 DONE 3.3s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     && rm -rf /var/lib/apt/lists/*
#7 1.740 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.784 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.788 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 1.791 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#7 1.882 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#7 1.882 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [232 kB]
#7 2.492 Fetched 10000 kB in 1s (11.0 MB/s)
#7 2.492 Reading package lists...
#7 3.066 Reading package lists...
#7 3.619 Building dependency tree...
#7 3.742 Reading state information...
#7 3.879 The following additional packages will be installed:
#7 3.879   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 3.879   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 3.879   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.879   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 3.879   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.879   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.880   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.880   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.880   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.880   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.880   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.880   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.880   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.880   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.881 Suggested packages:
#7 3.881   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 3.881   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 3.881   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 3.881   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 3.881   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 3.881   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 3.881   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 3.881   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 3.881   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 3.881   libtap-harness-archive-perl
#7 3.881 Recommended packages:
#7 3.881   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 3.881   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 3.881   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 3.881   publicsuffix libsasl2-modules
#7 4.149 The following NEW packages will be installed:
