
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.96kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [2/4] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 47.27MB 0.3s done
#6 DONE 0.3s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install --no-cache-dir     aioitertools anthropic dashscope docstring_parser filetype json5 json_repair mcp httpx numpy openai python-datauri opentelemetry-api>=1.39.0 opentelemetry-sdk>=1.39.0 opentelemetry-exporter-otlp>=1.39.0 opentelemetry-semantic-conventions>=0.60b0 python-socketio shortuuid python-frontmatter jinja2 aiofiles tree_sitter tree_sitter_bash jsonschema &&     pip install -e . &&     pip install --no-cache-dir pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles aioredis &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.262 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.312 Collecting pip
#8 1.336   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.421 Collecting setuptools
#8 1.426   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.465 Collecting wheel
#8 1.468   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.486 Collecting packaging>=24.0 (from wheel)
#8 1.488   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.496 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.525    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 71.6 MB/s eta 0:00:00
#8 1.532 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.545    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 72.4 MB/s eta 0:00:00
#8 1.552 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.562 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.586 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.105   Attempting uninstall: pip
#8 2.108     Found existing installation: pip 25.0.1
#8 2.159     Uninstalling pip-25.0.1:
#8 2.334       Successfully uninstalled pip-25.0.1
#8 3.158 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.158 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 16.44 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 17.03 Obtaining file:///app
#8 17.03   Installing build dependencies: started
#8 17.55   Installing build dependencies: finished with status 'done'
#8 17.55   Checking if build backend supports build_editable: started
#8 17.82   Checking if build backend supports build_editable: finished with status 'done'
#8 17.82   Getting requirements to build editable: started
#8 18.15   Getting requirements to build editable: finished with status 'done'
#8 18.15   Preparing editable metadata (pyproject.toml): started
#8 18.35   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 18.36 Requirement already satisfied: aioitertools in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.13.0)
#8 18.36 Requirement already satisfied: anthropic in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.120.2)
#8 18.36 Requirement already satisfied: dashscope in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (1.26.4)
#8 18.36 Requirement already satisfied: docstring_parser in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.18.0)
#8 18.36 Requirement already satisfied: filetype in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (1.2.0)
#8 18.36 Requirement already satisfied: json5 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.15.0)
#8 18.36 Requirement already satisfied: json_repair in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.61.7)
#8 18.36 Requirement already satisfied: mcp in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (2.0.0)
#8 18.36 Requirement already satisfied: httpx in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.28.1)
#8 18.36 Requirement already satisfied: numpy in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (2.5.1)
#8 18.36 Requirement already satisfied: openai in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (2.50.0)
#8 18.36 Requirement already satisfied: python-datauri in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (3.0.2)
#8 18.36 Requirement already satisfied: opentelemetry-api>=1.39.0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (1.44.0)
#8 18.36 Requirement already satisfied: opentelemetry-sdk>=1.39.0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (1.44.0)
#8 18.36 Requirement already satisfied: opentelemetry-exporter-otlp>=1.39.0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (1.44.0)
#8 18.36 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.65b0)
#8 18.36 Requirement already satisfied: python-socketio in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (5.16.3)
#8 18.36 Requirement already satisfied: shortuuid in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (1.0.13)
#8 18.37 Requirement already satisfied: python-frontmatter in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (1.3.0)
#8 18.37 Requirement already satisfied: jinja2 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (3.1.6)
#8 18.37 Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (25.1.0)
#8 18.37 Requirement already satisfied: tree_sitter in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.26.0)
#8 18.37 Requirement already satisfied: tree_sitter_bash in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (0.25.1)
#8 18.37 Requirement already satisfied: jsonschema in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.4) (4.26.0)
#8 18.37 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.39.0->agentscope==2.0.4) (4.16.0)
#8 18.37 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (1.44.0)
#8 18.37 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (1.44.0)
#8 18.37 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (1.75.0)
