
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.00kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 689B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 63.12kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.391 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.456 Collecting pip
#8 1.512   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.616 Collecting setuptools
#8 1.621   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.649 Collecting wheel
#8 1.654   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.675 Collecting packaging>=24.0 (from wheel)
#8 1.680   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.689 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.717    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 89.3 MB/s eta 0:00:00
#8 1.722 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.732    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 101.6 MB/s eta 0:00:00
#8 1.738 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.745 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.779 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.291   Attempting uninstall: pip
#8 2.293     Found existing installation: pip 25.0.1
#8 2.322     Uninstalling pip-25.0.1:
#8 2.401       Successfully uninstalled pip-25.0.1
#8 3.229 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.229 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/6] RUN if [ -f "autogpt/requirements.txt" ]; then     pip install -r autogpt/requirements.txt &&     pip install -e autogpt &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai; else     pip install -e autogpt &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai; fi
#9 0.542 Obtaining file:///app/autogpt
#9 0.544   Installing build dependencies: started
#9 1.043   Installing build dependencies: finished with status 'done'
#9 1.044   Checking if build backend supports build_editable: started
#9 1.227   Checking if build backend supports build_editable: finished with status 'done'
#9 1.228   Getting requirements to build editable: started
#9 1.331   Getting requirements to build editable: finished with status 'done'
#9 1.332   Preparing editable metadata (pyproject.toml): started
#9 1.504   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 1.515 Processing ./forge (from agpt==0.5.0)
#9 1.518   Installing build dependencies: started
#9 1.906   Installing build dependencies: finished with status 'done'
#9 1.906   Getting requirements to build wheel: started
#9 2.082   Getting requirements to build wheel: finished with status 'done'
#9 2.084   Preparing metadata (pyproject.toml): started
#9 2.272   Preparing metadata (pyproject.toml): finished with status 'done'
#9 2.368 Collecting click (from agpt==0.5.0)
#9 2.428   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.448 Collecting colorama<0.5.0,>=0.4.6 (from agpt==0.5.0)
#9 2.453   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 2.469 Collecting distro<2.0.0,>=1.8.0 (from agpt==0.5.0)
#9 2.475   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 2.516 Collecting fastapi<0.110.0,>=0.109.1 (from agpt==0.5.0)
#9 2.521   Downloading fastapi-0.109.2-py3-none-any.whl.metadata (25 kB)
#9 2.544 Collecting gitpython<4.0.0,>=3.1.32 (from agpt==0.5.0)
#9 2.549   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 2.568 Collecting hypercorn<0.15.0,>=0.14.4 (from agpt==0.5.0)
#9 2.576   Downloading hypercorn-0.14.4-py3-none-any.whl.metadata (5.4 kB)
#9 2.638 Collecting openai<2.0.0,>=1.7.2 (from agpt==0.5.0)
#9 2.645   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#9 2.863 Collecting orjson<4.0.0,>=3.8.10 (from agpt==0.5.0)
#9 2.875   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 2.971 Collecting pydantic<3.0.0,>=2.7.2 (from agpt==0.5.0)
#9 2.976   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 2.998 Collecting python-dotenv<2.0.0,>=1.0.0 (from agpt==0.5.0)
#9 3.003   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 3.031 Collecting requests (from agpt==0.5.0)
#9 3.035   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 3.075 Collecting sentry-sdk<2.0.0,>=1.40.4 (from agpt==0.5.0)
#9 3.082   Downloading sentry_sdk-1.45.1-py2.py3-none-any.whl.metadata (9.9 kB)
#9 3.229 Collecting Pillow (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 3.234   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 3.659 Collecting aiohttp<4.0.0,>=3.8.5 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 3.666   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 3.694 Collecting anthropic<0.26.0,>=0.25.1 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 3.702   Downloading anthropic-0.25.9-py3-none-any.whl.metadata (18 kB)
#9 3.721 Collecting beautifulsoup4<5.0.0,>=4.12.2 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 3.726   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#9 3.928 Collecting boto3<2.0.0,>=1.33.6 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 3.933   Downloading boto3-1.43.14-py3-none-any.whl.metadata (6.6 kB)
#9 4.015 Collecting charset-normalizer<4.0.0,>=3.1.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 4.020   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 4.055 Collecting chromadb<0.5.0,>=0.4.10 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 4.064   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#9 4.079 Collecting demjson3<4.0.0,>=3.0.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 4.086   Downloading demjson3-3.0.6.tar.gz (131 kB)
#9 4.104   Installing build dependencies: started
#9 4.592   Installing build dependencies: finished with status 'done'
#9 4.593   Getting requirements to build wheel: started
#9 4.901   Getting requirements to build wheel: finished with status 'done'
#9 4.902   Preparing metadata (pyproject.toml): started
#9 5.061   Preparing metadata (pyproject.toml): finished with status 'done'
#9 5.083 Collecting docker (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
