
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#1 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#1 DONE 0.0s

#2 [2/5] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.41kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 268.90MB 2.3s done
#6 DONE 2.3s

#7 [3/5] COPY . .
#7 DONE 0.5s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.455 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.284 Collecting pip
#8 4.729   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 5.738 Collecting setuptools
#8 6.072   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.521 Collecting wheel
#8 6.863   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.236 Collecting packaging>=24.0 (from wheel)
#8 7.577   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 7.922 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 9.749    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.6 MB/s eta 0:00:00
#8 10.09 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 10.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 3.9 MB/s eta 0:00:00
#8 10.65 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 10.99 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 11.03 Installing collected packages: setuptools, pip, packaging, wheel
#8 11.57   Attempting uninstall: pip
#8 11.57     Found existing installation: pip 25.0.1
#8 11.60     Uninstalling pip-25.0.1:
#8 11.70       Successfully uninstalled pip-25.0.1
#8 12.54 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 12.54 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 14.43 Processing ./.
#8 14.43   Installing build dependencies: started
#8 22.91   Installing build dependencies: finished with status 'done'
#8 22.91   Getting requirements to build wheel: started
#8 23.06   Getting requirements to build wheel: finished with status 'done'
#8 23.06   Preparing metadata (pyproject.toml): started
#8 23.28   Preparing metadata (pyproject.toml): finished with status 'done'
#8 24.87 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#8 25.92   WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /packages/3b/00/2344469e2084fb287c2e0b57b72910309874c3245463acd6cf5e3db69324/appdirs-1.4.4-py2.py3-none-any.whl.metadata
#8 27.37   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 27.99 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#8 28.33   Downloading auth0_python-6.0.0-py3-none-any.whl.metadata (12 kB)
#8 28.78 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#8 29.12   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 29.80 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#8 30.14   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 30.56 Collecting click>=8.1.7 (from crewai==0.114.0)
#8 30.89   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 31.32 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#8 31.68   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 32.22 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#8 32.56   Downloading json_repair-0.61.5-py3-none-any.whl.metadata (20 kB)
#8 33.07 Collecting json5>=0.10.0 (from crewai==0.114.0)
#8 33.41   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 33.97 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#8 34.31   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 35.28 Collecting litellm==1.60.2 (from crewai==0.114.0)
#8 35.61   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#8 36.24 Collecting openai>=1.13.3 (from crewai==0.114.0)
#8 36.58   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#8 37.08 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#8 37.42   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 37.82 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#8 38.15   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 38.54 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#8 38.88   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 39.25 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#8 39.60   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 39.97 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#8 40.30   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 41.01 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#8 41.36   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 42.02 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#8 42.36   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 42.77 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#8 43.10   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 44.23 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#8 44.57   Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 45.00 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#8 45.34   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 45.74 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#8 46.08   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 46.75 Collecting uv>=0.4.25 (from crewai==0.114.0)
#8 47.08   Downloading uv-0.11.29-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 48.16 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#8 48.50   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 48.89 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
