
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.29kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.68kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#7 0.348 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.348 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.354 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.396 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.506 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.506 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.282 Fetched 9990 kB in 1s (10.2 MB/s)
#7 1.282 Reading package lists...
#7 1.865 Reading package lists...
#7 2.425 Building dependency tree...
#7 2.546 Reading state information...
#7 2.732 ca-certificates is already the newest version (20250419).
#7 2.732 The following additional packages will be installed:
#7 2.732   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.732   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 2.732   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 2.732   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#7 2.732   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.732   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.732   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#7 2.732   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#7 2.732   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 2.732   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#7 2.732   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#7 2.732   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.732   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#7 2.732   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 2.732   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 2.732   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 2.733   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 2.733   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 2.733   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 2.733   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 2.733   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 2.733   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 2.733   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 2.733   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 2.733   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 2.733   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 2.733   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 2.733   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 2.733   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 2.733   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 2.733   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 2.733   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 2.733   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 2.733   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 2.733   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 2.733   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#7 2.733   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#7 2.733   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#7 2.733   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#7 2.733   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 2.733   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 2.733   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#7 2.733   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#7 2.733   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#7 2.733   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#7 2.733   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#7 2.733   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#7 2.733   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#7 2.733   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#7 2.733   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#7 2.733   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#7 2.733   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#7 2.733   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 2.733   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 2.733   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#7 2.733   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#7 2.733   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#7 2.733   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#7 2.733   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#7 2.734   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#7 2.734   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#7 2.734   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#7 2.734   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 2.734   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#7 2.734   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#7 2.734   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 2.734   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 2.734   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 2.734   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 2.734   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
