
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.15kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 44)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 65.21kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN if [ -f "pnpm-lock.yaml" ]; then       npm install -g pnpm && pnpm install && pnpm run build;     elif [ -f "package-lock.json" ]; then       npm ci && npm run build;     else       npm install && npm run build;     fi
#8 1.186 
#8 1.186 added 1 package in 886ms
#8 1.186 
#8 1.186 1 package is looking for funding
#8 1.186   run `npm fund` for details
#8 1.187 npm notice
#8 1.187 npm notice New major version of npm available! 10.8.2 -> 11.14.1
#8 1.187 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#8 1.187 npm notice To update run: npm install -g npm@11.14.1
#8 1.187 npm notice
#8 2.820 Scope: all 40 workspace projects
#8 2.915 Lockfile is up to date, resolution step is skipped
#8 3.023 Progress: resolved 1, reused 0, downloaded 0, added 0
#8 3.673 Packages: +1635
#8 3.673 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#8 4.029 Progress: resolved 1635, reused 0, downloaded 0, added 0
#8 5.034 Progress: resolved 1635, reused 0, downloaded 678, added 656
#8 6.044 Progress: resolved 1635, reused 0, downloaded 1207, added 1185
#8 7.045 Progress: resolved 1635, reused 0, downloaded 1619, added 1632
#8 8.047 Progress: resolved 1635, reused 0, downloaded 1622, added 1634
#8 8.095 Progress: resolved 1635, reused 0, downloaded 1622, added 1635, done
#8 8.601 .../node_modules/@parcel/watcher install$ node-gyp-build
#8 8.724 .../@playwright/browser-chromium install$ node install.js
#8 8.725 .../@playwright/browser-firefox install$ node install.js
#8 8.825 .../@playwright/browser-webkit install$ node install.js
#8 8.922 .../node_modules/@parcel/watcher install: Done
#8 9.036 .../@playwright/browser-chromium install: Downloading Chromium 134.0.6998.35 (playwright build v1161) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1161/chromium-linux.zip
#8 9.288 .../@playwright/browser-chromium install: |                                                                                |   0% of 164.9 MiB
#8 9.478 .../@playwright/browser-chromium install: |■■■■■■■■                                                                        |  10% of 164.9 MiB
#8 9.601 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■                                                                |  20% of 164.9 MiB
#8 9.732 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 164.9 MiB
#8 9.856 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 164.9 MiB
#8 10.05 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 164.9 MiB
#8 10.33 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 164.9 MiB
#8 10.56 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 164.9 MiB
#8 10.74 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 164.9 MiB
#8 10.88 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 164.9 MiB
#8 11.04 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 164.9 MiB
#8 15.42 .../@playwright/browser-chromium install: Chromium 134.0.6998.35 (playwright build v1161) downloaded to /root/.cache/ms-playwright/chromium-1161
#8 15.42 .../@playwright/browser-chromium install: Downloading Chromium Headless Shell 134.0.6998.35 (playwright build v1161) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1161/chromium-headless-shell-linux.zip
#8 15.67 .../@playwright/browser-chromium install: |                                                                                |   0% of 100.9 MiB
#8 15.74 .../@playwright/browser-chromium install: |■■■■■■■■                                                                        |  10% of 100.9 MiB
#8 15.78 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■                                                                |  20% of 100.9 MiB
#8 15.83 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 100.9 MiB
#8 15.87 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 100.9 MiB
#8 15.91 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 100.9 MiB
#8 15.95 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 100.9 MiB
#8 15.99 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 100.9 MiB
#8 16.03 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 100.9 MiB
#8 16.07 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 100.9 MiB
#8 16.12 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 100.9 MiB
#8 18.69 .../@playwright/browser-chromium install: Chromium Headless Shell 134.0.6998.35 (playwright build v1161) downloaded to /root/.cache/ms-playwright/chromium_headless_shell-1161
#8 18.69 .../@playwright/browser-chromium install: Downloading FFMPEG playwright build v1011 from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#8 18.93 .../@playwright/browser-chromium install: |                                                                                |   0% of 2.3 MiB
#8 18.93 .../@playwright/browser-chromium install: |■■■■■■■■                                                                        |  10% of 2.3 MiB
#8 18.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
#8 18.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
#8 18.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
#8 18.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
#8 18.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
#8 18.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
#8 18.95 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
