
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [2/6] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 4.04MB 0.1s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     git     libxml2-dev     libxslt1-dev     python3-dev     gcc     && rm -rf /var/lib/apt/lists/*
#7 0.778 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.150 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.771 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.399 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 4.690 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 5.094 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 5.676 Fetched 9990 kB in 5s (1840 kB/s)
#7 5.676 Reading package lists...
#7 6.221 Reading package lists...
#7 6.721 Building dependency tree...
#7 6.832 Reading state information...
#7 6.983 The following additional packages will be installed:
#7 6.983   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 6.983   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 6.983   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 6.983   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 6.983   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 6.983   libctf0 libcurl3t64-gnutls libdpkg-perl liberror-perl libexpat1
#7 6.983   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 6.983   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 6.983   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 6.983   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 6.983   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 6.983   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 6.983   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 6.984   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.984   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 6.984   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 6.984   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 6.984   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 6.986 Suggested packages:
#7 6.986   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 6.986   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 6.986   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 6.986   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 6.986   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 6.986   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 6.986   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 6.986   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 6.986   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.986   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 6.986   python3.13-venv python3.13-doc binfmt-support
#7 6.986 Recommended packages:
#7 6.986   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 6.986   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.986   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 6.986   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 7.445 The following NEW packages will be installed:
#7 7.445   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 7.445   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 7.445   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 7.445   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 7.445   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 7.445   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#7 7.445   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 7.445   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 7.445   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 7.446   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 7.446   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 7.446   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 7.446   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 7.446   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 7.446   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 7.446   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 7.447   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 7.447   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 7.447   rpcsvc-proto xz-utils zlib1g-dev
#7 7.914 0 upgraded, 103 newly installed, 0 to remove and 0 not upgraded.
#7 7.914 Need to get 117 MB of archives.
#7 7.914 After this operation, 477 MB of additional disk space will be used.
#7 7.914 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 8.689 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 10.02 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 11.68 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 12.23 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 12.79 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 14.37 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 15.65 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 16.05 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
