
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.22kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 52)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 54)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 48.99kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     libportaudio2     gcc     g++     && rm -rf /var/lib/apt/lists/*
#7 0.362 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.362 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.367 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.407 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.525 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.526 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#7 1.313 Fetched 9985 kB in 1s (9910 kB/s)
#7 1.313 Reading package lists...
#7 1.894 Reading package lists...
#7 2.454 Building dependency tree...
#7 2.574 Reading state information...
#7 2.736 The following additional packages will be installed:
#7 2.736   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.736   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 2.736   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 2.736   git-man libasan8 libasound2-data libasound2t64 libatomic1 libbinutils
#7 2.736   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 2.736   libctf-nobfd0 libctf0 libcurl3t64-gnutls liberror-perl libexpat1
#7 2.736   libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0
#7 2.736   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjack-jackd2-0
#7 2.736   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 2.736   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.736   libngtcp2-crypto-gnutls8 libopus0 libp11-kit0 libperl5.40 libpsl5t64
#7 2.737   libquadmath0 librtmp1 libsamplerate0 libsasl2-2 libsasl2-modules-db
#7 2.737   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 2.737   libunistring5 linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#7 2.739 Suggested packages:
#7 2.739   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.739   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 2.739   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 2.739   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#7 2.739   git-cvs git-mediawiki git-svn alsa-utils libasound2-plugins libc-devtools
#7 2.739   glibc-doc gnutls-bin krb5-doc krb5-user jackd2 opus-tools sensible-utils
#7 2.739   libstdc++-14-doc perl-doc libterm-readline-gnu-perl
#7 2.739   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 2.739 Recommended packages:
#7 2.739   patch less ssh-client alsa-ucm-conf alsa-topology-conf manpages manpages-dev
#7 2.739   krb5-locales libldap-common publicsuffix libsasl2-modules
#7 3.070 The following NEW packages will be installed:
#7 3.070   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.070   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 3.070   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.071   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8
#7 3.071   libasound2-data libasound2t64 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 3.071   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 3.071   libcurl3t64-gnutls liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.071   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.071   libisl23 libitm1 libjack-jackd2-0 libjansson4 libk5crypto3 libkeyutils1
#7 3.071   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.071   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libopus0 libp11-kit0
#7 3.072   libperl5.40 libportaudio2 libpsl5t64 libquadmath0 librtmp1 libsamplerate0
#7 3.072   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#7 3.072   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev perl
#7 3.072   perl-modules-5.40 rpcsvc-proto
#7 3.131 0 upgraded, 78 newly installed, 0 to remove and 0 not upgraded.
#7 3.131 Need to get 99.7 MB of archives.
#7 3.131 After this operation, 404 MB of additional disk space will be used.
#7 3.131 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.139 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.178 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.179 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.221 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.223 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.224 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.244 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.247 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.252 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.253 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.253 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.254 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.260 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.261 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.265 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.269 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.269 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.343 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.343 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.343 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
