
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.65kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 49.53MB 0.4s done
#6 DONE 0.4s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis apscheduler fastapi fakeredis &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.370 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.434 Collecting pip
#8 1.468   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.572 Collecting setuptools
#8 1.581   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.611 Collecting wheel
#8 1.620   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.644 Collecting packaging>=24.0 (from wheel)
#8 1.652   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.665 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.713    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 61.4 MB/s eta 0:00:00
#8 1.720 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.732    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 61.4 MB/s eta 0:00:00
#8 1.741 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.753 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.780 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.201   Attempting uninstall: pip
#8 2.203     Found existing installation: pip 25.0.1
#8 2.241     Uninstalling pip-25.0.1:
#8 2.439       Successfully uninstalled pip-25.0.1
#8 3.292 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.47.0
#8 3.292 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.999 Obtaining file:///app
#8 4.001   Installing build dependencies: started
#8 4.547   Installing build dependencies: finished with status 'done'
#8 4.547   Checking if build backend supports build_editable: started
#8 4.843   Checking if build backend supports build_editable: finished with status 'done'
#8 4.844   Getting requirements to build editable: started
#8 5.180   Getting requirements to build editable: finished with status 'done'
#8 5.182   Preparing editable metadata (pyproject.toml): started
#8 5.395   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.457 Collecting aioitertools (from agentscope==2.0.4.post1)
#8 5.494   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.537 Collecting anthropic (from agentscope==2.0.4.post1)
#8 5.545   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.572 Collecting dashscope (from agentscope==2.0.4.post1)
#8 5.581   Downloading dashscope-1.26.6-py3-none-any.whl.metadata (13 kB)
#8 5.601 Collecting docstring_parser (from agentscope==2.0.4.post1)
#8 5.609   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.626 Collecting filetype (from agentscope==2.0.4.post1)
#8 5.634   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.657 Collecting json5 (from agentscope==2.0.4.post1)
#8 5.666   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.711 Collecting json_repair (from agentscope==2.0.4.post1)
#8 5.719   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 5.743 Collecting mcp<2.0.0 (from agentscope==2.0.4.post1)
#8 5.751   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 5.775 Collecting httpx (from agentscope==2.0.4.post1)
#8 5.783   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.966 Collecting numpy (from agentscope==2.0.4.post1)
#8 5.975   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 6.024 Collecting openai (from agentscope==2.0.4.post1)
#8 6.033   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.056 Collecting python-datauri (from agentscope==2.0.4.post1)
#8 6.065   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 6.085 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.094   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.115 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.124   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.143 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.152   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.172 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.4.post1)
#8 6.181   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 6.205 Collecting python-socketio (from agentscope==2.0.4.post1)
#8 6.214   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 6.467 Collecting shortuuid (from agentscope==2.0.4.post1)
#8 6.475   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 6.492 Collecting python-frontmatter (from agentscope==2.0.4.post1)
#8 6.501   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 6.521 Collecting jinja2 (from agentscope==2.0.4.post1)
#8 6.529   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.548 Collecting aiofiles (from agentscope==2.0.4.post1)
#8 6.556   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 6.599 Collecting tree_sitter (from agentscope==2.0.4.post1)
#8 6.609   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.629 Collecting tree_sitter_bash (from agentscope==2.0.4.post1)
#8 6.638   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.664 Collecting jsonschema (from agentscope==2.0.4.post1)
#8 6.673   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.697 Collecting anyio>=4.5 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.706   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.724 Collecting httpx-sse>=0.4 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.732   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 6.753 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.761   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#8 6.842 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.850   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.886 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.894   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.915 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.923   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
