
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.61kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [2/4] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 45.02MB 0.3s done
#6 DONE 0.3s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai &&     python -c "import pkg_resources, pytest; print('preflight ok')"
#8 1.314 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.610 Collecting pip
#8 1.849   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 2.121 Collecting setuptools
#8 2.197   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.303 Collecting wheel
#8 2.379   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.473 Collecting packaging>=24.0 (from wheel)
#8 2.549   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.633 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 3.031    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.5 MB/s eta 0:00:00
#8 3.107 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 3.132    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 40.4 MB/s eta 0:00:00
#8 3.208 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.286 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 3.315 Installing collected packages: setuptools, pip, packaging, wheel
#8 3.862   Attempting uninstall: pip
#8 3.866     Found existing installation: pip 25.0.1
#8 3.920     Uninstalling pip-25.0.1:
#8 4.097       Successfully uninstalled pip-25.0.1
#8 4.899 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 4.900 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 5.822 Obtaining file:///app
#8 5.824   Installing build dependencies: started
#8 6.814   Installing build dependencies: finished with status 'done'
#8 6.815   Checking if build backend supports build_editable: started
#8 7.094   Checking if build backend supports build_editable: finished with status 'done'
#8 7.096   Getting requirements to build editable: started
#8 7.414   Getting requirements to build editable: finished with status 'done'
#8 7.415   Preparing editable metadata (pyproject.toml): started
#8 7.625   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 7.891 Collecting aioitertools (from agentscope==2.0.2)
#8 8.159   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.356 Collecting anthropic (from agentscope==2.0.2)
#8 8.445   Downloading anthropic-0.120.2-py3-none-any.whl.metadata (3.3 kB)
#8 8.549 Collecting dashscope (from agentscope==2.0.2)
#8 8.635   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 8.738 Collecting docstring_parser (from agentscope==2.0.2)
#8 8.824   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 8.917 Collecting filetype (from agentscope==2.0.2)
#8 9.004   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 9.102 Collecting json5 (from agentscope==2.0.2)
#8 9.188   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 9.344 Collecting json_repair (from agentscope==2.0.2)
#8 9.430   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 9.540 Collecting mcp (from agentscope==2.0.2)
#8 9.625   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 9.728 Collecting httpx (from agentscope==2.0.2)
#8 9.814   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 10.22 Collecting numpy (from agentscope==2.0.2)
#8 10.30   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 10.43 Collecting openai (from agentscope==2.0.2)
#8 10.51   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 10.62 Collecting python-datauri (from agentscope==2.0.2)
#8 10.71   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 10.80 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.2)
#8 10.89   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 10.98 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.2)
#8 11.07   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 11.17 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.2)
#8 11.25   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 11.34 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.2)
#8 11.43   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 11.52 Collecting python-socketio (from agentscope==2.0.2)
#8 11.61   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 11.70 Collecting shortuuid (from agentscope==2.0.2)
#8 11.79   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 11.88 Collecting python-frontmatter (from agentscope==2.0.2)
#8 11.97   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 12.06 Collecting jinja2 (from agentscope==2.0.2)
#8 12.15   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 12.24 Collecting aiofiles (from agentscope==2.0.2)
#8 12.32   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 12.43 Collecting tree_sitter (from agentscope==2.0.2)
#8 12.52   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 12.61 Collecting tree_sitter_bash (from agentscope==2.0.2)
#8 12.70   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 12.80 Collecting jsonschema (from agentscope==2.0.2)
#8 12.88   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 12.98 Collecting typing-extensions>=4.5.0 (from opentelemetry-api>=1.39.0->agentscope==2.0.2)
#8 13.06   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 13.15 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 13.24   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
