
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 44.28MB 0.3s done
#6 DONE 0.3s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install --no-cache-dir       aioitertools       anthropic       dashscope       docstring_parser       filetype       json5       json_repair       mcp       httpx       numpy       openai       python-datauri       "opentelemetry-api>=1.39.0"       "opentelemetry-sdk>=1.39.0"       "opentelemetry-exporter-otlp>=1.39.0"       "opentelemetry-semantic-conventions>=0.60b0"       python-socketio       shortuuid       python-frontmatter       jinja2       aiofiles       tree_sitter       tree_sitter_bash       jsonschema       pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles &&     pip install -e . &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.301 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.349 Collecting pip
#8 1.367   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.462 Collecting setuptools
#8 1.465   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.494 Collecting wheel
#8 1.498   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.518 Collecting packaging>=24.0 (from wheel)
#8 1.522   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.529 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.554    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.7 MB/s eta 0:00:00
#8 1.558 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.573    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 69.7 MB/s eta 0:00:00
#8 1.577 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.582 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.614 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.140   Attempting uninstall: pip
#8 2.142     Found existing installation: pip 25.0.1
#8 2.180     Uninstalling pip-25.0.1:
#8 2.342       Successfully uninstalled pip-25.0.1
#8 3.117 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.117 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.554 Collecting aioitertools
#8 3.577   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 3.610 Collecting anthropic
#8 3.613   Downloading anthropic-0.120.2-py3-none-any.whl.metadata (3.3 kB)
#8 3.624 Collecting dashscope
#8 3.627   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 3.635 Collecting docstring_parser
#8 3.638   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 3.647 Collecting filetype
#8 3.650   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 3.661 Collecting json5
#8 3.664   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 3.690 Collecting json_repair
#8 3.693   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 3.705 Collecting mcp
#8 3.708   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 3.720 Collecting httpx
#8 3.722   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 3.882 Collecting numpy
#8 3.885   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 3.921 Collecting openai
#8 3.924   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 3.934 Collecting python-datauri
#8 3.938   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 3.948 Collecting opentelemetry-api>=1.39.0
#8 3.951   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 3.961 Collecting opentelemetry-sdk>=1.39.0
#8 3.963   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 3.973 Collecting opentelemetry-exporter-otlp>=1.39.0
#8 3.975   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 3.986 Collecting opentelemetry-semantic-conventions>=0.60b0
#8 3.988   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 3.999 Collecting python-socketio
#8 4.002   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 4.010 Collecting shortuuid
#8 4.014   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 4.020 Collecting python-frontmatter
#8 4.023   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 4.033 Collecting jinja2
#8 4.037   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 4.042 Collecting aiofiles
#8 4.046   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 4.073 Collecting tree_sitter
#8 4.076   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 4.083 Collecting tree_sitter_bash
#8 4.087   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 4.100 Collecting jsonschema
#8 4.104   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 4.124 Collecting pytest
#8 4.130   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 4.140 Collecting pytest-mock
#8 4.143   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.156 Collecting pytest-asyncio
#8 4.159   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 4.169 Collecting pytest-cov
#8 4.172   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 4.184 Collecting anyio
#8 4.188   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 4.257 Collecting setuptools<=81.0.0
#8 4.259   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 4.414 Collecting litellm
#8 4.417   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 4.435 Collecting pytest-xdist
#8 4.438   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 4.448 Collecting pytest-timeout
#8 4.451   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 4.478 Collecting mem0ai
#8 4.482   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
