
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.53kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.79kB done
#6 DONE 0.0s

#7 [3/4] COPY . .
#7 DONE 0.3s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.384 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.446 Collecting pip
#8 1.485   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.597 Collecting setuptools
#8 1.604   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.631 Collecting wheel
#8 1.636   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.657 Collecting packaging>=24.0 (from wheel)
#8 1.662   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.670 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.697    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 93.2 MB/s eta 0:00:00
#8 1.704 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.720    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 66.2 MB/s eta 0:00:00
#8 1.725 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.732 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.765 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.269   Attempting uninstall: pip
#8 2.272     Found existing installation: pip 25.0.1
#8 2.300     Uninstalling pip-25.0.1:
#8 2.380       Successfully uninstalled pip-25.0.1
#8 3.199 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.199 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.676 Collecting poetry
#8 3.727   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#8 3.744 Collecting build<2.0.0,>=1.2.1 (from poetry)
#8 3.750   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 3.766 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 3.771   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#8 3.787 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#8 3.792   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#8 3.917 Collecting dulwich<2,>=0.25.0 (from poetry)
#8 3.922   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#8 3.937 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#8 3.942   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#8 3.960 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#8 3.967   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#8 3.980 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#8 3.994   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#8 4.024 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#8 4.028   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#8 4.035 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#8 4.051 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.059   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#8 4.075 Collecting pkginfo<2.0,>=1.12 (from poetry)
#8 4.081   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#8 4.102 Collecting platformdirs<5,>=3.0.0 (from poetry)
#8 4.106   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 4.125 Collecting poetry-core==2.4.0 (from poetry)
#8 4.130   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 4.141 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#8 4.146   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 4.173 Collecting requests<3.0,>=2.26 (from poetry)
#8 4.177   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 4.190 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#8 4.195   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 4.211 Collecting shellingham<2.0,>=1.5 (from poetry)
#8 4.217   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 4.234 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#8 4.239   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#8 4.264 Collecting trove-classifiers>=2022.5.19 (from poetry)
#8 4.269   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#8 4.301 Collecting virtualenv>=20.26.6 (from poetry)
#8 4.306   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#8 4.369 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.374   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 4.395 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.400   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 4.412 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.417   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#8 4.869 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.874   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#8 4.896 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#8 4.901   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 4.918 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 4.923   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#8 4.938 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 4.943   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#8 4.958 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#8 4.963   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 4.982 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
