
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.61kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 35.30MB 0.4s done
#6 DONE 0.4s

#7 [3/5] COPY . .
#7 DONE 0.5s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi --with dev &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.523 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.624 Collecting pip
#8 1.687   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.726 Collecting wheel
#8 1.734   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.763 Collecting packaging>=24.0 (from wheel)
#8 1.770   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.780 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.814    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 74.6 MB/s eta 0:00:00
#8 1.820 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.830 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.864 Installing collected packages: pip, packaging, wheel
#8 1.864   Attempting uninstall: pip
#8 1.867     Found existing installation: pip 25.0.1
#8 1.901     Uninstalling pip-25.0.1:
#8 2.013       Successfully uninstalled pip-25.0.1
#8 2.888 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.888 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.497 Collecting poetry
#8 3.575   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#8 3.607 Collecting build<2.0.0,>=1.2.1 (from poetry)
#8 3.615   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 3.641 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 3.648   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#8 3.679 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#8 3.687   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#8 3.848 Collecting dulwich<2,>=0.25.0 (from poetry)
#8 3.853   Downloading dulwich-1.2.6-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#8 3.871 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#8 3.877   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#8 3.899 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#8 3.907   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#8 3.926 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#8 3.933   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#8 3.975 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#8 3.982   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#8 3.993 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#8 4.019 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.024   Downloading pbs_installer-2026.6.10-py3-none-any.whl.metadata (1.0 kB)
#8 4.040 Collecting pkginfo<2.0,>=1.12 (from poetry)
#8 4.046   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#8 4.071 Collecting platformdirs<5,>=3.0.0 (from poetry)
#8 4.077   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#8 4.097 Collecting poetry-core==2.4.0 (from poetry)
#8 4.102   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 4.117 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#8 4.124   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 4.155 Collecting requests<3.0,>=2.26 (from poetry)
#8 4.161   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 4.181 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#8 4.189   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 4.212 Collecting shellingham<2.0,>=1.5 (from poetry)
#8 4.218   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 4.242 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#8 4.248   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#8 4.285 Collecting trove-classifiers>=2022.5.19 (from poetry)
#8 4.290   Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl.metadata (2.3 kB)
#8 4.338 Collecting virtualenv>=20.26.6 (from poetry)
#8 4.354   Downloading virtualenv-21.5.1-py3-none-any.whl.metadata (3.4 kB)
#8 4.447 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.453   Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 4.494 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.499   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#8 4.513 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.519   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#8 5.011 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#8 5.017   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#8 5.054 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#8 5.061   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 5.119 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.126   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#8 5.144 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.152   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#8 5.171 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.177   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.203 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.209   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#8 5.232 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.239   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#8 5.338 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#8 5.344   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 5.361 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#8 5.367   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
