
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.1s

#2 [2/8] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.53kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 49.38kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.030 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.783 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.885 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.890 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.952 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.860 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.416 Fetched 9993 kB in 7s (1393 kB/s)
#7 7.416 Reading package lists...
#7 7.993 Reading package lists...
#7 8.498 Building dependency tree...
#7 8.617 Reading state information...
#7 8.768 The following additional packages will be installed:
#7 8.768   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.769   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 8.769   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.769   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 8.769   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 8.769   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgomp1
#7 8.769   libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#7 8.769   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#7 8.769   libperl5.40 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.770   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#7 8.770   libstdc++-14-dev libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev make
#7 8.770   media-types patch perl perl-modules-5.40 python3 python3-minimal python3.13
#7 8.771   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 8.772 Suggested packages:
#7 8.772   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 8.772   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 8.772   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 8.772   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 8.772   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 8.772   | gnupg sensible-utils git bzr rng-tools libstdc++-14-doc pkg-config
#7 8.772   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 8.772   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 8.772   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 8.772 Recommended packages:
#7 8.772   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 8.772   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 8.772   liblocale-gettext-perl libgpg-error-l10n javascript-common
#7 9.128 The following NEW packages will be installed:
#7 9.128   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 9.128   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 9.128   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.128   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 9.128   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 9.128   libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.128   libgdbm-compat4t64 libgomp1 libgpg-error0 libgprofng0 libhwasan0 libisl23
#7 9.128   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0
#7 9.128   libmpc3 libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 9.129   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 9.129   libsframe1 libstdc++-14-dev libtsan2 libubsan1 libxml2 libxml2-dev
#7 9.129   libxslt1-dev libxslt1.1 linux-libc-dev make media-types patch perl
#7 9.130   perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#7 9.130   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 9.966 0 upgraded, 77 newly installed, 0 to remove and 0 not upgraded.
#7 9.966 Need to get 101 MB of archives.
#7 9.966 After this operation, 409 MB of additional disk space will be used.
#7 9.966 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.12 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.78 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 14.57 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 16.39 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 17.32 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 19.08 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 20.71 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 21.49 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 22.34 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 23.39 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 26.17 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 27.12 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 29.13 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 30.60 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 32.35 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 33.55 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 35.56 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
