
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.05kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 20)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 37.11kB 0.0s done
#6 DONE 0.1s

#7 [3/8] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.359 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.422 Collecting pip
#7 1.477   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#7 1.576 Collecting setuptools
#7 1.583   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.611 Collecting wheel
#7 1.617   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.638 Collecting packaging>=24.0 (from wheel)
#7 1.646   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.654 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#7 1.682    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 100.0 MB/s eta 0:00:00
#7 1.687 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.697    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 107.5 MB/s eta 0:00:00
#7 1.702 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.710 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 1.744 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.255   Attempting uninstall: pip
#7 2.257     Found existing installation: pip 25.0.1
#7 2.285     Uninstalling pip-25.0.1:
#7 2.365       Successfully uninstalled pip-25.0.1
#7 3.176 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#7 3.176 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 3.4s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libffi-dev     libpq-dev     && rm -rf /var/lib/apt/lists/*
#8 0.312 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.312 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.315 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.344 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.431 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.431 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [158 kB]
#8 1.136 Fetched 9925 kB in 1s (11.6 MB/s)
#8 1.136 Reading package lists...
#8 1.635 Reading package lists...
#8 2.124 Building dependency tree...
#8 2.217 Reading state information...
#8 2.359 The following additional packages will be installed:
#8 2.359   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.359   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.359   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.359   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.359   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0
#8 2.359   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.359   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#8 2.359   libmpc3 libmpfr6 libpq5 libpython3-dev libpython3-stdlib libpython3.13
#8 2.360   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.360   libsasl2-2 libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1
#8 2.360   linux-libc-dev media-types python3 python3-minimal python3.13 python3.13-dev
#8 2.360   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.361 Suggested packages:
#8 2.361   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.361   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.361   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.361   glibc-doc krb5-doc krb5-user postgresql-doc-17 libssl-doc python3-doc
#8 2.361   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.361 Recommended packages:
#8 2.361   manpages manpages-dev javascript-common krb5-locales libldap-common
#8 2.361   libsasl2-modules
#8 2.676 The following NEW packages will be installed:
#8 2.676   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.676   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.676   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.676   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#8 2.676   libctf0 libexpat1 libexpat1-dev libffi-dev libgcc-14-dev libgomp1
#8 2.676   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#8 2.676   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#8 2.676   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libpq-dev
#8 2.676   libpq5 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.677   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsasl2-2
#8 2.677   libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1 linux-libc-dev
#8 2.677   media-types python3 python3-dev python3-minimal python3.13 python3.13-dev
#8 2.677   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.731 0 upgraded, 68 newly installed, 0 to remove and 0 not upgraded.
#8 2.731 Need to get 76.8 MB of archives.
#8 2.731 After this operation, 300 MB of additional disk space will be used.
#8 2.731 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.741 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.752 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.764 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.764 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.764 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.773 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.777 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.777 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.778 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.778 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.790 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
