
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.99kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 44)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 46)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#4 resolve docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/7] WORKDIR /app
#6 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 589.04MB 2.5s done
#5 DONE 2.5s

#7 [3/7] COPY . .
#7 DONE 0.9s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel uv
#8 1.264 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.557 Collecting pip
#8 1.795   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 2.055 Collecting setuptools
#8 2.132   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.239 Collecting wheel
#8 2.316   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.699 Collecting uv
#8 2.776   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 2.874 Collecting packaging>=24.0 (from wheel)
#8 2.951   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 3.035 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 3.437    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.5 MB/s eta 0:00:00
#8 3.515 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 3.541    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 39.0 MB/s eta 0:00:00
#8 3.617 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.697 Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (22.4 MB)
#8 4.181    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22.4/22.4 MB 46.2 MB/s eta 0:00:00
#8 4.257 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 4.303 Installing collected packages: uv, setuptools, pip, packaging, wheel
#8 5.055   Attempting uninstall: pip
#8 5.057     Found existing installation: pip 25.0.1
#8 5.099     Uninstalling pip-25.0.1:
#8 5.265       Successfully uninstalled pip-25.0.1
#8 6.101 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 uv-0.12.1 wheel-0.47.0
#8 6.101 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 6.5s

#9 [5/7] RUN cd libs/langgraph &&     if [ -f uv.lock ]; then         uv sync --frozen --group dev;         uv pip install -e .;     else         pip install -e .;         if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     fi
#9 0.233 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#9 0.234 Creating virtual environment at: .venv
#9 0.260    Building langgraph-prebuilt @ file:///app/libs/prebuilt
#9 0.262    Building langgraph-sdk @ file:///app/libs/sdk-py
#9 0.275    Building langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#9 0.276    Building langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#9 0.277    Building langgraph-cli @ file:///app/libs/cli
#9 0.313    Building langgraph @ file:///app/libs/langgraph
#9 0.314    Building langgraph-checkpoint @ file:///app/libs/checkpoint
#9 0.337 Downloading pydantic-core (1.9MiB)
#9 0.337 Downloading jedi (1.5MiB)
#9 0.353 Downloading mypy (12.7MiB)
#9 0.353 Downloading psycopg-binary (4.2MiB)
#9 0.354 Downloading jsonschema-rs (2.0MiB)
#9 0.355 Downloading jupyterlab (11.7MiB)
#9 0.355 Downloading pygments (1.2MiB)
#9 0.356 Downloading babel (9.7MiB)
#9 0.357 Downloading cryptography (4.0MiB)
#9 0.358 Downloading pycryptodome (2.2MiB)
#9 0.359 Downloading notebook (13.6MiB)
#9 0.359 Downloading widgetsnbextension (2.1MiB)
#9 0.359 Downloading zstandard (5.3MiB)
#9 0.360 Downloading debugpy (4.0MiB)
#9 0.360 Downloading setuptools (1.1MiB)
#9 0.360 Downloading py-spy (2.6MiB)
#9 0.360 Downloading ruff (12.8MiB)
#9 0.360 Downloading uvloop (4.5MiB)
#9 1.198    Building forbiddenfruit==0.1.4
#9 1.226  Downloaded pydantic-core
#9 1.244  Downloaded jsonschema-rs
#9 1.265  Downloaded widgetsnbextension
#9 1.325  Downloaded py-spy
#9 1.494  Downloaded pygments
#9 1.522  Downloaded psycopg-binary
#9 1.548  Downloaded pycryptodome
#9 1.619  Downloaded cryptography
#9 1.651  Downloaded zstandard
#9 1.669  Downloaded uvloop
#9 1.676  Downloaded debugpy
#9 1.748  Downloaded setuptools
#9 2.703       Built langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#9 2.776       Built langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#9 2.911       Built langgraph @ file:///app/libs/langgraph
#9 2.955  Downloaded jupyterlab
#9 2.997  Downloaded ruff
#9 3.058       Built langgraph-sdk @ file:///app/libs/sdk-py
#9 3.101  Downloaded notebook
#9 3.110       Built langgraph-prebuilt @ file:///app/libs/prebuilt
#9 3.231  Downloaded babel
#9 3.302       Built langgraph-cli @ file:///app/libs/cli
#9 3.321       Built langgraph-checkpoint @ file:///app/libs/checkpoint
#9 3.413  Downloaded jedi
#9 3.457  Downloaded mypy
#9 3.839       Built forbiddenfruit==0.1.4
#9 3.841 Prepared 162 packages in 3.59s
#9 4.230 Installed 162 packages in 389ms
#9 4.231  + aiosqlite==0.21.0
#9 4.231  + annotated-types==0.7.0
#9 4.231  + anyio==4.10.0
#9 4.231  + argon2-cffi==25.1.0
#9 4.231  + argon2-cffi-bindings==25.1.0
#9 4.231  + arrow==1.3.0
#9 4.231  + asttokens==3.0.0
#9 4.231  + async-lru==2.0.5
#9 4.231  + attrs==25.3.0
#9 4.231  + babel==2.17.0
#9 4.231  + beautifulsoup4==4.13.5
#9 4.231  + bleach==6.2.0
#9 4.231  + blockbuster==1.5.25
#9 4.231  + certifi==2025.8.3
#9 4.231  + cffi==2.0.0
#9 4.231  + charset-normalizer==3.4.3
#9 4.231  + click==8.2.1
#9 4.232  + cloudpickle==3.1.1
#9 4.232  + comm==0.2.3
#9 4.232  + coverage==7.10.6
#9 4.232  + cryptography==44.0.3
#9 4.232  + debugpy==1.8.16
#9 4.232  + decorator==5.2.1
#9 4.232  + defusedxml==0.7.1
#9 4.232  + execnet==2.1.1
#9 4.232  + executing==2.2.1
#9 4.232  + fastjsonschema==2.21.2
#9 4.232  + forbiddenfruit==0.1.4
#9 4.232  + fqdn==1.5.1
#9 4.232  + h11==0.16.0
#9 4.232  + httpcore==1.0.9
#9 4.232  + httpx==0.28.1
#9 4.232  + idna==3.10
#9 4.232  + iniconfig==2.1.0
#9 4.232  + ipykernel==6.30.1
#9 4.232  + ipython==9.5.0
#9 4.232  + ipython-pygments-lexers==1.1.1
#9 4.232  + ipywidgets==8.1.7
#9 4.232  + isoduration==20.11.0
#9 4.232  + jedi==0.19.2
#9 4.232  + jinja2==3.1.6
#9 4.232  + json5==0.12.1
