
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.91kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 33)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 35)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 43)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 71)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/14] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 63.89kB 0.1s done
#5 DONE 0.1s

#6 [ 2/14] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#6 0.347 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.347 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.353 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.391 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.507 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.508 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#6 1.285 Fetched 9985 kB in 1s (10.2 MB/s)
#6 1.285 Reading package lists...
#6 1.865 Reading package lists...
#6 2.431 Building dependency tree...
#6 2.552 Reading state information...
#6 2.718 The following additional packages will be installed:
#6 2.718   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#6 2.718   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 2.718   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 2.718   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 2.718   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 2.718   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#6 2.718   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 2.718   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 2.719   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 2.719   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0 librtmp1
#6 2.719   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#6 2.719   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make patch perl
#6 2.720   perl-modules-5.40 rpcsvc-proto xz-utils
#6 2.721 Suggested packages:
#6 2.721   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 2.721   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 2.721   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#6 2.721   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#6 2.721   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.721   | gnupg sensible-utils git bzr gnutls-bin krb5-doc krb5-user
#6 2.721   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#6 2.721   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 2.721   libtap-harness-archive-perl
#6 2.721 Recommended packages:
#6 2.721   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.721   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 2.721   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#6 2.721   libsasl2-modules
#6 3.021 The following NEW packages will be installed:
#6 3.021   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 3.021   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#6 3.021   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.021   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 3.021   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 3.021   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#6 3.021   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 3.021   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 3.022   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 3.022   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0 librtmp1
#6 3.022   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#6 3.023   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make patch perl
#6 3.023   perl-modules-5.40 rpcsvc-proto xz-utils
#6 3.082 0 upgraded, 74 newly installed, 0 to remove and 0 not upgraded.
#6 3.082 Need to get 87.3 MB of archives.
#6 3.082 After this operation, 351 MB of additional disk space will be used.
#6 3.082 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 3.088 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 3.129 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 3.129 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 3.172 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 3.174 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 3.178 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 3.178 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 3.191 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 3.194 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 3.199 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 3.200 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 3.200 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 3.201 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 3.206 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 3.208 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 3.208 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#6 3.219 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.220 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
