
========================================================================
epoch=1 docker_round=1 ok=True
#13 22.94 Requirement already satisfied: requests>=2.28 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.34.2)
#13 22.94 Requirement already satisfied: chroma-hnswlib==0.7.3 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.7.3)
#13 22.94 Requirement already satisfied: fastapi>=0.95.2 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.125.0)
#13 22.94 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.49.0)
#13 22.94 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.4.6)
#13 22.94 Requirement already satisfied: posthog>=2.4.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.19.2)
#13 22.94 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.15.0)
#13 22.94 Requirement already satisfied: pulsar-client>=3.1.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.12.0)
#13 22.94 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.27.0)
#13 22.94 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.42.1)
#13 22.94 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.42.1)
#13 22.95 Requirement already satisfied: opentelemetry-instrumentation-fastapi>=0.41b0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.63b1)
#13 22.95 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.42.1)
#13 22.95 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.23.1)
#13 22.95 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.51.1)
#13 22.95 Requirement already satisfied: tqdm>=4.65.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.68.3)
#13 22.95 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.7.0)
#13 22.95 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.1.0)
#13 22.95 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.81.1)
#13 22.95 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.0.0)
#13 22.95 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.9.4)
#13 22.95 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (36.0.2)
#13 22.95 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (8.5.0)
#13 22.95 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.2.1)
#13 22.95 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.11/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.9)
#13 22.95 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.11/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (3.14.1)
#13 22.95 Requirement already satisfied: docstring-parser<0.16,>=0.15 in /usr/local/lib/python3.11/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (0.15)
#13 22.96 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (2.6.2)
#13 22.96 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.4.0)
#13 22.96 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (26.1.0)
#13 22.96 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.8.0)
#13 22.96 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (6.7.1)
#13 22.96 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (0.5.2)
#13 22.96 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.24.2)
#13 22.96 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.11/site-packages (from openai->mle-agent==0.0.1) (4.14.0)
#13 22.96 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai->mle-agent==0.0.1) (1.9.0)
#13 22.96 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from openai->mle-agent==0.0.1) (0.28.1)
#13 22.96 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.11/site-packages (from openai->mle-agent==0.0.1) (0.15.0)
#13 22.96 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai->mle-agent==0.0.1) (1.3.1)
#13 22.96 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3.5.0->openai->mle-agent==0.0.1) (3.18)
#13 22.97 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (2026.6.17)
#13 22.97 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (1.0.9)
#13 22.97 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (0.16.0)
#13 22.97 Requirement already satisfied: annotated-types>=0.4.0 in /usr/local/lib/python3.11/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (0.7.0)
#13 22.97 Requirement already satisfied: pydantic-core==2.16.3 in /usr/local/lib/python3.11/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (2.16.3)
#13 22.98 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich->mle-agent==0.0.1) (4.2.0)
#13 22.98 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/site-packages (from rich->mle-agent==0.0.1) (2.20.0)
#13 22.99 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.11/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (26.2)
#13 22.99 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.11/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.0)
#13 23.00 Requirement already satisfied: starlette<0.51.0,>=0.40.0 in /usr/local/lib/python3.11/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.50.0)
#13 23.00 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.0.4)
#13 23.02 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.17.0)
#13 23.02 Requirement already satisfied: python-dateutil>=2.5.3 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.9.0.post0)
#13 23.02 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.9.0)
#13 23.02 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.0.0)
#13 23.02 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.7.0)
#13 23.02 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.11/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.10)
#13 23.02 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.0.1) (0.1.2)
#13 23.03 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.11/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (25.12.19)
#13 23.03 Requirement already satisfied: protobuf>=4.25.8 in /usr/local/lib/python3.11/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (6.33.6)
#13 23.03 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.75.0)
#13 23.03 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.42.1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.42.1)
#13 23.03 Requirement already satisfied: opentelemetry-proto==1.42.1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.42.1)
#13 23.04 Requirement already satisfied: opentelemetry-semantic-conventions==0.63b1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.63b1)
#13 23.04 Requirement already satisfied: opentelemetry-instrumentation-asgi==0.63b1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.63b1)
#13 23.04 Requirement already satisfied: opentelemetry-instrumentation==0.63b1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.63b1)
#13 23.04 Requirement already satisfied: opentelemetry-util-http==0.63b1 in /usr/local/lib/python3.11/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.63b1)
#13 23.05 Requirement already satisfied: wrapt<3.0.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from opentelemetry-instrumentation==0.63b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (2.2.1)
#13 23.05 Requirement already satisfied: asgiref~=3.0 in /usr/local/lib/python3.11/site-packages (from opentelemetry-instrumentation-asgi==0.63b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (3.11.1)
#13 23.06 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.11/site-packages (from posthog>=2.4.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.2.1)
#13 23.06 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.28->chromadb~=0.4.24->mle-agent==0.0.1) (3.4.7)
#13 23.08 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.11/site-packages (from tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.13.0)
#13 23.08 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (3.29.4)
#13 23.08 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (2026.6.0)
#13 23.08 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.5.1)
#13 23.10 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.8.0)
#13 23.10 Requirement already satisfied: python-dotenv>=0.13 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.2)
#13 23.10 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.22.1)
#13 23.10 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.0)
#13 23.10 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.11/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (16.0)
#13 23.12 Requirement already satisfied: wcwidth in /usr/local/lib/python3.11/site-packages (from prompt_toolkit->mle-agent==0.0.1) (0.8.1)
#13 23.12 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.11/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.3.1)
#13 23.13 Building wheels for collected packages: mle-agent
#13 23.13   Building editable for mle-agent (pyproject.toml): started
#13 23.34   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#13 23.34   Created wheel for mle-agent: filename=mle_agent-0.0.1-0.editable-py3-none-any.whl size=4804 sha256=55429bd3e1954fc83bdc129b4d5a31fa7593e79edac6cd1ba1a5ade0297c459c
#13 23.34   Stored in directory: /tmp/pip-ephem-wheel-cache-rkv_6pyu/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#13 23.35 Successfully built mle-agent
#13 23.40 Installing collected packages: mle-agent
#13 23.41 Successfully installed mle-agent-0.0.1
#13 23.41 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 24.6s

#14 exporting to image
#14 exporting layers
#14 exporting layers 9.2s done
#14 writing image sha256:0dc2a8fc1d637543089d521e9f606fbf4764faa49e669664016b74db1dc7c972 done
#14 naming to docker.io/library/test-build-mlsysops_mle-agent done
#14 DONE 9.2s
