
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.93kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 50.42MB 0.4s done
#5 DONE 0.4s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite "langgraph-checkpoint-postgres" "psycopg[binary,pool]" redis apscheduler fastapi fakeredis;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite "langgraph-checkpoint-postgres" "psycopg[binary,pool]" redis apscheduler fastapi fakeredis;     elif [ -f "pyproject.toml" ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite "langgraph-checkpoint-postgres" "psycopg[binary,pool]" redis apscheduler fastapi fakeredis;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite "langgraph-checkpoint-postgres" "psycopg[binary,pool]" redis apscheduler fastapi fakeredis;     fi
#8 0.194 + python -m pip install --upgrade pip setuptools wheel
#8 1.399 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.483 Collecting pip
#8 1.520   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.636 Collecting setuptools
#8 1.646   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.679 Collecting wheel
#8 1.688   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.710 Collecting packaging>=24.0 (from wheel)
#8 1.719   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.733 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.782    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 57.5 MB/s eta 0:00:00
#8 1.792 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.803    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 63.4 MB/s eta 0:00:00
#8 1.812 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.824 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.849 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.312   Attempting uninstall: pip
#8 2.315     Found existing installation: pip 25.0.1
#8 2.359     Uninstalling pip-25.0.1:
#8 2.548       Successfully uninstalled pip-25.0.1
#8 3.411 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.47.0
#8 3.412 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.554 + [ -f requirements.txt ]
#8 3.554 + [ -f pyproject.toml ]
#8 3.554 + [ -f poetry.lock ]
#8 3.554 + [ -f pyproject.toml ]
#8 3.554 + pip install -e .
#8 3.886 Obtaining file:///app
#8 3.889   Installing build dependencies: started
#8 4.439   Installing build dependencies: finished with status 'done'
#8 4.439   Checking if build backend supports build_editable: started
#8 4.728   Checking if build backend supports build_editable: finished with status 'done'
#8 4.729   Getting requirements to build editable: started
#8 5.086   Getting requirements to build editable: finished with status 'done'
#8 5.086   Preparing editable metadata (pyproject.toml): started
#8 5.317   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.387 Collecting aioitertools (from agentscope==2.0.5)
#8 5.423   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.470 Collecting anthropic (from agentscope==2.0.5)
#8 5.479   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.503 Collecting dashscope (from agentscope==2.0.5)
#8 5.512   Downloading dashscope-1.26.6-py3-none-any.whl.metadata (13 kB)
#8 5.533 Collecting docstring_parser (from agentscope==2.0.5)
#8 5.544   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.565 Collecting filetype (from agentscope==2.0.5)
#8 5.575   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.596 Collecting json5 (from agentscope==2.0.5)
#8 5.607   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.646 Collecting json_repair (from agentscope==2.0.5)
#8 5.658   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 5.681 Collecting mcp<2.0.0 (from agentscope==2.0.5)
#8 5.691   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 5.719 Collecting httpx (from agentscope==2.0.5)
#8 5.728   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.911 Collecting numpy (from agentscope==2.0.5)
#8 5.921   Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.974 Collecting openai (from agentscope==2.0.5)
#8 5.984   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.008 Collecting python-datauri (from agentscope==2.0.5)
#8 6.018   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 6.043 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.5)
#8 6.053   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.076 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.5)
#8 6.086   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.107 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.5)
#8 6.116   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.136 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.5)
#8 6.145   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 6.173 Collecting python-socketio (from agentscope==2.0.5)
#8 6.181   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 6.199 Collecting shortuuid (from agentscope==2.0.5)
#8 6.216   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 6.235 Collecting python-frontmatter (from agentscope==2.0.5)
