
========================================================================
epoch=1 docker_round=1 ok=True
#9 19.66 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 19.67 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 19.67 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 19.67 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 19.67 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 19.67 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 19.68 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 19.69   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 19.75 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 19.75   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 19.77 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 19.78   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 19.81 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 19.81   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 20.04 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 20.05   Downloading rpds_py-2026.5.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 20.05 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 20.06 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#9 20.06 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 20.06 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 20.06 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 20.67 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 20.68   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 20.69 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 20.69   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 21.01 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#9 21.02   Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 21.03 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 21.06 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 21.07   Downloading huggingface_hub-1.20.0-py3-none-any.whl.metadata (14 kB)
#9 21.10 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 21.11   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#9 21.13 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 21.13   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 21.19 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 21.19   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 21.20 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 21.22 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 21.23   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 21.25 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 21.25   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 21.26 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#9 21.26 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 21.28 Collecting execnet>=2.1 (from pytest-xdist)
#9 21.28   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 21.34 Collecting posthog>=7.14.0 (from mem0ai)
#9 21.35   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#9 21.50 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 21.50   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 21.51 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.11/site-packages (from mem0ai) (2026.2)
#9 21.58 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 21.59   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 21.79 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 21.80   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 21.83 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 21.84   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 21.85 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 21.85 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 22.30 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#9 22.31   Downloading grpcio-1.81.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 22.31 Requirement already satisfied: numpy>=1.21 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.4.6)
#9 22.33 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 22.33   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 22.39 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 22.40   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 22.42 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 22.43   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 22.44 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 22.45   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#9 22.47 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 22.47 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 22.66 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 22.67   Downloading greenlet-3.5.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 22.68 Downloading pytest-9.1.0-py3-none-any.whl (386 kB)
#9 22.71 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 22.72 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 22.73 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 22.73 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 22.74 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#9 22.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 81.8 MB/s  0:00:00
#9 22.95 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#9 22.96 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 22.97 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 22.98 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 22.99 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#9 23.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 74.3 MB/s  0:00:00
#9 23.01 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 23.03 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 23.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 82.3 MB/s  0:00:00
#9 23.06 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 23.07 Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl (1.1 MB)
#9 23.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 96.5 MB/s  0:00:00
#9 23.08 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 23.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 107.3 MB/s  0:00:00
#9 23.12 Downloading huggingface_hub-1.20.0-py3-none-any.whl (719 kB)
#9 23.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 50.1 MB/s  0:00:00
#9 23.14 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 23.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 128.3 MB/s  0:00:00
#9 23.18 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 23.19 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 23.20 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 23.21 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 23.22 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 23.23 Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (252 kB)
#9 23.24 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 23.25 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 23.26 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 23.27 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 23.27 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 23.28 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 23.29 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#9 23.30 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 23.31 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 23.32 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 23.33 Downloading grpcio-1.81.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 23.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 122.5 MB/s  0:00:00
#9 23.40 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 23.41 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 23.41 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 23.42 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 23.43 Downloading rpds_py-2026.5.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#9 23.44 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 23.45 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#9 23.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 100.3 MB/s  0:00:00
#9 23.49 Downloading greenlet-3.5.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (616 kB)
#9 23.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 616.9/616.9 kB 66.2 MB/s  0:00:00
#9 23.51 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 23.51 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 23.52 Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (799 kB)
#9 23.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.8/799.8 kB 90.1 MB/s  0:00:00
#9 23.80 Installing collected packages: zipp, typing-inspection, shellingham, rpds-py, regex, python-dotenv, pydantic-core, protobuf, portalocker, pluggy, MarkupSafe, iniconfig, hyperframe, hpack, hf-xet, grpcio, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, tiktoken, sqlalchemy, referencing, pytest, pydantic, posthog, jinja2, importlib-metadata, h2, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#9 23.92   Attempting uninstall: pydantic-core
#9 23.92     Found existing installation: pydantic_core 2.16.3
#9 23.92     Uninstalling pydantic_core-2.16.3:
#9 23.92       Successfully uninstalled pydantic_core-2.16.3
#9 25.79   Attempting uninstall: pydantic
#9 25.79     Found existing installation: pydantic 2.6.4
#9 25.80     Uninstalling pydantic-2.6.4:
#9 25.80       Successfully uninstalled pydantic-2.6.4
#9 26.31   Attempting uninstall: typer
#9 26.31     Found existing installation: typer 0.9.4
#9 26.31     Uninstalling typer-0.9.4:
#9 26.31       Successfully uninstalled typer-0.9.4
#9 26.41   Attempting uninstall: openai
#9 26.41     Found existing installation: openai 1.109.1
#9 26.47     Uninstalling openai-1.109.1:
#9 26.48       Successfully uninstalled openai-1.109.1
#9 31.24 
#9 31.24 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 31.24 instructor 0.6.8 requires openai<2.0.0,>=1.1.0, but you have openai 2.43.0 which is incompatible.
#9 31.24 instructor 0.6.8 requires typer<0.10.0,>=0.9.0, but you have typer 0.25.1 which is incompatible.
#9 31.24 mle-agent 0.1.3 requires pydantic~=2.6.4, but you have pydantic 2.13.4 which is incompatible.
#9 31.25 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.14.1 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 huggingface-hub-1.20.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 mem0ai-2.0.7 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.19.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.0 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 rpds-py-2026.5.1 shellingham-1.5.4 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#9 31.25 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 32.7s

#10 [test_builder 6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.378 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#10 0.455 preflight ok
#10 DONE 0.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 10.7s done
#11 writing image sha256:8f7489d15614095faba458128ad8ee79c87419294b33f183c680a217ce8cc853 done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent done
#11 DONE 10.7s
