
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.13kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#4 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 32.88kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.2s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.212 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.212 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.213 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.231 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.328 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.330 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [243 kB]
#8 0.967 Fetched 10.0 MB in 1s (13.0 MB/s)
#8 0.967 Reading package lists...
#8 1.592 Reading package lists...
#8 2.140 Building dependency tree...
#8 2.308 Reading state information...
#8 2.503 The following additional packages will be installed:
#8 2.503   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.503   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 2.503   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 2.503   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.503   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.503   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 2.504   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 2.504   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 2.504   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 2.504   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 2.504   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.504   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.504   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 2.504   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.504   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.504   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.504   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 2.504   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 2.504   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 2.504   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 2.504   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 2.504   node-async-each node-babel-helper-define-polyfill-provider
#8 2.504   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.504   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.504   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.504   node-balanced-match node-base64-js node-binary-extensions
#8 2.504   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.504   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.504   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.504   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.504   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.504   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.504   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.504   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.504   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.504   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.504   node-defaults node-define-properties node-define-property node-defined
#8 2.504   node-del node-delegates node-depd node-diff node-doctrine
#8 2.504   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.504   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.504   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.504   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.504   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.504   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.504   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.504   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.504   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.504   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.504   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.504   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.504   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.504   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.504   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.504   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.504   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.504   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.504   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.504   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.504   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.504   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.504   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.504   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.504   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.504   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.504   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.504   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.504   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.504   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.504   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.504   node-object-assign node-object-inspect node-once node-optimist
#8 2.504   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.504   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.504   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.504   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.504   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.504   node-process-nextick-args node-progress node-promise-inflight
#8 2.504   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.504   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.504   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.504   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.504   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.504   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.504   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
