
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.47kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 34.07MB 0.3s done
#5 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.296 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.583 Collecting pip
#8 1.822   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 2.079 Collecting setuptools
#8 2.155   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.256 Collecting wheel
#8 2.332   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.422 Collecting packaging>=24.0 (from wheel)
#8 2.498   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.579 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 2.980    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.5 MB/s eta 0:00:00
#8 3.056 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 3.081    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 41.3 MB/s eta 0:00:00
#8 3.156 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.235 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 3.260 Installing collected packages: setuptools, pip, packaging, wheel
#8 3.810   Attempting uninstall: pip
#8 3.812     Found existing installation: pip 25.0.1
#8 3.848     Uninstalling pip-25.0.1:
#8 4.004       Successfully uninstalled pip-25.0.1
#8 4.828 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 4.828 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 5.491 Obtaining file:///app
#8 5.493   Installing build dependencies: started
#8 6.002   Installing build dependencies: finished with status 'done'
#8 6.002   Checking if build backend supports build_editable: started
#8 6.253   Checking if build backend supports build_editable: finished with status 'done'
#8 6.255   Getting requirements to build editable: started
#8 6.462   Getting requirements to build editable: finished with status 'done'
#8 6.463   Preparing editable metadata (pyproject.toml): started
#8 6.658   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 6.725 Collecting docstring_parser (from agentscope==0.0.4)
#8 6.994   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 7.012 Collecting loguru==0.6.0 (from agentscope==0.0.4)
#8 7.099   Downloading loguru-0.6.0-py3-none-any.whl.metadata (21 kB)
#8 7.177 Collecting tiktoken (from agentscope==0.0.4)
#8 7.264   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.436 Collecting Pillow (from agentscope==0.0.4)
#8 7.522   Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#8 7.558 Collecting requests (from agentscope==0.0.4)
#8 7.643   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 7.678 Collecting chardet (from agentscope==0.0.4)
#8 7.765   Downloading chardet-7.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.4 kB)
#8 7.794 Collecting inputimeout (from agentscope==0.0.4)
#8 7.881   Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)
#8 7.938 Collecting openai>=1.3.0 (from agentscope==0.0.4)
#8 8.024   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 8.222 Collecting numpy (from agentscope==0.0.4)
#8 8.307   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 8.336 Collecting Flask==3.0.0 (from agentscope==0.0.4)
#8 8.422   Downloading flask-3.0.0-py3-none-any.whl.metadata (3.6 kB)
#8 8.443 Collecting Flask-Cors==4.0.0 (from agentscope==0.0.4)
#8 8.530   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
#8 8.551 Collecting Flask-SocketIO==5.3.6 (from agentscope==0.0.4)
#8 8.638   Downloading Flask_SocketIO-5.3.6-py3-none-any.whl.metadata (2.6 kB)
#8 8.661 Collecting flake8 (from agentscope==0.0.4)
#8 8.748   Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
#8 8.777 Collecting dashscope==1.14.1 (from agentscope==0.0.4)
#8 8.864   Downloading dashscope-1.14.1-py3-none-any.whl.metadata (6.7 kB)
#8 8.894 Collecting ollama>=0.1.7 (from agentscope==0.0.4)
#8 8.980   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#8 9.004 Collecting google-generativeai>=0.4.0 (from agentscope==0.0.4)
#8 9.092   Downloading google_generativeai-0.8.6-py3-none-any.whl.metadata (3.9 kB)
#8 9.115 Collecting zhipuai (from agentscope==0.0.4)
#8 9.202   Downloading zhipuai-2.1.5.20250825-py3-none-any.whl.metadata (8.8 kB)
#8 9.340 Collecting litellm (from agentscope==0.0.4)
#8 9.427   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.872 Collecting aiohttp (from dashscope==1.14.1->agentscope==0.0.4)
#8 9.960   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.985 Collecting Werkzeug>=3.0.0 (from Flask==3.0.0->agentscope==0.0.4)
#8 10.07   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#8 10.09 Collecting Jinja2>=3.1.2 (from Flask==3.0.0->agentscope==0.0.4)
#8 10.18   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 10.19 Collecting itsdangerous>=2.1.2 (from Flask==3.0.0->agentscope==0.0.4)
#8 10.28   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#8 10.30 Collecting click>=8.1.3 (from Flask==3.0.0->agentscope==0.0.4)
#8 10.39   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 10.41 Collecting blinker>=1.6.2 (from Flask==3.0.0->agentscope==0.0.4)
#8 10.49   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 10.51 Collecting python-socketio>=5.0.2 (from Flask-SocketIO==5.3.6->agentscope==0.0.4)
#8 10.60   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 10.62 Collecting google-ai-generativelanguage==0.6.15 (from google-generativeai>=0.4.0->agentscope==0.0.4)
