
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 8.91kB 0.0s done
#5 DONE 0.0s

#6 [2/7] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#6 0.367 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.367 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.372 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.415 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.527 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.527 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 1.310 Fetched 9990 kB in 1s (10.1 MB/s)
#6 1.310 Reading package lists...
#6 1.897 Reading package lists...
#6 2.463 Building dependency tree...
#6 2.582 Reading state information...
#6 2.766 ca-certificates is already the newest version (20250419).
#6 2.766 The following additional packages will be installed:
#6 2.766   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 2.766   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 2.766   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 2.766   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#6 2.766   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 2.766   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 2.766   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#6 2.766   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#6 2.766   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#6 2.766   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#6 2.766   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#6 2.766   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#6 2.766   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#6 2.766   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 2.766   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 2.766   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 2.766   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 2.766   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 2.766   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 2.766   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 2.766   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 2.766   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 2.766   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 2.766   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 2.766   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 2.766   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 2.766   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 2.766   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 2.766   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 2.766   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 2.766   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 2.766   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 2.766   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 2.766   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 2.766   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 2.766   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 2.766   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 2.766   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 2.766   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 2.766   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 2.766   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 2.766   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 2.766   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 2.766   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 2.766   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 2.767   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 2.767   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 2.767   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 2.767   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 2.767   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 2.767   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 2.767   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 2.767   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 2.767   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#6 2.767   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#6 2.767   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#6 2.767   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#6 2.767   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#6 2.767   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#6 2.767   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#6 2.767   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#6 2.767   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#6 2.767   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 2.767   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#6 2.767   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#6 2.767   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 2.767   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#6 2.767   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#6 2.767   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 2.767   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#6 2.767   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
