
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.55kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 85.11kB 0.1s done
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 1.3s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.533 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.609 Collecting pip
#8 1.660   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.775 Collecting setuptools
#8 1.780   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.825 Collecting wheel
#8 1.830   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.849 Collecting packaging>=24.0 (from wheel)
#8 1.854   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.866 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.895    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.1 MB/s eta 0:00:00
#8 1.902 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.919    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 62.8 MB/s eta 0:00:00
#8 1.925 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.934 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.970 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.521   Attempting uninstall: pip
#8 2.523     Found existing installation: pip 25.0.1
#8 2.556     Uninstalling pip-25.0.1:
#8 2.664       Successfully uninstalled pip-25.0.1
#8 3.548 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.549 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.8s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 0.621 Obtaining file:///app
#9 0.623   Installing build dependencies: started
#9 1.349   Installing build dependencies: finished with status 'done'
#9 1.351   Checking if build backend supports build_editable: started
#9 1.410   Checking if build backend supports build_editable: finished with status 'done'
#9 1.412   Getting requirements to build editable: started
#9 1.574   Getting requirements to build editable: finished with status 'done'
#9 1.577   Installing backend dependencies: started
#9 2.073   Installing backend dependencies: finished with status 'done'
#9 2.075   Preparing editable metadata (pyproject.toml): started
#9 2.304   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.441 Collecting pytest
#9 2.521   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 2.552 Collecting pytest-mock
#9 2.558   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.591 Collecting pytest-asyncio
#9 2.598   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 2.645 Collecting pytest-cov
#9 2.651   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 2.684 Collecting anyio
#9 2.691   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#9 2.803 Collecting setuptools<=81.0.0
#9 2.809   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.962 Collecting litellm
#9 2.967   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#9 3.030 Collecting pytest-xdist
#9 3.036   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 3.057 Collecting pytest-timeout
#9 3.063   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 3.105 Collecting mem0ai
#9 3.111   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#9 3.134 Collecting appdirs>=1.4.4 (from crewai==0.148.0)
#9 3.143   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 3.164 Collecting blinker>=1.9.0 (from crewai==0.148.0)
#9 3.170   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 3.216 Collecting chromadb>=0.5.23 (from crewai==0.148.0)
#9 3.222   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 3.243 Collecting click>=8.1.7 (from crewai==0.148.0)
#9 3.248   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 3.274 Collecting instructor>=1.3.3 (from crewai==0.148.0)
#9 3.281   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#9 3.325 Collecting json-repair==0.25.2 (from crewai==0.148.0)
#9 3.331   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#9 3.349 Collecting json5>=0.10.0 (from crewai==0.148.0)
#9 3.355   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#9 3.375 Collecting jsonref>=1.1.0 (from crewai==0.148.0)
#9 3.379   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 3.387 Collecting litellm
#9 3.393   Downloading litellm-1.72.6-py3-none-any.whl.metadata (39 kB)
#9 3.463 Collecting onnxruntime==1.22.0 (from crewai==0.148.0)
#9 3.470   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#9 3.519 Collecting openai>=1.13.3 (from crewai==0.148.0)
#9 3.524   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#9 3.542 Collecting openpyxl>=3.1.5 (from crewai==0.148.0)
#9 3.547   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 3.565 Collecting opentelemetry-api>=1.30.0 (from crewai==0.148.0)
#9 3.570   Downloading opentelemetry_api-1.43.0-py3-none-any.whl.metadata (1.4 kB)
#9 3.585 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.148.0)
#9 3.590   Downloading opentelemetry_exporter_otlp_proto_http-1.43.0-py3-none-any.whl.metadata (2.4 kB)
#9 3.607 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.148.0)
#9 3.612   Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl.metadata (1.7 kB)
#9 3.627 Collecting pdfplumber>=0.11.4 (from crewai==0.148.0)
#9 3.632   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#9 3.648 Collecting portalocker==2.7.0 (from crewai==0.148.0)
#9 3.654   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#9 3.752 Collecting pydantic>=2.4.2 (from crewai==0.148.0)
#9 3.757   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.780 Collecting pyjwt>=2.9.0 (from crewai==0.148.0)
#9 3.785   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 3.799 Collecting python-dotenv>=1.0.0 (from crewai==0.148.0)
#9 3.804   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 3.855 Collecting pyvis>=0.3.2 (from crewai==0.148.0)
#9 3.861   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 4.195 Collecting regex>=2024.9.11 (from crewai==0.148.0)
