
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.55kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 49.62kB 0.1s done
#6 DONE 0.1s

#7 [3/5] COPY . .
#7 DONE 0.3s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel     && if [ -f requirements.txt ]; then pip install -r requirements.txt; fi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio litellm pytest-xdist pytest-timeout mem0ai "setuptools<=81.0.0"     && rm -rf /var/lib/apt/lists/*
#8 1.641 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.444 Collecting pip
#8 5.029   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 5.975 Collecting setuptools
#8 6.326   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.764 Collecting wheel
#8 7.123   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.515 Collecting packaging>=24.0 (from wheel)
#8 7.874   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 8.237 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 9.834    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#8 10.19 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 10.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.5 MB/s eta 0:00:00
#8 10.74 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 11.10 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 11.15 Installing collected packages: setuptools, pip, packaging, wheel
#8 11.64   Attempting uninstall: pip
#8 11.64     Found existing installation: pip 25.0.1
#8 11.67     Uninstalling pip-25.0.1:
#8 11.76       Successfully uninstalled pip-25.0.1
#8 12.51 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 12.51 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 14.47 Obtaining file:///app
#8 14.48   Installing build dependencies: started
#8 23.47   Installing build dependencies: finished with status 'done'
#8 23.47   Checking if build backend supports build_editable: started
#8 23.50   Checking if build backend supports build_editable: finished with status 'done'
#8 23.50   Getting requirements to build editable: started
#8 23.62   Getting requirements to build editable: finished with status 'done'
#8 23.63   Installing backend dependencies: started
#8 32.45   Installing backend dependencies: finished with status 'done'
#8 32.45   Preparing editable metadata (pyproject.toml): started
#8 32.64   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 34.26 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#8 35.84   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 36.40 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#8 36.74   Downloading auth0_python-6.0.0-py3-none-any.whl.metadata (12 kB)
#8 37.19 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#8 37.55   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 38.18 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#8 38.53   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 38.95 Collecting click>=8.1.7 (from crewai==0.114.0)
#8 39.31   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 39.75 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#8 40.12   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 40.64 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#8 40.99   Downloading json_repair-0.61.5-py3-none-any.whl.metadata (20 kB)
#8 41.49 Collecting json5>=0.10.0 (from crewai==0.114.0)
#8 41.84   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 42.39 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#8 42.74   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 43.65 Collecting litellm==1.60.2 (from crewai==0.114.0)
#8 44.00   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#8 44.58 Collecting openai>=1.13.3 (from crewai==0.114.0)
#8 44.93   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#8 45.41 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#8 45.76   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 46.15 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#8 46.50   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 46.89 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#8 47.24   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 47.65 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#8 48.00   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 48.39 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#8 48.74   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 49.44 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#8 49.78   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 50.44 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#8 50.78   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 51.19 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#8 51.54   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 52.66 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#8 53.00   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 53.41 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#8 53.76   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 54.16 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#8 54.51   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 55.15 Collecting uv>=0.4.25 (from crewai==0.114.0)
#8 55.50   Downloading uv-0.11.29-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 56.49 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#8 56.84   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 57.23 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
#8 57.58   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#8 57.98 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#8 58.33   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 58.71 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
