
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.47kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 30)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 32)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 228.78MB 1.6s done
#6 DONE 1.7s

#7 [3/4] COPY . .
#7 DONE 1.5s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.372 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.450 Collecting pip
#8 1.508   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.613 Collecting setuptools
#8 1.618   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.648 Collecting wheel
#8 1.654   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.675 Collecting packaging>=24.0 (from wheel)
#8 1.681   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.690 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.718    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.9 MB/s eta 0:00:00
#8 1.724 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.734    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 104.9 MB/s eta 0:00:00
#8 1.739 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.748 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.782 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.294   Attempting uninstall: pip
#8 2.297     Found existing installation: pip 25.0.1
#8 2.325     Uninstalling pip-25.0.1:
#8 2.407       Successfully uninstalled pip-25.0.1
#8 3.231 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.231 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.894 Obtaining file:///app
#8 3.895   Installing build dependencies: started
#8 4.519   Installing build dependencies: finished with status 'done'
#8 4.520   Checking if build backend supports build_editable: started
#8 4.564   Checking if build backend supports build_editable: finished with status 'done'
#8 4.566   Getting requirements to build editable: started
#8 4.703   Getting requirements to build editable: finished with status 'done'
#8 4.706   Installing backend dependencies: started
#8 5.135   Installing backend dependencies: finished with status 'done'
#8 5.137   Preparing editable metadata (pyproject.toml): started
#8 5.311   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.396 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#8 5.458   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 5.484 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#8 5.490   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#8 5.505 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#8 5.510   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.548 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#8 5.553   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 5.571 Collecting click>=8.1.7 (from crewai==0.114.0)
#8 5.577   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 5.604 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#8 5.609   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 5.649 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#8 5.655   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#8 5.681 Collecting json5>=0.10.0 (from crewai==0.114.0)
#8 5.697   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#8 5.722 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#8 5.728   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 5.857 Collecting litellm==1.60.2 (from crewai==0.114.0)
#8 5.866   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#8 5.919 Collecting openai>=1.13.3 (from crewai==0.114.0)
#8 5.924   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#8 5.942 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#8 5.948   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 5.969 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#8 5.974   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#8 5.994 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#8 6.005   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#8 6.030 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#8 6.035   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#8 6.051 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#8 6.056   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#8 6.151 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#8 6.182   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.210 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#8 6.217   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.234 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#8 6.241   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 6.587 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#8 6.592   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.607 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#8 6.613   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 6.640 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#8 6.644   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.855 Collecting uv>=0.4.25 (from crewai==0.114.0)
#8 6.860   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 7.296 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#8 7.301   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 7.322 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
#8 7.327   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#8 7.357 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#8 7.363   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
