
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.51kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 46.37MB 0.3s done
#6 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout fakeredis apscheduler fastapi aiofiles aioredis
#8 1.280 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.324 Collecting pip
#8 1.356   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.457 Collecting setuptools
#8 1.461   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.485 Collecting wheel
#8 1.488   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.506 Collecting packaging>=24.0 (from wheel)
#8 1.509   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.517 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.545    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.0 MB/s eta 0:00:00
#8 1.550 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.563    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 78.2 MB/s eta 0:00:00
#8 1.567 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.572 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.597 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.118   Attempting uninstall: pip
#8 2.120     Found existing installation: pip 25.0.1
#8 2.156     Uninstalling pip-25.0.1:
#8 2.314       Successfully uninstalled pip-25.0.1
#8 3.091 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.092 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.746 Obtaining file:///app
#8 3.748   Installing build dependencies: started
#8 4.263   Installing build dependencies: finished with status 'done'
#8 4.264   Checking if build backend supports build_editable: started
#8 4.529   Checking if build backend supports build_editable: finished with status 'done'
#8 4.530   Getting requirements to build editable: started
#8 4.865   Getting requirements to build editable: finished with status 'done'
#8 4.866   Preparing editable metadata (pyproject.toml): started
#8 5.070   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.115 Collecting aioitertools (from agentscope==2.0.4.dev0)
#8 5.138   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.173 Collecting anthropic (from agentscope==2.0.4.dev0)
#8 5.177   Downloading anthropic-0.120.2-py3-none-any.whl.metadata (3.3 kB)
#8 5.204 Collecting dashscope (from agentscope==2.0.4.dev0)
#8 5.206   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 5.219 Collecting docstring_parser (from agentscope==2.0.4.dev0)
#8 5.223   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.236 Collecting filetype (from agentscope==2.0.4.dev0)
#8 5.240   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.486 Collecting json5 (from agentscope==2.0.4.dev0)
#8 5.492   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.524 Collecting json_repair (from agentscope==2.0.4.dev0)
#8 5.528   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 5.545 Collecting mcp (from agentscope==2.0.4.dev0)
#8 5.548   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 5.567 Collecting httpx (from agentscope==2.0.4.dev0)
#8 5.572   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.736 Collecting numpy (from agentscope==2.0.4.dev0)
#8 5.740   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.781 Collecting openai (from agentscope==2.0.4.dev0)
#8 5.784   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 5.800 Collecting python-datauri (from agentscope==2.0.4.dev0)
#8 5.804   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 5.819 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.4.dev0)
#8 5.823   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 5.837 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.4.dev0)
#8 5.840   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.854 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.4.dev0)
#8 5.858   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 5.872 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.4.dev0)
#8 5.877   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 5.895 Collecting python-socketio (from agentscope==2.0.4.dev0)
#8 5.899   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 5.917 Collecting shortuuid (from agentscope==2.0.4.dev0)
#8 5.921   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 5.935 Collecting python-frontmatter (from agentscope==2.0.4.dev0)
#8 5.939   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 5.955 Collecting jinja2 (from agentscope==2.0.4.dev0)
#8 5.960   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.974 Collecting aiofiles (from agentscope==2.0.4.dev0)
#8 5.978   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 6.012 Collecting tree_sitter (from agentscope==2.0.4.dev0)
#8 6.015   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.030 Collecting tree_sitter_bash (from agentscope==2.0.4.dev0)
#8 6.033   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.052 Collecting jsonschema (from agentscope==2.0.4.dev0)
#8 6.055   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.071 Collecting typing-extensions>=4.5.0 (from opentelemetry-api>=1.39.0->agentscope==2.0.4.dev0)
#8 6.075   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.090 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
