
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.50kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 242.18MB 1.9s done
#5 DONE 1.9s

#7 [3/5] COPY . .
#7 DONE 0.6s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#8 1.461 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.525 Collecting pip
#8 1.563   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.672 Collecting setuptools
#8 1.683   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.712 Collecting wheel
#8 1.721   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.743 Collecting packaging>=24.0 (from wheel)
#8 1.754   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.767 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.816    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 62.9 MB/s eta 0:00:00
#8 1.827 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.840    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 84.0 MB/s eta 0:00:00
#8 1.850 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.864 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.889 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.430   Attempting uninstall: pip
#8 2.432     Found existing installation: pip 25.0.1
#8 2.472     Uninstalling pip-25.0.1:
#8 2.713       Successfully uninstalled pip-25.0.1
#8 3.537 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.538 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.217 Obtaining file:///app
#8 4.219   Installing build dependencies: started
#8 4.898   Installing build dependencies: finished with status 'done'
#8 4.898   Checking if build backend supports build_editable: started
#8 4.935   Checking if build backend supports build_editable: finished with status 'done'
#8 4.936   Getting requirements to build editable: started
#8 5.079   Getting requirements to build editable: finished with status 'done'
#8 5.081   Installing backend dependencies: started
#8 5.549   Installing backend dependencies: finished with status 'done'
#8 5.552   Preparing editable metadata (pyproject.toml): started
#8 5.775   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.833 Collecting appdirs>=1.4.4 (from crewai==0.119.0)
#8 5.873   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 5.898 Collecting auth0-python>=4.7.1 (from crewai==0.119.0)
#8 5.908   Downloading auth0_python-6.1.0-py3-none-any.whl.metadata (12 kB)
#8 5.927 Collecting blinker>=1.9.0 (from crewai==0.119.0)
#8 5.938   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.980 Collecting chromadb>=0.5.23 (from crewai==0.119.0)
#8 5.992   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 6.015 Collecting click>=8.1.7 (from crewai==0.119.0)
#8 6.028   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.055 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 6.066   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 6.107 Collecting json-repair>=0.25.2 (from crewai==0.119.0)
#8 6.117   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 6.142 Collecting json5>=0.10.0 (from crewai==0.119.0)
#8 6.151   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 6.176 Collecting jsonref>=1.1.0 (from crewai==0.119.0)
#8 6.185   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.310 Collecting litellm==1.68.0 (from crewai==0.119.0)
#8 6.320   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#8 6.368 Collecting openai>=1.13.3 (from crewai==0.119.0)
#8 6.378   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.403 Collecting openpyxl>=3.1.5 (from crewai==0.119.0)
#8 6.411   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.437 Collecting opentelemetry-api>=1.30.0 (from crewai==0.119.0)
#8 6.447   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.470 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.119.0)
#8 6.480   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.505 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.119.0)
#8 6.515   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.538 Collecting pdfplumber>=0.11.4 (from crewai==0.119.0)
#8 6.548   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 6.641 Collecting pydantic>=2.4.2 (from crewai==0.119.0)
#8 6.650   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.680 Collecting python-dotenv>=1.0.0 (from crewai==0.119.0)
#8 6.689   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.710 Collecting pyvis>=0.3.2 (from crewai==0.119.0)
#8 6.719   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 7.034 Collecting regex>=2024.9.11 (from crewai==0.119.0)
#8 7.049   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.072 Collecting tomli-w>=1.1.0 (from crewai==0.119.0)
#8 7.081   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.111 Collecting tomli>=2.0.2 (from crewai==0.119.0)
#8 7.121   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 7.340 Collecting uv>=0.4.25 (from crewai==0.119.0)
#8 7.350   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 7.771 Collecting aiohttp (from litellm==1.68.0->crewai==0.119.0)
#8 7.781   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.804 Collecting httpx>=0.23.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.815   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 7.843 Collecting importlib-metadata>=6.8.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.852   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.876 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.68.0->crewai==0.119.0)
#8 7.887   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 7.913 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.924   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 7.932 Collecting openai>=1.13.3 (from crewai==0.119.0)
#8 7.943   Downloading openai-1.75.0-py3-none-any.whl.metadata (25 kB)
#8 7.986 Collecting tiktoken>=0.7.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.995   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
