
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#1 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#1 DONE 0.0s

#2 [ 2/10] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.23kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 48.37MB 0.6s done
#6 DONE 0.6s

#7 [3/4] COPY . .
#7 DONE 0.1s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.533 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 7.180 Collecting pip
#8 8.700   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 9.639 Collecting setuptools
#8 10.02   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 10.44 Collecting wheel
#8 10.80   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 11.20 Collecting packaging>=24.0 (from wheel)
#8 11.55   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 11.93 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 13.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#8 13.93 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 14.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.3 MB/s eta 0:00:00
#8 14.49 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 14.85 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 14.91 Installing collected packages: setuptools, pip, packaging, wheel
#8 15.43   Attempting uninstall: pip
#8 15.43     Found existing installation: pip 25.0.1
#8 15.46     Uninstalling pip-25.0.1:
#8 15.58       Successfully uninstalled pip-25.0.1
#8 16.32 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 16.32 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 18.27 Obtaining file:///app
#8 18.27   Installing build dependencies: started
#8 21.12   Installing build dependencies: finished with status 'done'
#8 21.12   Checking if build backend supports build_editable: started
#8 21.37   Checking if build backend supports build_editable: finished with status 'done'
#8 21.37   Getting requirements to build editable: started
#8 21.71   Getting requirements to build editable: finished with status 'done'
#8 21.72   Preparing editable metadata (pyproject.toml): started
#8 21.90   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 23.54 Collecting aioitertools (from agentscope==1.0.16)
#8 25.00   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 25.72 Collecting anthropic (from agentscope==1.0.16)
#8 26.06   Downloading anthropic-0.117.0-py3-none-any.whl.metadata (3.3 kB)
#8 26.51 Collecting dashscope (from agentscope==1.0.16)
#8 26.85   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 27.29 Collecting docstring_parser (from agentscope==1.0.16)
#8 27.64   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 28.07 Collecting json5 (from agentscope==1.0.16)
#8 28.41   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 29.12 Collecting json_repair (from agentscope==1.0.16)
#8 29.46   Downloading json_repair-0.61.5-py3-none-any.whl.metadata (20 kB)
#8 29.95 Collecting mcp>=1.13 (from agentscope==1.0.16)
#8 30.31   Downloading mcp-1.28.1-py3-none-any.whl.metadata (9.4 kB)
#8 31.54 Collecting numpy (from agentscope==1.0.16)
#8 31.89   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 32.35 Collecting openai (from agentscope==1.0.16)
#8 32.69   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#8 33.17 Collecting python-datauri (from agentscope==1.0.16)
#8 33.51   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 33.92 Collecting opentelemetry-api>=1.39.0 (from agentscope==1.0.16)
#8 34.26   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 34.66 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==1.0.16)
#8 35.01   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 35.41 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==1.0.16)
#8 35.75   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 36.14 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==1.0.16)
#8 36.49   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 36.89 Collecting python-socketio (from agentscope==1.0.16)
#8 37.23   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 37.62 Collecting shortuuid (from agentscope==1.0.16)
#8 37.96   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 38.42 Collecting tiktoken (from agentscope==1.0.16)
#8 38.76   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 39.18 Collecting sounddevice (from agentscope==1.0.16)
#8 39.52   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
#8 40.38 Collecting sqlalchemy (from agentscope==1.0.16)
#8 40.74   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 41.13 Collecting python-frontmatter (from agentscope==1.0.16)
#8 41.49   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 41.88 Collecting anyio>=4.5 (from mcp>=1.13->agentscope==1.0.16)
#8 42.24   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 42.61 Collecting httpx-sse>=0.4 (from mcp>=1.13->agentscope==1.0.16)
#8 42.97   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 43.36 Collecting httpx<1.0.0,>=0.27.1 (from mcp>=1.13->agentscope==1.0.16)
#8 43.71   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 44.12 Collecting jsonschema>=4.20.0 (from mcp>=1.13->agentscope==1.0.16)
#8 44.47   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 44.87 Collecting pydantic-settings>=2.5.2 (from mcp>=1.13->agentscope==1.0.16)
#8 45.21   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 45.76 Collecting pydantic<3.0.0,>=2.11.0 (from mcp>=1.13->agentscope==1.0.16)
#8 46.10   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 46.82 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.16)
#8 47.17   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 47.56 Collecting python-multipart>=0.0.9 (from mcp>=1.13->agentscope==1.0.16)
#8 47.90   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
