
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.14kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.92kB done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.4s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . ;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . ;     elif [ -f "pyproject.toml" ]; then         pip install -e . ;     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm setuptools<=81.0.0
#8 1.379 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.442 Collecting pip
#8 1.481   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.582 Collecting setuptools
#8 1.587   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.614 Collecting wheel
#8 1.619   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.639 Collecting packaging>=24.0 (from wheel)
#8 1.644   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.654 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.682    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 93.5 MB/s eta 0:00:00
#8 1.687 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.698    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 90.0 MB/s eta 0:00:00
#8 1.703 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.712 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.747 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.256   Attempting uninstall: pip
#8 2.258     Found existing installation: pip 25.0.1
#8 2.286     Uninstalling pip-25.0.1:
#8 2.367       Successfully uninstalled pip-25.0.1
#8 3.187 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.187 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.673 Collecting poetry
#8 3.722   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#8 3.739 Collecting build<2.0.0,>=1.2.1 (from poetry)
#8 3.744   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 3.764 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 3.769   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#8 3.789 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#8 3.795   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#8 3.925 Collecting dulwich<2,>=0.25.0 (from poetry)
#8 3.930   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#8 3.946 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#8 3.951   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#8 3.967 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#8 3.972   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#8 3.989 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#8 3.995   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#8 4.023 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#8 4.028   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#8 4.034 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#8 4.051 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.056   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#8 4.073 Collecting pkginfo<2.0,>=1.12 (from poetry)
#8 4.078   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#8 4.099 Collecting platformdirs<5,>=3.0.0 (from poetry)
#8 4.104   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 4.121 Collecting poetry-core==2.4.0 (from poetry)
#8 4.128   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 4.139 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#8 4.144   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 4.168 Collecting requests<3.0,>=2.26 (from poetry)
#8 4.173   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 4.186 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#8 4.191   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 4.207 Collecting shellingham<2.0,>=1.5 (from poetry)
#8 4.212   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 4.228 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#8 4.233   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#8 4.258 Collecting trove-classifiers>=2022.5.19 (from poetry)
#8 4.263   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#8 4.295 Collecting virtualenv>=20.26.6 (from poetry)
#8 4.300   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#8 4.366 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.371   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 4.391 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.396   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 4.411 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.417   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#8 4.875 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.880   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#8 4.902 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#8 4.907   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 4.924 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 4.929   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#8 4.944 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 4.949   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#8 4.963 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
