
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.91kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [2/5] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 216.25MB 2.0s done
#6 DONE 2.0s

#7 [3/5] COPY . .
#7 DONE 0.3s

#8 [4/5] RUN if [ -f uv.lock ]; then         python -m pip install --upgrade pip wheel &&         pip install uv &&         uv sync --dev --all-extras &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     elif [ -f pyproject.toml ]; then         python -m pip install --upgrade pip wheel &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         echo "No pyproject.toml or uv.lock found." && exit 1;     fi
#8 1.674 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 2.491 Collecting pip
#8 3.127   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 3.678 Collecting wheel
#8 3.827   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 4.045 Collecting packaging>=24.0 (from wheel)
#8 4.194   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 4.359 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 4.923    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 5.2 MB/s eta 0:00:00
#8 5.074 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 5.227 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 5.285 Installing collected packages: pip, packaging, wheel
#8 5.285   Attempting uninstall: pip
#8 5.288     Found existing installation: pip 25.0.1
#8 5.332     Uninstalling pip-25.0.1:
#8 5.453       Successfully uninstalled pip-25.0.1
#8 6.296 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 6.297 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 14.24 Collecting uv
#8 14.88   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 15.04 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#8 16.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 27.3 MB/s  0:00:01
#8 16.35 Installing collected packages: uv
#8 16.64 Successfully installed uv-0.11.25
#8 16.64 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 16.73 warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
#8 16.79 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#8 16.79 Creating virtual environment at: .venv
#8 16.82 Resolved 272 packages in 1ms
#8 16.85    Building crewai @ file:///app
#8 17.66 Downloading numpy (17.1MiB)
#8 17.77 Downloading kubernetes (1.8MiB)
#8 17.84 Downloading tiktoken (1.0MiB)
#8 17.93 Downloading tokenizers (2.8MiB)
#8 17.93 Downloading pyarrow (38.0MiB)
#8 17.95 Downloading aiohttp (1.2MiB)
#8 17.97 Downloading chroma-hnswlib (2.3MiB)
#8 17.99 Downloading litellm (6.0MiB)
#8 17.99 Downloading sqlalchemy (3.1MiB)
#8 18.01 Downloading pillow (4.3MiB)
#8 18.01 Downloading networkx (1.6MiB)
#8 18.02 Downloading pygments (1.1MiB)
#8 18.02 Downloading pypdfium2 (2.7MiB)
#8 18.05 Downloading ruff (10.4MiB)
#8 18.05 Downloading jedi (1.5MiB)
#8 18.06 Downloading pydantic-core (2.0MiB)
#8 18.06 Downloading shapely (2.4MiB)
#8 18.06 Downloading cryptography (3.8MiB)
#8 18.06 Downloading babel (9.1MiB)
#8 18.06 Downloading pdfminer-six (5.4MiB)
#8 18.06 Downloading google-cloud-aiplatform (5.0MiB)
#8 18.06 Downloading langchain-community (2.3MiB)
#8 18.06 Downloading selenium (9.2MiB)
#8 18.07 Downloading mkdocs-material (8.3MiB)
#8 18.08 Downloading sympy (5.9MiB)
#8 18.09 Downloading virtualenv (3.0MiB)
#8 18.11 Downloading grpcio-tools (2.7MiB)
#8 18.11 Downloading fastavro (3.2MiB)
#8 18.13 Downloading setuptools (1.2MiB)
#8 18.13 Downloading onnxruntime (12.6MiB)
#8 18.13 Downloading uvloop (4.5MiB)
#8 18.13 Downloading mypy (12.0MiB)
#8 18.13 Downloading onnx (15.3MiB)
#8 18.13 Downloading grpcio (5.6MiB)
#8 18.13 Downloading pandas (12.1MiB)
#8 18.13 Downloading mkdocs (3.7MiB)
#8 18.13 Downloading uv (13.1MiB)
#8 18.13 Downloading lancedb (25.8MiB)
#8 18.13 Downloading pylance (28.6MiB)
#8 47.26  Downloaded tiktoken
#8 58.99  Downloaded pygments
#8 63.50  Downloaded aiohttp
#8 68.22  Downloaded setuptools
#8 77.36  Downloaded kubernetes
#8 77.36  Downloaded jedi
#8 81.98  Downloaded networkx
#8 95.42  Downloaded pydantic-core
#8 104.9  Downloaded chroma-hnswlib
#8 109.4  Downloaded langchain-community
#8 109.4  Downloaded shapely
#8 117.0  Downloaded grpcio-tools
#8 121.4  Downloaded tokenizers
#8 121.4  Downloaded pypdfium2
#8 130.2  Downloaded sqlalchemy
#8 130.3  Downloaded virtualenv
#8 134.7  Downloaded fastavro
#8 139.4    Building docx2txt==0.8
#8 139.4    Building pypika==0.48.9
#8 143.8  Downloaded cryptography
#8 143.8  Downloaded mkdocs
#8 148.5  Downloaded pillow
#8 149.9  Downloaded uvloop
#8 150.3  Downloaded google-cloud-aiplatform
#8 150.3       Built crewai @ file:///app
#8 150.6  Downloaded pdfminer-six
#8 150.7       Built docx2txt==0.8
#8 150.7       Built pypika==0.48.9
#8 150.8  Downloaded grpcio
#8 150.8  Downloaded sympy
#8 151.1  Downloaded litellm
#8 177.5  Downloaded mkdocs-material
#8 191.4  Downloaded babel
#8 195.8  Downloaded selenium
#8 204.7  Downloaded ruff
#8 221.8  Downloaded mypy
#8 226.2  Downloaded pandas
#8 226.2  Downloaded onnxruntime
#8 226.5  Downloaded uv
#8 235.3  Downloaded onnx
#8 243.3  Downloaded numpy
#8 277.1  Downloaded lancedb
#8 283.0  Downloaded pylance
#8 283.1  Downloaded pyarrow
#8 283.1 Prepared 266 packages in 4m 26s
#8 283.4 Installed 266 packages in 318ms
#8 283.4  + agentops==0.3.14
#8 283.4  + aiohappyeyeballs==2.4.3
#8 283.4  + aiohttp==3.10.10
#8 283.4  + aiosignal==1.3.1
#8 283.4  + alembic==1.13.3
#8 283.4  + annotated-types==0.7.0
#8 283.4  + anyio==4.6.2.post1
#8 283.4  + appdirs==1.4.4
#8 283.4  + asgiref==3.8.1
#8 283.4  + asttokens==2.4.1
#8 283.4  + attrs==24.2.0
#8 283.4  + auth0-python==4.7.2
#8 283.4  + babel==2.16.0
#8 283.4  + backoff==2.2.1
#8 283.4  + bcrypt==4.2.0
#8 283.4  + beautifulsoup4==4.12.3
#8 283.4  + build==1.2.2.post1
#8 283.4  + cachetools==5.5.0
#8 283.4  + cairocffi==1.7.1
