
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.64kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.1s

#5 [2/5] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 49.84MB 0.3s done
#6 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite "langgraph-checkpoint-postgres" "psycopg[binary,pool]" redis apscheduler fastapi fakeredis
#8 1.434 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.727 Collecting pip
#8 1.968   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 2.252 Collecting setuptools
#8 2.329   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.438 Collecting wheel
#8 2.516   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.611 Collecting packaging>=24.0 (from wheel)
#8 2.688   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 2.773 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 3.182    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.4 MB/s eta 0:00:00
#8 3.258 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 3.279    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 35.2 MB/s eta 0:00:00
#8 3.357 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.439 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 3.465 Installing collected packages: setuptools, pip, packaging, wheel
#8 3.889   Attempting uninstall: pip
#8 3.891     Found existing installation: pip 25.0.1
#8 3.928     Uninstalling pip-25.0.1:
#8 4.133       Successfully uninstalled pip-25.0.1
#8 4.988 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.47.0
#8 4.988 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 5.667 Obtaining file:///app
#8 5.669   Installing build dependencies: started
#8 6.193   Installing build dependencies: finished with status 'done'
#8 6.193   Checking if build backend supports build_editable: started
#8 6.464   Checking if build backend supports build_editable: finished with status 'done'
#8 6.465   Getting requirements to build editable: started
#8 6.808   Getting requirements to build editable: finished with status 'done'
#8 6.809   Preparing editable metadata (pyproject.toml): started
#8 7.031   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 7.090 Collecting aioitertools (from agentscope==2.0.4.post1)
#8 7.363   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.407 Collecting anthropic (from agentscope==2.0.4.post1)
#8 7.495   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.520 Collecting dashscope (from agentscope==2.0.4.post1)
#8 7.608   Downloading dashscope-1.26.6-py3-none-any.whl.metadata (13 kB)
#8 7.637 Collecting docstring_parser (from agentscope==2.0.4.post1)
#8 7.725   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 7.744 Collecting filetype (from agentscope==2.0.4.post1)
#8 7.832   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 7.858 Collecting json5 (from agentscope==2.0.4.post1)
#8 7.946   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 8.025 Collecting json_repair (from agentscope==2.0.4.post1)
#8 8.114   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 8.149 Collecting mcp<2.0.0 (from agentscope==2.0.4.post1)
#8 8.237   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 8.264 Collecting httpx (from agentscope==2.0.4.post1)
#8 8.352   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.530 Collecting numpy (from agentscope==2.0.4.post1)
#8 8.619   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 8.675 Collecting openai (from agentscope==2.0.4.post1)
#8 8.762   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 8.810 Collecting python-datauri (from agentscope==2.0.4.post1)
#8 8.899   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 8.923 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.4.post1)
#8 9.011   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 9.033 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.4.post1)
#8 9.121   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 9.146 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.4.post1)
#8 9.234   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 9.256 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.4.post1)
#8 9.344   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 9.368 Collecting python-socketio (from agentscope==2.0.4.post1)
#8 9.457   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 9.476 Collecting shortuuid (from agentscope==2.0.4.post1)
#8 9.564   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 9.584 Collecting python-frontmatter (from agentscope==2.0.4.post1)
#8 9.672   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 9.696 Collecting jinja2 (from agentscope==2.0.4.post1)
#8 9.784   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 9.803 Collecting aiofiles (from agentscope==2.0.4.post1)
#8 9.891   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 9.936 Collecting tree_sitter (from agentscope==2.0.4.post1)
#8 10.02   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 10.05 Collecting tree_sitter_bash (from agentscope==2.0.4.post1)
#8 10.13   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 10.16 Collecting jsonschema (from agentscope==2.0.4.post1)
#8 10.25   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 10.27 Collecting tzdata (from agentscope==2.0.4.post1)
#8 10.35   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#8 10.38 Collecting anyio>=4.5 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 10.47   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 10.48 Collecting httpx-sse>=0.4 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 10.57   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 10.60 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 10.69   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#8 10.78 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 10.86   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 10.98 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 11.07   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 11.09 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.4.post1)
