
========================================================================
epoch=1 docker_round=1 ok=True
#8 23.43 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.13.4)
#8 23.43 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (4.26.0)
#8 23.44 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#8 23.44 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 23.44 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 23.44 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 23.44 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 23.44 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 23.44 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 23.44 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.5.20)
#8 23.44 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 23.44 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 23.46 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 23.46   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 23.50 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 23.51   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 23.51 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 23.51 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 23.51 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#8 23.52 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 23.60 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 23.61   Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 23.61 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 23.61 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.2)
#8 23.62 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 23.62 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 23.62 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 23.62 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 23.62 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 23.66 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 23.66   Downloading huggingface_hub-1.19.0-py3-none-any.whl.metadata (14 kB)
#8 23.69 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 23.70   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#8 23.72 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 23.72   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 23.76 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 23.77   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 23.77 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 23.79 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 23.79   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 23.80 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 23.80 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#8 23.80 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 23.82 Collecting execnet>=2.1 (from pytest-xdist)
#8 23.82   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 23.86 Collecting posthog>=7.14.0 (from mem0ai)
#8 23.86   Downloading posthog-7.18.3-py3-none-any.whl.metadata (4.7 kB)
#8 23.98 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 23.98   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 23.99 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.11/site-packages (from mem0ai) (2026.2)
#8 24.01 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 24.02   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 24.28 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 24.28   Downloading sqlalchemy-2.0.50-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 24.32 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 24.33   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 24.33 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 24.33 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 24.76 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 24.76   Downloading grpcio-1.81.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 24.77 Requirement already satisfied: numpy>=1.21 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.4.6)
#8 24.78 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 24.78   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 24.82 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 24.82   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 24.84 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 24.84   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 24.85 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 24.86   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#8 24.87 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 24.87 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 24.98 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 24.98   Downloading greenlet-3.5.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 25.00 Downloading pytest-9.1.0-py3-none-any.whl (386 kB)
#8 25.03 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 25.03 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 25.04 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 25.05 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 25.05 Downloading litellm-1.89.0-py3-none-any.whl (15.5 MB)
#8 25.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 78.2 MB/s  0:00:00
#8 25.27 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#8 25.28 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 25.28 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 25.29 Downloading openai-2.41.1-py3-none-any.whl (1.4 MB)
#8 25.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 104.7 MB/s  0:00:00
#8 25.31 Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (349 kB)
#8 25.32 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 25.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 140.5 MB/s  0:00:00
#8 25.35 Downloading huggingface_hub-1.19.0-py3-none-any.whl (693 kB)
#8 25.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 693.4/693.4 kB 50.4 MB/s  0:00:00
#8 25.37 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 25.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 152.4 MB/s  0:00:00
#8 25.40 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 25.41 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 25.42 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 25.43 Downloading mem0ai-2.0.6-py3-none-any.whl (317 kB)
#8 25.44 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 25.46 Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (252 kB)
#8 25.47 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 25.48 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#8 25.49 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 25.50 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 25.50 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 25.51 Downloading posthog-7.18.3-py3-none-any.whl (273 kB)
#8 25.52 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 25.53 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 25.54 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 25.55 Downloading grpcio-1.81.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 25.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 156.9 MB/s  0:00:00
#8 25.60 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 25.61 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#8 25.61 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 25.62 Downloading sqlalchemy-2.0.50-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#8 25.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 98.4 MB/s  0:00:00
#8 25.66 Downloading greenlet-3.5.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 25.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.8/614.8 kB 44.6 MB/s  0:00:00
#8 25.68 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 25.97 Installing collected packages: zipp, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, hf-xet, grpcio, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#8 25.98   Attempting uninstall: protobuf
#8 25.98     Found existing installation: protobuf 7.35.1
#8 25.99     Uninstalling protobuf-7.35.1:
#8 25.99       Successfully uninstalled protobuf-7.35.1
#8 26.13   Attempting uninstall: jiter
#8 26.13     Found existing installation: jiter 0.4.2
#8 26.13     Uninstalling jiter-0.4.2:
#8 26.13       Successfully uninstalled jiter-0.4.2
#8 28.10   Attempting uninstall: typer
#8 28.10     Found existing installation: typer 0.26.7
#8 28.10     Uninstalling typer-0.26.7:
#8 28.11       Successfully uninstalled typer-0.26.7
#8 28.20   Attempting uninstall: openai
#8 28.20     Found existing installation: openai 1.34.0
#8 28.22     Uninstalling openai-1.34.0:
#8 28.22       Successfully uninstalled openai-1.34.0
#8 32.91 
#8 32.91 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 32.91 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#8 32.91 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.41.1 which is incompatible.
#8 32.91 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.14.1 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.4.0 greenlet-3.5.1 grpcio-1.81.1 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 huggingface-hub-1.19.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.0 mem0ai-2.0.6 openai-2.41.1 pluggy-1.6.0 portalocker-3.2.0 posthog-7.18.3 protobuf-6.33.6 pytest-9.1.0 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 sqlalchemy-2.0.50 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#8 32.91 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 34.3s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.374 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#9 0.453 preflight ok
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 11.2s done
#10 writing image sha256:20fe23ddcf6d5fa6147ad67843a33e10ee43388e117ecc8276ac2fe488b9ae99 done
#10 naming to docker.io/library/test-build-mlsysops_mle-agent done
#10 DONE 11.3s
