
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.24kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 62)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 64)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 39.53MB 0.2s done
#6 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN set -eux;     if [ -d "src" ] || (grep -RqE '^\s*(from|import) src\.' . 2>/dev/null); then         echo "Detected src/ layout or src imports; installing dependencies without editable install";         python -m pip install --upgrade pip setuptools wheel;         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt;         elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then             pip install poetry;             poetry config virtualenvs.create false;             poetry install --no-interaction --no-ansi;         elif [ -f "pyproject.toml" ]; then             pip install -e .;         fi;         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles;     else         echo "No src/ layout detected; performing editable install";         python -m pip install --upgrade pip setuptools wheel;         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt && pip install -e .;         elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then             pip install poetry;             poetry config virtualenvs.create false;             poetry install --no-interaction --no-ansi;             pip install -e .;         elif [ -f "pyproject.toml" ]; then             pip install -e .;         fi;         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles;     fi
#8 0.159 Detected src/ layout or src imports; installing dependencies without editable install
#8 0.159 + [ -d src ]
#8 0.159 + echo Detected src/ layout or src imports; installing dependencies without editable install
#8 0.159 + python -m pip install --upgrade pip setuptools wheel
#8 1.294 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.336 Collecting pip
#8 1.356   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.441 Collecting setuptools
#8 1.445   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.468 Collecting wheel
#8 1.471   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.486 Collecting packaging>=24.0 (from wheel)
#8 1.489   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.496 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.522    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.9 MB/s eta 0:00:00
#8 1.528 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.540    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 79.0 MB/s eta 0:00:00
#8 1.544 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.553 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.577 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.114   Attempting uninstall: pip
#8 2.117     Found existing installation: pip 25.0.1
#8 2.153     Uninstalling pip-25.0.1:
#8 2.312       Successfully uninstalled pip-25.0.1
#8 3.114 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 3.114 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.220 + [ -f requirements.txt ]
#8 3.220 + [ -f pyproject.toml ]
#8 3.220 + [ -f poetry.lock ]
#8 3.220 + [ -f pyproject.toml ]
#8 3.220 + pip install -e .
#8 3.486 Obtaining file:///app
#8 3.487   Installing build dependencies: started
#8 4.018   Installing build dependencies: finished with status 'done'
#8 4.018   Checking if build backend supports build_editable: started
#8 4.273   Checking if build backend supports build_editable: finished with status 'done'
#8 4.274   Getting requirements to build editable: started
#8 4.572   Getting requirements to build editable: finished with status 'done'
#8 4.574   Preparing editable metadata (pyproject.toml): started
#8 4.763   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 4.802 Collecting aioitertools (from agentscope==2.0.0)
#8 4.822   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 4.854 Collecting anthropic (from agentscope==2.0.0)
#8 4.856   Downloading anthropic-0.120.2-py3-none-any.whl.metadata (3.3 kB)
#8 4.873 Collecting dashscope (from agentscope==2.0.0)
#8 4.876   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 4.887 Collecting docstring_parser (from agentscope==2.0.0)
#8 4.891   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 4.902 Collecting filetype (from agentscope==2.0.0)
#8 4.905   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 4.919 Collecting json5 (from agentscope==2.0.0)
#8 4.922   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 4.949 Collecting json_repair (from agentscope==2.0.0)
#8 4.952   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 4.970 Collecting mcp (from agentscope==2.0.0)
#8 4.973   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 4.991 Collecting httpx (from agentscope==2.0.0)
#8 4.994   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.150 Collecting numpy (from agentscope==2.0.0)
#8 5.153   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.192 Collecting openai (from agentscope==2.0.0)
#8 5.196   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 5.210 Collecting python-datauri (from agentscope==2.0.0)
#8 5.213   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 5.227 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.0)
#8 5.230   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 5.243 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.0)
#8 5.246   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.259 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.0)
#8 5.262   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 5.275 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.0)
#8 5.278   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 5.293 Collecting python-socketio (from agentscope==2.0.0)
#8 5.296   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 5.307 Collecting shortuuid (from agentscope==2.0.0)
#8 5.310   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 5.321 Collecting python-frontmatter (from agentscope==2.0.0)
#8 5.325   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 5.340 Collecting jinja2 (from agentscope==2.0.0)
#8 5.344   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
