
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.81kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 416.70MB 5.0s
#6 ...

#7 [ 3/10] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.684 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.787 Collecting pip
#7 1.847   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.979 Collecting setuptools
#7 1.984   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 2.014 Collecting wheel
#7 2.019   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.039 Collecting packaging>=24.0 (from wheel)
#7 2.044   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 2.052 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 2.079    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 93.0 MB/s eta 0:00:00
#7 2.084 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 2.097    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 88.1 MB/s eta 0:00:00
#7 2.104 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 2.115 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.181 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.872   Attempting uninstall: pip
#7 2.874     Found existing installation: pip 25.0.1
#7 2.908     Uninstalling pip-25.0.1:
#7 2.984       Successfully uninstalled pip-25.0.1
#7 4.025 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#7 4.026 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 5.3s

#6 [internal] load build context
#6 transferring context: 584.45MB 7.0s done
#6 DONE 7.1s

#8 [ 4/10] COPY . .
#8 DONE 2.6s

#9 [ 5/10] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "src/ layout detected, skipping editable install, setting PYTHONPATH" &&         export SKIP_EDITABLE=1;     else         echo "No src/ layout, will perform editable install" &&         export SKIP_EDITABLE=0;     fi
#9 0.608 No src/ layout, will perform editable install
#9 DONE 0.7s

#10 [ 6/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ git curl make &&     rm -rf /var/lib/apt/lists/*
#10 0.497 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.497 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.502 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.541 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#10 0.650 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#10 0.651 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [220 kB]
#10 1.430 Fetched 9988 kB in 1s (10.1 MB/s)
#10 1.430 Reading package lists...
#10 2.011 Reading package lists...
#10 2.574 Building dependency tree...
#10 2.694 Reading state information...
#10 2.856 The following additional packages will be installed:
#10 2.856   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 2.856   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#10 2.856   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#10 2.856   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#10 2.856   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#10 2.856   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#10 2.856   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#10 2.856   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#10 2.856   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#10 2.856   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#10 2.857   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#10 2.857   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#10 2.857   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#10 2.859 Suggested packages:
#10 2.859   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#10 2.859   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
#10 2.859   automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#10 2.859   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#10 2.859   git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
#10 2.859   libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
#10 2.859   | libterm-readline-perl-perl libtap-harness-archive-perl
#10 2.859 Recommended packages:
#10 2.859   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#10 2.859   libldap-common publicsuffix libsasl2-modules
#10 3.160 The following NEW packages will be installed:
#10 3.160   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 3.160   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#10 3.160   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#10 3.160   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#10 3.160   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#10 3.160   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#10 3.160   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#10 3.160   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#10 3.160   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#10 3.160   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#10 3.160   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#10 3.161   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#10 3.161   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#10 3.162   make perl perl-modules-5.40 rpcsvc-proto
#10 3.210 0 upgraded, 75 newly installed, 0 to remove and 0 not upgraded.
#10 3.210 Need to get 96.2 MB of archives.
#10 3.210 After this operation, 400 MB of additional disk space will be used.
#10 3.210 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#10 3.218 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#10 3.255 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
