
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.73kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [ 2/11] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 188.37kB 0.2s done
#6 DONE 0.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#7 0.378 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.402 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.402 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.562 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#7 0.694 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.825 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#7 1.617 Fetched 9363 kB in 1s (7345 kB/s)
#7 1.617 Reading package lists...
#7 2.097 Reading package lists...
#7 2.572 Building dependency tree...
#7 2.666 Reading state information...
#7 2.792 The following additional packages will be installed:
#7 2.792   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 2.792   cpp-12 fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 git-man
#7 2.792   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 2.792   libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin libc-devtools libc6
#7 2.792   libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.792   libcurl3-gnutls libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl
#7 2.792   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#7 2.792   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 2.792   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 2.792   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 2.792   libldap-2.5-0 libldap-common liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6
#7 2.792   libnghttp2-14 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpsl5
#7 2.792   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libquadmath0
#7 2.793   librav1e0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 2.793   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#7 2.793   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#7 2.793   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#7 2.793   libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev manpages
#7 2.793   manpages-dev media-types netbase openssh-client openssl patch perl
#7 2.793   perl-modules-5.36 publicsuffix python3-minimal python3.11 python3.11-minimal
#7 2.793   readline-common rpcsvc-proto xauth
#7 2.794 Suggested packages:
#7 2.794   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#7 2.794   gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 2.794   gcc-12-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 2.794   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#7 2.794   libc-l10n locales libnss-nis libnss-nisplus libgd-tools gdbm-l10n gpm
#7 2.794   krb5-doc krb5-user sensible-utils libsasl2-modules-gssapi-mit
#7 2.794   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.794   libsasl2-modules-sql libstdc++-12-doc make-doc man-browser keychain
#7 2.794   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 2.794   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.794   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.794   python3.11-venv python3.11-doc binfmt-support readline-doc
#7 3.405 The following NEW packages will be installed:
#7 3.405   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 3.405   cpp-12 fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 git git-man
#7 3.405   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 3.405   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 3.405   libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 3.405   libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl libexpat1 libfido2-1
#7 3.405   libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4
#7 3.405   libgdbm6 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif1 libisl23
#7 3.405   libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1
#7 3.405   libkrb5-3 libkrb5support0 libldap-2.5-0 libldap-common liblerc4 liblsan0
#7 3.405   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnsl-dev libnsl2 libnuma1
#7 3.405   libperl5.36 libpng16-16 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 3.406   libpython3.11-stdlib libquadmath0 librav1e0 libreadline8 librtmp1 libsasl2-2
#7 3.406   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
#7 3.406   libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev
#7 3.406   libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libx265-199
#7 3.406   libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev
#7 3.406   make manpages manpages-dev media-types netbase openssh-client openssl patch
#7 3.406   perl perl-modules-5.36 publicsuffix python3 python3-minimal python3.11
#7 3.406   python3.11-minimal readline-common rpcsvc-proto xauth
#7 3.407 The following packages will be upgraded:
#7 3.407   libc-bin libc6
#7 3.445 2 upgraded, 126 newly installed, 0 to remove and 10 not upgraded.
#7 3.445 Need to get 114 MB of archives.
#7 3.445 After this operation, 462 MB of additional disk space will be used.
#7 3.445 Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#7 3.492 Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#7 3.503 Get:3 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 3.535 Get:4 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#7 3.535 Get:5 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 3.536 Get:6 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 3.567 Get:7 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 3.570 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#7 3.586 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#7 3.593 Get:10 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 3.594 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#7 3.606 Get:12 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
