
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.04kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 39)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 41)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 43)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/11] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.55kB 0.0s done
#6 DONE 0.0s

#7 [ 3/11] RUN apt-get update && apt-get install -y     chromium chromium-driver firefox-esr ca-certificates     curl jq wget git     build-essential libxml2-dev libxslt1-dev python3-dev     libssl-dev libffi-dev     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 0.389 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.389 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.394 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.436 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.552 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.553 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#7 1.330 Fetched 9985 kB in 1s (10.1 MB/s)
#7 1.330 Reading package lists...
#7 1.909 Reading package lists...
#7 2.477 Building dependency tree...
#7 2.597 Reading state information...
#7 2.787 ca-certificates is already the newest version (20250419).
#7 2.787 The following additional packages will be installed:
#7 2.787   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.787   at-spi2-core avahi-daemon avahi-utils bash-completion binutils
#7 2.787   binutils-common binutils-x86-64-linux-gnu bzip2 chromium-common
#7 2.787   chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu
#7 2.787   cups-pk-helper dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 2.787   dbus-system-bus-common dbus-user-session dconf-gsettings-backend
#7 2.787   dconf-service dmsetup dpkg-dev fakeroot fontconfig fontconfig-config
#7 2.787   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#7 2.787   fonts-liberation-sans-narrow g++ g++-14 g++-14-x86-64-linux-gnu
#7 2.787   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 2.787   gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
#7 2.787   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1
#7 2.787   gir1.2-harfbuzz-0.0 gir1.2-notify-0.7 gir1.2-packagekitglib-1.0
#7 2.787   gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1 git-man
#7 2.787   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.787   i965-va-driver intel-media-va-driver javascript-common krb5-locales less
#7 2.787   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 2.787   libaom3 libapparmor1 libasan8 libasound2-data libasound2t64 libasyncns0
#7 2.787   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#7 2.787   libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
#7 2.787   libavahi-core7 libavcodec61 libavutil59 libbinutils libbrotli1 libc-dev-bin
#7 2.787   libc6-dev libcairo-gobject2 libcairo2 libcbor0.10 libcc1-0 libclone-perl
#7 2.787   libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2 libcrypt-dev
#7 2.787   libcryptsetup12 libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls
#7 2.787   libcurl4t64 libdaemon0 libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3
#7 2.787   libdconf1 libdeflate0 libdevmapper1.02.1 libdouble-conversion3 libdpkg-perl
#7 2.787   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libduktape207 libedit2
#7 2.787   libegl-mesa0 libegl1 libelf1t64 libencode-locale-perl libepoxy0
#7 2.787   liberror-perl libevent-2.1-7t64 libexpat1 libexpat1-dev libfakeroot
#7 2.787   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 2.787   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl libflac14
#7 2.787   libfont-afm-perl libfontconfig1 libfreetype6 libfribidi0 libgbm1
#7 2.787   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgdk-pixbuf-2.0-0
#7 2.787   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#7 2.787   libgl1-mesa-dri libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0
#7 2.787   libglx-mesa0 libglx0 libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0
#7 2.787   libgprofng0 libgraphite2-3 libgsm1 libgssapi-krb5-2 libgtk-3-0t64
#7 2.787   libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhandy-1-0
#7 2.787   libharfbuzz-gobject0 libharfbuzz-subset0 libharfbuzz0b libhtml-form-perl
#7 2.787   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#7 2.787   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#7 2.787   libhttp-message-perl libhttp-negotiate-perl libhwasan0 libhwy1t64 libice6
#7 2.787   libicu76 libidn2-0 libigdgmm12 libimobiledevice-1.0-6
#7 2.787   libimobiledevice-glue-1.0-0 libio-compress-brotli-perl libio-html-perl
#7 2.787   libio-socket-ssl-perl libio-stringy-perl libipc-system-simple-perl libisl23
#7 2.787   libitm1 libjansson4 libjbig0 libjpeg62-turbo libjq1 libjs-jquery
#7 2.787   libjs-sphinxdoc libjs-underscore libjson-c5 libjxl0.11 libk5crypto3
#7 2.788   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common
#7 2.788   libldap2 libldb2 liblerc4 libllvm19 liblmdb0 liblocale-gettext-perl liblsan0
#7 2.788   liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl
#7 2.788   libminizip1t64 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl
#7 2.788   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14
#7 2.788   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4
#7 2.788   libnss-mdns libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8
#7 2.788   libopenjp2-7 libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd
#7 2.788   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0
#7 2.788   libpciaccess0 libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64
#7 2.788   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64
#7 2.788   libpulse0 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 2.788   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librav1e0.7
#7 2.788   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 2.788   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 2.788   libsensors5 libsframe1 libsharpyuv0 libshine3 libsm6 libsmbclient0
