
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.47kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 47.43MB 0.3s done
#5 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.271 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.316 Collecting pip
#8 1.333   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.424 Collecting setuptools
#8 1.427   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.452 Collecting wheel
#8 1.456   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.473 Collecting packaging>=24.0 (from wheel)
#8 1.476   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.483 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.517    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 65.6 MB/s eta 0:00:00
#8 1.520 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.537    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 74.5 MB/s eta 0:00:00
#8 1.540 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.546 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.572 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.114   Attempting uninstall: pip
#8 2.117     Found existing installation: pip 25.0.1
#8 2.156     Uninstalling pip-25.0.1:
#8 2.337       Successfully uninstalled pip-25.0.1
#8 3.152 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 3.153 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.828 Obtaining file:///app
#8 3.830   Installing build dependencies: started
#8 4.384   Installing build dependencies: finished with status 'done'
#8 4.385   Checking if build backend supports build_editable: started
#8 4.649   Checking if build backend supports build_editable: finished with status 'done'
#8 4.650   Getting requirements to build editable: started
#8 4.979   Getting requirements to build editable: finished with status 'done'
#8 4.980   Preparing editable metadata (pyproject.toml): started
#8 5.186   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.227 Collecting aioitertools (from agentscope==2.0.4)
#8 5.248   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.281 Collecting anthropic (from agentscope==2.0.4)
#8 5.284   Downloading anthropic-0.120.2-py3-none-any.whl.metadata (3.3 kB)
#8 5.302 Collecting dashscope (from agentscope==2.0.4)
#8 5.306   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 5.322 Collecting docstring_parser (from agentscope==2.0.4)
#8 5.326   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.340 Collecting filetype (from agentscope==2.0.4)
#8 5.343   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.362 Collecting json5 (from agentscope==2.0.4)
#8 5.369   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.400 Collecting json_repair (from agentscope==2.0.4)
#8 5.403   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 5.422 Collecting mcp<2.0.0 (from agentscope==2.0.4)
#8 5.426   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 5.443 Collecting httpx (from agentscope==2.0.4)
#8 5.447   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.606 Collecting numpy (from agentscope==2.0.4)
#8 5.610   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.654 Collecting openai (from agentscope==2.0.4)
#8 5.657   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 5.677 Collecting python-datauri (from agentscope==2.0.4)
#8 5.682   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 5.699 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.4)
#8 5.702   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 5.718 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.4)
#8 5.721   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.740 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.4)
#8 5.743   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 5.759 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.4)
#8 5.763   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 5.779 Collecting python-socketio (from agentscope==2.0.4)
#8 5.784   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 5.798 Collecting shortuuid (from agentscope==2.0.4)
#8 5.802   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 5.814 Collecting python-frontmatter (from agentscope==2.0.4)
#8 5.817   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 5.833 Collecting jinja2 (from agentscope==2.0.4)
#8 5.837   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.850 Collecting aiofiles (from agentscope==2.0.4)
#8 5.854   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 5.887 Collecting tree_sitter (from agentscope==2.0.4)
#8 5.891   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 5.906 Collecting tree_sitter_bash (from agentscope==2.0.4)
#8 5.912   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 5.930 Collecting jsonschema (from agentscope==2.0.4)
#8 5.934   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 5.955 Collecting anyio>=4.5 (from mcp<2.0.0->agentscope==2.0.4)
#8 5.958   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 5.970 Collecting httpx-sse>=0.4 (from mcp<2.0.0->agentscope==2.0.4)
#8 5.974   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 5.990 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.4)
#8 5.993   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
