
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.86kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 305.94MB 2.5s done
#5 DONE 2.5s

#7 [3/5] COPY . .
#7 DONE 1.1s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt &&         pip install -e .;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e .;     elif [ -f "pyproject.toml" ]; then         pip install -e .;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#8 1.814 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.872 Collecting pip
#8 1.890   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.976 Collecting setuptools
#8 1.979   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.004 Collecting wheel
#8 2.007   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.023 Collecting packaging>=24.0 (from wheel)
#8 2.027   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 2.033 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 2.058    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.0 MB/s eta 0:00:00
#8 2.062 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 2.075    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 77.0 MB/s eta 0:00:00
#8 2.078 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.082 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 2.108 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.664   Attempting uninstall: pip
#8 2.667     Found existing installation: pip 25.0.1
#8 2.716     Uninstalling pip-25.0.1:
#8 2.919       Successfully uninstalled pip-25.0.1
#8 3.899 Successfully installed packaging-26.3 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.902 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.474 Obtaining file:///app
#8 4.478   Installing build dependencies: started
#8 5.363   Installing build dependencies: finished with status 'done'
#8 5.364   Checking if build backend supports build_editable: started
#8 5.406   Checking if build backend supports build_editable: finished with status 'done'
#8 5.408   Getting requirements to build editable: started
#8 5.554   Getting requirements to build editable: finished with status 'done'
#8 5.556   Installing backend dependencies: started
#8 6.043   Installing backend dependencies: finished with status 'done'
#8 6.044   Preparing editable metadata (pyproject.toml): started
#8 6.221   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 6.261 Collecting appdirs>=1.4.4 (from crewai==0.141.0)
#8 6.282   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 6.293 Collecting blinker>=1.9.0 (from crewai==0.141.0)
#8 6.295   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.327 Collecting chromadb>=0.5.23 (from crewai==0.141.0)
#8 6.331   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 6.347 Collecting click>=8.1.7 (from crewai==0.141.0)
#8 6.350   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.366 Collecting instructor>=1.3.3 (from crewai==0.141.0)
#8 6.370   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 6.396 Collecting json-repair==0.25.2 (from crewai==0.141.0)
#8 6.400   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#8 6.415 Collecting json5>=0.10.0 (from crewai==0.141.0)
#8 6.418   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 6.433 Collecting jsonref>=1.1.0 (from crewai==0.141.0)
#8 6.435   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.544 Collecting litellm==1.72.6 (from crewai==0.141.0)
#8 6.548   Downloading litellm-1.72.6-py3-none-any.whl.metadata (39 kB)
#8 6.603 Collecting onnxruntime==1.22.0 (from crewai==0.141.0)
#8 6.607   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 6.648 Collecting openai>=1.13.3 (from crewai==0.141.0)
#8 6.651   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.666 Collecting openpyxl>=3.1.5 (from crewai==0.141.0)
#8 6.670   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.685 Collecting opentelemetry-api>=1.30.0 (from crewai==0.141.0)
#8 6.687   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.700 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.141.0)
#8 6.703   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.719 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.141.0)
#8 6.722   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.742 Collecting pdfplumber>=0.11.4 (from crewai==0.141.0)
#8 6.746   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 6.842 Collecting pydantic>=2.4.2 (from crewai==0.141.0)
#8 6.844   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.862 Collecting pyjwt>=2.9.0 (from crewai==0.141.0)
#8 6.865   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.878 Collecting python-dotenv>=1.0.0 (from crewai==0.141.0)
#8 6.881   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.893 Collecting pyvis>=0.3.2 (from crewai==0.141.0)
#8 6.896   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 7.209 Collecting regex>=2024.9.11 (from crewai==0.141.0)
#8 7.212   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.318 Collecting tokenizers>=0.20.3 (from crewai==0.141.0)
#8 7.323   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.334 Collecting tomli-w>=1.1.0 (from crewai==0.141.0)
#8 7.336   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.355 Collecting tomli>=2.0.2 (from crewai==0.141.0)
#8 7.358   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 7.554 Collecting uv>=0.4.25 (from crewai==0.141.0)
#8 7.557   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 7.979 Collecting aiohttp (from litellm==1.72.6->crewai==0.141.0)
#8 7.983   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.998 Collecting httpx>=0.23.0 (from litellm==1.72.6->crewai==0.141.0)
#8 8.001   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.020 Collecting importlib-metadata>=6.8.0 (from litellm==1.72.6->crewai==0.141.0)
#8 8.023   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 8.037 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.72.6->crewai==0.141.0)
