
========================================================================
epoch=1 docker_round=1 ok=True
#9 4.108   Downloading grpcio-1.60.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#9 4.856 Collecting grpcio-tools==1.60.0 (from agentscope==0.0.1)
#9 4.863   Downloading grpcio_tools-1.60.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#9 5.058 Collecting protobuf==4.25.0 (from agentscope==0.0.1)
#9 5.065   Downloading protobuf-4.25.0-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
#9 5.080 Collecting expiringdict (from agentscope==0.0.1)
#9 5.086   Downloading expiringdict-1.2.2-py3-none-any.whl.metadata (3.7 kB)
#9 5.107 Collecting docstring_parser (from agentscope==0.0.1)
#9 5.114   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 5.151 Collecting docker (from agentscope==0.0.1)
#9 5.157   Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
#9 5.607 Collecting pymongo (from agentscope==0.0.1)
#9 5.614   Downloading pymongo-4.17.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 5.640 Collecting pymysql (from agentscope==0.0.1)
#9 5.647   Downloading pymysql-1.2.0-py3-none-any.whl.metadata (4.3 kB)
#9 5.713 Collecting sphinx (from agentscope==0.0.1)
#9 5.720   Downloading sphinx-7.4.7-py3-none-any.whl.metadata (6.1 kB)
#9 5.752 Collecting sphinx-autobuild (from agentscope==0.0.1)
#9 5.760   Downloading sphinx_autobuild-2024.10.3-py3-none-any.whl.metadata (7.7 kB)
#9 5.795 Collecting sphinx_rtd_theme (from agentscope==0.0.1)
#9 5.801   Downloading sphinx_rtd_theme-3.1.0-py2.py3-none-any.whl.metadata (4.5 kB)
#9 5.829 Collecting myst-parser (from agentscope==0.0.1)
#9 5.835   Downloading myst_parser-3.0.1-py3-none-any.whl.metadata (5.5 kB)
#9 5.863 Collecting sphinxcontrib-mermaid (from agentscope==0.0.1)
#9 5.870   Downloading sphinxcontrib_mermaid-1.2.3-py3-none-any.whl.metadata (2.4 kB)
#9 5.935 Collecting pytest (from agentscope==0.0.1)
#9 5.941   Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
#9 5.973 Collecting pytest-cov (from agentscope==0.0.1)
#9 5.980   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 6.038 Collecting pre-commit (from agentscope==0.0.1)
#9 6.044   Downloading pre_commit-4.3.0-py2.py3-none-any.whl.metadata (1.2 kB)
#9 6.142 Collecting gradio==4.19.1 (from agentscope==0.0.1)
#9 6.149   Downloading gradio-4.19.1-py3-none-any.whl.metadata (15 kB)
#9 6.183 Collecting modelscope_studio==0.0.5 (from agentscope==0.0.1)
#9 6.192   Downloading modelscope_studio-0.0.5-py3-none-any.whl.metadata (4.2 kB)
#9 6.934 Collecting aiohttp (from dashscope==1.14.1->agentscope==0.0.1)
#9 6.940   Downloading aiohttp-3.13.5-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 6.971 Collecting Werkzeug>=3.0.0 (from Flask==3.0.0->agentscope==0.0.1)
#9 6.976   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#9 6.994 Collecting Jinja2>=3.1.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 7.001   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 7.021 Collecting itsdangerous>=2.1.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 7.028   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#9 7.059 Collecting click>=8.1.3 (from Flask==3.0.0->agentscope==0.0.1)
#9 7.064   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#9 7.080 Collecting blinker>=1.6.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 7.086   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 7.126 Collecting importlib-metadata>=3.6.0 (from Flask==3.0.0->agentscope==0.0.1)
#9 7.132   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 7.180 Collecting python-socketio>=5.0.2 (from Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 7.186   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#9 7.212 Collecting aiofiles<24.0,>=22.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 7.219   Downloading aiofiles-23.2.1-py3-none-any.whl.metadata (9.7 kB)
#9 7.256 Collecting altair<6.0,>=4.2.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 7.263   Downloading altair-5.5.0-py3-none-any.whl.metadata (11 kB)
#9 7.335 Collecting fastapi (from gradio==4.19.1->agentscope==0.0.1)
#9 7.341   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#9 7.371 Collecting ffmpy (from gradio==4.19.1->agentscope==0.0.1)
#9 7.378   Downloading ffmpy-1.0.0-py3-none-any.whl.metadata (3.0 kB)
#9 7.426 Collecting gradio-client==0.10.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 7.433   Downloading gradio_client-0.10.0-py3-none-any.whl.metadata (7.1 kB)
#9 7.468 Collecting httpx (from gradio==4.19.1->agentscope==0.0.1)
#9 7.474   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 7.546 Collecting huggingface-hub>=0.19.3 (from gradio==4.19.1->agentscope==0.0.1)
#9 7.554   Downloading huggingface_hub-1.8.0-py3-none-any.whl.metadata (13 kB)
#9 7.607 Collecting importlib-resources<7.0,>=1.3 (from gradio==4.19.1->agentscope==0.0.1)
#9 7.614   Downloading importlib_resources-6.5.2-py3-none-any.whl.metadata (3.9 kB)
#9 7.709 Collecting markupsafe~=2.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 7.716   Downloading MarkupSafe-2.1.5-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
#9 7.901 Collecting matplotlib~=3.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 7.908   Downloading matplotlib-3.9.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 7.926 Collecting numpy (from agentscope==0.0.1)
#9 7.932   Downloading numpy-1.26.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 8.412 Collecting orjson~=3.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 8.418   Downloading orjson-3.11.5-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 8.425 Requirement already satisfied: packaging in /usr/local/lib/python3.9/site-packages (from gradio==4.19.1->agentscope==0.0.1) (26.2)
#9 8.588 Collecting pandas<3.0,>=1.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 8.594   Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
#9 8.630 Collecting Pillow (from agentscope==0.0.1)
#9 8.637   Downloading pillow-10.4.0-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
#9 8.798 Collecting pydantic>=2.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 8.804   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 8.843 Collecting pydub (from gradio==4.19.1->agentscope==0.0.1)
#9 8.848   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#9 8.878 Collecting python-multipart>=0.0.9 (from gradio==4.19.1->agentscope==0.0.1)
#9 8.886   Downloading python_multipart-0.0.20-py3-none-any.whl.metadata (1.8 kB)
#9 8.944 Collecting pyyaml<7.0,>=5.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 8.950   Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 9.560 Collecting ruff>=0.1.7 (from gradio==4.19.1->agentscope==0.0.1)
#9 9.566   Downloading ruff-0.15.18-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (26 kB)
#9 9.593 Collecting semantic-version~=2.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 9.600   Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
#9 9.638 Collecting tomlkit==0.12.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 9.645   Downloading tomlkit-0.12.0-py3-none-any.whl.metadata (2.7 kB)
#9 9.690 Collecting typer<1.0,>=0.9 (from typer[all]<1.0,>=0.9->gradio==4.19.1->agentscope==0.0.1)
#9 9.698   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#9 9.739 Collecting typing-extensions~=4.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 9.745   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 9.780 Collecting uvicorn>=0.14.0 (from gradio==4.19.1->agentscope==0.0.1)
#9 9.787   Downloading uvicorn-0.39.0-py3-none-any.whl.metadata (6.8 kB)
#9 9.818 Collecting fsspec (from gradio-client==0.10.0->gradio==4.19.1->agentscope==0.0.1)
#9 9.824   Downloading fsspec-2025.10.0-py3-none-any.whl.metadata (10 kB)
#9 9.955 Collecting websockets<12.0,>=10.0 (from gradio-client==0.10.0->gradio==4.19.1->agentscope==0.0.1)
#9 9.964   Downloading websockets-11.0.3-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 9.991 Requirement already satisfied: setuptools in /usr/local/lib/python3.9/site-packages (from grpcio-tools==1.60.0->agentscope==0.0.1) (82.0.1)
#9 10.04 Collecting jsonschema>=3.0 (from altair<6.0,>=4.2.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.05   Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
#9 10.10 Collecting narwhals>=1.14.2 (from altair<6.0,>=4.2.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.11   Downloading narwhals-2.21.0-py3-none-any.whl.metadata (16 kB)
#9 10.15 Collecting zipp>=3.1.0 (from importlib-resources<7.0,>=1.3->gradio==4.19.1->agentscope==0.0.1)
#9 10.15   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 10.25 Collecting contourpy>=1.0.1 (from matplotlib~=3.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.26   Downloading contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#9 10.28 Collecting cycler>=0.10 (from matplotlib~=3.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.29   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#9 10.49 Collecting fonttools>=4.22.0 (from matplotlib~=3.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.49   Downloading fonttools-4.60.2-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (113 kB)
#9 10.61 Collecting kiwisolver>=1.3.1 (from matplotlib~=3.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.62   Downloading kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#9 10.66 Collecting pyparsing>=2.3.1 (from matplotlib~=3.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.67   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 10.69 Collecting python-dateutil>=2.7 (from matplotlib~=3.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.70   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 10.78 Collecting pytz>=2020.1 (from pandas<3.0,>=1.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.79   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 10.82 Collecting tzdata>=2022.7 (from pandas<3.0,>=1.0->gradio==4.19.1->agentscope==0.0.1)
#9 10.82   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 10.84 Collecting shellingham>=1.3.0 (from typer<1.0,>=0.9->typer[all]<1.0,>=0.9->gradio==4.19.1->agentscope==0.0.1)
#9 10.85   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 10.90 Collecting rich>=12.3.0 (from typer<1.0,>=0.9->typer[all]<1.0,>=0.9->gradio==4.19.1->agentscope==0.0.1)
#9 10.91   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 10.92 Collecting annotated-doc>=0.0.2 (from typer<1.0,>=0.9->typer[all]<1.0,>=0.9->gradio==4.19.1->agentscope==0.0.1)
#9 10.93   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 10.97 Collecting google-ai-generativelanguage==0.6.15 (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 10.97   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#9 11.03 Collecting google-api-core (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 11.04   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#9 11.12 Collecting google-api-python-client (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 11.13   Downloading google_api_python_client-2.197.0-py3-none-any.whl.metadata (7.0 kB)
#9 11.18 Collecting google-auth>=2.15.0 (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 11.19   Downloading google_auth-2.50.0-py3-none-any.whl.metadata (6.2 kB)
#9 11.23 Collecting tqdm (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 11.24   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#9 11.33 Collecting proto-plus<2.0.0dev,>=1.22.3 (from google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 11.34   Downloading proto_plus-1.27.2-py3-none-any.whl.metadata (2.2 kB)
#9 11.38 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-c

... [LOG TRUNCATED] ...

xcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-mermaid-1.2.3 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 starlette-0.49.3 tiktoken-0.13.0 tomli-2.4.1 tomlkit-0.12.0 tqdm-4.68.3 typer-0.23.2 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uritemplate-4.2.0 urllib3-2.6.3 uvicorn-0.39.0 virtualenv-21.5.1 watchfiles-1.1.1 websockets-11.0.3 wsproto-1.2.0 yarl-1.22.0 zipp-3.23.1
#9 45.72 Requirement already satisfied: pytest in /usr/local/lib/python3.9/site-packages (8.4.2)
#9 45.81 Collecting pytest-mock
#9 45.87   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 45.92 Collecting pytest-asyncio
#9 45.92   Downloading pytest_asyncio-1.2.0-py3-none-any.whl.metadata (4.1 kB)
#9 45.93 Requirement already satisfied: pytest-cov in /usr/local/lib/python3.9/site-packages (7.1.0)
#9 45.93 Requirement already satisfied: anyio in /usr/local/lib/python3.9/site-packages (4.12.1)
#9 46.11 Collecting setuptools<=81.0.0
#9 46.11   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 46.35 Collecting litellm
#9 46.36   Downloading litellm-1.83.9-py3-none-any.whl.metadata (33 kB)
#9 46.41 Collecting pytest-xdist
#9 46.42   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 46.44 Collecting pytest-timeout
#9 46.45   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 46.50 Collecting mem0ai
#9 46.51   Downloading mem0ai-2.0.0-py3-none-any.whl.metadata (11 kB)
#9 46.53 Requirement already satisfied: exceptiongroup>=1 in /usr/local/lib/python3.9/site-packages (from pytest) (1.3.1)
#9 46.53 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.9/site-packages (from pytest) (2.1.0)
#9 46.53 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.9/site-packages (from pytest) (26.2)
#9 46.53 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.9/site-packages (from pytest) (1.6.0)
#9 46.53 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.9/site-packages (from pytest) (2.20.0)
#9 46.53 Requirement already satisfied: tomli>=1 in /usr/local/lib/python3.9/site-packages (from pytest) (2.4.1)
#9 46.55 Collecting backports-asyncio-runner<2,>=1.1 (from pytest-asyncio)
#9 46.55   Downloading backports_asyncio_runner-1.2.0-py3-none-any.whl.metadata (7.5 kB)
#9 46.56 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.9/site-packages (from pytest-asyncio) (4.15.0)
#9 46.56 Requirement already satisfied: coverage>=7.10.6 in /usr/local/lib/python3.9/site-packages (from coverage[toml]>=7.10.6->pytest-cov) (7.10.7)
#9 46.56 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.9/site-packages (from anyio) (3.18)
#9 46.61 Collecting fastuuid==0.14.0 (from litellm)
#9 46.62   Downloading fastuuid-0.14.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 46.62 Requirement already satisfied: httpx==0.28.1 in /usr/local/lib/python3.9/site-packages (from litellm) (0.28.1)
#9 46.68 Collecting openai==2.24.0 (from litellm)
#9 46.69   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#9 46.72 Collecting python-dotenv==1.0.1 (from litellm)
#9 46.72   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#9 46.79 Collecting tiktoken==0.12.0 (from litellm)
#9 46.79   Downloading tiktoken-0.12.0-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 46.84 Collecting importlib-metadata==8.5.0 (from litellm)
#9 46.85   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#9 47.07 Collecting tokenizers==0.22.2 (from litellm)
#9 47.07   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 47.08 Requirement already satisfied: click==8.1.8 in /usr/local/lib/python3.9/site-packages (from litellm) (8.1.8)
#9 47.08 Requirement already satisfied: jinja2==3.1.6 in /usr/local/lib/python3.9/site-packages (from litellm) (3.1.6)
#9 47.73 Collecting aiohttp==3.13.3 (from litellm)
