
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.71kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 1.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.0s done
#4 sha256:ef10b7552742365868f59e04ba212fa52040be3793f575a364223779eccaf9ab 250B / 250B 0.1s done
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 0B / 14.36MB 0.2s
#4 sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 0B / 1.29MB 0.2s
#4 ...

#5 [internal] load build context
#5 transferring context: 104.60MB 1.2s done
#5 DONE 1.2s

#4 [ 1/11] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 1.05MB / 14.36MB 1.5s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 4.19MB / 14.36MB 1.7s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 11.53MB / 14.36MB 1.8s
#4 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 14.36MB / 14.36MB 1.9s done
#4 sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 1.29MB / 1.29MB 4.6s done
#4 extracting sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154
#4 extracting sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 0.2s done
#4 DONE 4.8s

#4 [ 1/11] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 extracting sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f
#4 extracting sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 1.0s done
#4 DONE 5.8s

#4 [ 1/11] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 extracting sha256:ef10b7552742365868f59e04ba212fa52040be3793f575a364223779eccaf9ab done
#4 DONE 5.8s

#6 [ 2/11] WORKDIR /app
#6 DONE 0.1s

#7 [ 3/11] RUN apt-get update && apt-get install -y     gcc     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*
#7 1.068 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.753 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.669 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.551 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.364 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.075 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 6.606 Fetched 9992 kB in 6s (1568 kB/s)
#7 6.606 Reading package lists...
#7 7.148 Reading package lists...
#7 7.684 Building dependency tree...
#7 7.801 Reading state information...
#7 7.959 The following additional packages will be installed:
#7 7.959   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 7.959   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14
#7 7.959   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man javascript-common
#7 7.959   krb5-locales less libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 7.959   libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 7.959   libctf0 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 7.959   libexpat1-dev libfido2-1 libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 7.959   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 7.959   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 7.959   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 7.959   libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0 libmpc3 libmpfr6
#7 7.959   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 7.959   libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#7 7.959   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 7.960   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 7.960   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6
#7 7.960   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1
#7 7.960   linux-libc-dev manpages manpages-dev media-types openssh-client patch perl
#7 7.960   perl-modules-5.40 publicsuffix python3 python3-minimal python3.13
#7 7.961   python3.13-dev python3.13-minimal rpcsvc-proto xauth zlib1g-dev
#7 7.962 Suggested packages:
#7 7.962   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 7.962   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#7 7.962   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 7.962   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn apache2
#7 7.962   | lighttpd | httpd libc-devtools glibc-doc rng-tools gnutls-bin krb5-doc
#7 7.962   krb5-user sensible-utils libsasl2-modules-gssapi-mit
#7 7.962   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 7.962   libsasl2-modules-sql pkg-config man-browser keychain libpam-ssh monkeysphere
#7 7.962   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.962   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 7.962   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 8.482 The following NEW packages will be installed:
#7 8.482   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 8.482   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-14
#7 8.482   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man javascript-common
#7 8.482   krb5-locales less libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 8.482   libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.482   libctf0 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 8.482   libexpat1-dev libfido2-1 libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 8.482   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 8.482   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.482   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.482   libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0 libmpc3 libmpfr6
#7 8.482   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 8.482   libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#7 8.482   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 8.483   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 8.483   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6
#7 8.483   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1
#7 8.483   libxslt1-dev libxslt1.1 linux-libc-dev manpages manpages-dev media-types
#7 8.484   openssh-client patch perl perl-modules-5.40 publicsuffix python3 python3-dev
#7 8.484   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 8.484   xauth zlib1g-dev
#7 9.212 0 upgraded, 116 newly installed, 0 to remove and 0 not upgraded.
#7 9.212 Need to get 107 MB of archives.
#7 9.212 After this operation, 430 MB of additional disk space will be used.
