
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.06kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 254.47MB 2.6s done
#5 DONE 2.6s

#6 [2/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     curl     && rm -rf /var/lib/apt/lists/*
#6 0.387 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.387 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.396 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.442 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.567 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.567 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 1.458 Fetched 9990 kB in 1s (8951 kB/s)
#6 1.458 Reading package lists...
#6 2.150 Reading package lists...
#6 2.781 Building dependency tree...
#6 2.901 Reading state information...
#6 3.059 The following additional packages will be installed:
#6 3.059   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#6 3.059   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#6 3.059   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#6 3.060   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 3.060   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev
#6 3.060   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#6 3.060   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 3.060   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 3.060   libnghttp3-9 libp11-kit0 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#6 3.060   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#6 3.061   libtsan2 libubsan1 libunistring5 linux-libc-dev rpcsvc-proto
#6 3.062 Suggested packages:
#6 3.062   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#6 3.062   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#6 3.062   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#6 3.062   gdb-x86-64-linux-gnu libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user
#6 3.062   libstdc++-14-doc
#6 3.062 Recommended packages:
#6 3.062   bash-completion manpages manpages-dev krb5-locales libldap-common
#6 3.062   publicsuffix libsasl2-modules
#6 3.293 The following NEW packages will be installed:
#6 3.293   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#6 3.293   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#6 3.293   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.294   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 3.294   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 3.294   libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev libgnutls30t64 libgomp1
#6 3.294   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#6 3.294   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#6 3.294   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64
#6 3.295   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#6 3.295   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#6 3.295   rpcsvc-proto
#6 3.345 0 upgraded, 63 newly installed, 0 to remove and 0 not upgraded.
#6 3.345 Need to get 76.4 MB of archives.
#6 3.345 After this operation, 292 MB of additional disk space will be used.
#6 3.345 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 3.358 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 3.394 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 3.398 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 3.403 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 3.404 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 3.405 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 3.406 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 3.411 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 3.413 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 3.417 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 3.421 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 3.422 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 3.496 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 3.496 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 3.497 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 3.497 Get:17 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 3.502 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 3.503 Get:19 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 3.503 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 3.504 Get:21 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 3.505 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 3.507 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 3.508 Get:24 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 3.511 Get:25 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 3.513 Get:26 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 3.513 Get:27 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 3.514 Get:28 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 3.514 Get:29 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 3.515 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
