
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.94kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#5 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.1s done
#5 DONE 0.1s

#6 [2/6] WORKDIR /app
#6 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 47.36MB 0.4s done
#4 DONE 0.4s

#7 [3/6] COPY . .
#7 DONE 0.2s

#8 [4/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then         export USE_SRC_LAYOUT=1;     else         export USE_SRC_LAYOUT=0;     fi &&     python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt &&         if [ "$USE_SRC_LAYOUT" = "0" ]; then pip install -e .; fi &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis apscheduler fastapi fakeredis mcp "ray[default]" boto3;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         if [ "$USE_SRC_LAYOUT" = "0" ]; then pip install -e .; fi &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis apscheduler fastapi fakeredis mcp "ray[default]" boto3;     elif [ -f "pyproject.toml" ]; then         if [ "$USE_SRC_LAYOUT" = "0" ]; then pip install -e .; fi &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis apscheduler fastapi fakeredis mcp "ray[default]" boto3;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis apscheduler fastapi fakeredis mcp "ray[default]" boto3;     fi
#8 1.346 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.412 Collecting pip
#8 1.448   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.561 Collecting setuptools
#8 1.571   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.606 Collecting wheel
#8 1.616   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.638 Collecting packaging>=24.0 (from wheel)
#8 1.647   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.661 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.710    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 62.5 MB/s eta 0:00:00
#8 1.718 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.729    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 69.0 MB/s eta 0:00:00
#8 1.738 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.750 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.774 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.189   Attempting uninstall: pip
#8 2.192     Found existing installation: pip 25.0.1
#8 2.231     Uninstalling pip-25.0.1:
#8 2.407       Successfully uninstalled pip-25.0.1
#8 3.263 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.47.0
#8 3.263 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.755 Collecting pytest
#8 3.792   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 3.816 Collecting pytest-mock
#8 3.825   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 3.849 Collecting pytest-asyncio
#8 3.858   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 3.880 Collecting pytest-cov
#8 3.888   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 3.917 Collecting anyio
#8 3.926   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 4.015 Collecting setuptools<=81.0.0
#8 4.025   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 4.200 Collecting litellm
#8 4.209   Downloading litellm-1.96.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 4.239 Collecting pytest-xdist
#8 4.247   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 4.266 Collecting pytest-timeout
#8 4.273   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 4.304 Collecting mem0ai
#8 4.314   Downloading mem0ai-2.0.17-py3-none-any.whl.metadata (15 kB)
#8 4.339 Collecting vcrpy
#8 4.348   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 4.384 Collecting json_repair
#8 4.394   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 4.428 Collecting chromadb
#8 4.436   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 4.464 Collecting syrupy
#8 4.473   Downloading syrupy-5.5.3-py3-none-any.whl.metadata (42 kB)
#8 4.494 Collecting respx
#8 4.504   Downloading respx-0.23.1-py2.py3-none-any.whl.metadata (4.3 kB)
#8 4.522 Collecting langgraph-checkpoint-sqlite
#8 4.531   Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl.metadata (5.1 kB)
#8 4.548 Collecting aiosqlite
#8 4.557   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#8 4.579 Collecting langgraph-checkpoint-postgres
#8 4.588   Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl.metadata (6.8 kB)
#8 4.626 Collecting redis
#8 4.634   Downloading redis-8.1.0-py3-none-any.whl.metadata (16 kB)
#8 4.663 Collecting apscheduler
#8 4.672   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#8 4.719 Collecting fastapi
#8 4.728   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 4.764 Collecting fakeredis
#8 4.773   Downloading fakeredis-2.37.0-py3-none-any.whl.metadata (7.1 kB)
#8 4.799 Collecting mcp
#8 4.808   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 5.118 Collecting boto3
#8 5.127   Downloading boto3-1.43.67-py3-none-any.whl.metadata (6.6 kB)
#8 5.151 Collecting psycopg[binary,pool]
