
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.20kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 18)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.33kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.3s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libffi-dev     libssl-dev  && rm -rf /var/lib/apt/lists/*
#8 0.280 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.306 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.307 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.342 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.426 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.426 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.130 Fetched 10.1 MB in 1s (11.5 MB/s)
#8 1.130 Reading package lists...
#8 1.629 Reading package lists...
#8 2.114 Building dependency tree...
#8 2.207 Reading state information...
#8 2.352 The following additional packages will be installed:
#8 2.352   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.352   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.352   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#8 2.352   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.352   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.352   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#8 2.353   libmpfr6 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.353   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#8 2.353   libssl3t64 libtsan2 libubsan1 linux-libc-dev media-types openssl
#8 2.353   openssl-provider-legacy python3 python3-minimal python3.13 python3.13-dev
#8 2.353   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.354 Suggested packages:
#8 2.354   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.354   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.354   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.354   glibc-doc libssl-doc python3-doc python3-tk python3-venv python3.13-venv
#8 2.354   python3.13-doc binfmt-support
#8 2.354 Recommended packages:
#8 2.354   manpages manpages-dev javascript-common
#8 2.667 The following NEW packages will be installed:
#8 2.667   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.667   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.668   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.668   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.668   libexpat1-dev libffi-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0
#8 2.668   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.668   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#8 2.668   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.669   libsframe1 libssl-dev libtsan2 libubsan1 linux-libc-dev media-types python3
#8 2.669   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.669   rpcsvc-proto zlib1g-dev
#8 2.670 The following packages will be upgraded:
#8 2.670   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.731 5 upgraded, 57 newly installed, 0 to remove and 7 not upgraded.
#8 2.731 Need to get 83.2 MB of archives.
#8 2.731 After this operation, 296 MB of additional disk space will be used.
#8 2.731 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.759 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.762 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.763 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.764 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.775 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.779 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.790 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.790 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.790 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.799 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.802 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.803 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.803 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.803 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.815 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.817 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.821 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.822 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.822 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.822 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.827 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.829 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.832 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.835 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.835 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.896 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.896 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.896 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
