
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.42kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 42.16kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.6s

#8 [4/6] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -d "src" ] || grep -Rq '^\s*from src\.|^\s*import src\.' .; then         echo "src layout detected, setting PYTHONPATH";         echo "export PYTHONPATH=/app" >> /etc/profile.d/pythonpath.sh;         export PYTHONPATH=/app;         pip install -r requirements.txt 2>/dev/null || true;         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai embedchain langchain-community "langchain<0.3.0";     else         pip install -r requirements.txt 2>/dev/null || true;         pip install -e .;         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai embedchain langchain-community "langchain<0.3.0";     fi
#8 0.217 + python -m pip install --upgrade pip setuptools wheel
#8 1.374 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.439 Collecting pip
#8 1.493   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.602 Collecting setuptools
#8 1.607   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.634 Collecting wheel
#8 1.639   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.660 Collecting packaging>=24.0 (from wheel)
#8 1.665   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.673 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.701    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 92.5 MB/s eta 0:00:00
#8 1.705 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.715    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 108.5 MB/s eta 0:00:00
#8 1.720 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.726 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.760 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.272   Attempting uninstall: pip
#8 2.275     Found existing installation: pip 25.0.1
#8 2.303     Uninstalling pip-25.0.1:
#8 2.382       Successfully uninstalled pip-25.0.1
#8 3.208 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.208 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.329 + [ -d src ]
#8 3.329 + echo src layout detected, setting PYTHONPATH
#8 3.329 src layout detected, setting PYTHONPATH
#8 3.329 + echo export PYTHONPATH=/app
#8 3.329 + export PYTHONPATH=/app
#8 3.329 + pip install -r requirements.txt
#8 3.612 + true
#8 3.612 + pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout mem0ai embedchain langchain-community langchain<0.3.0
#8 3.934 Collecting pytest
#8 3.997   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 4.020 Collecting pytest-mock
#8 4.025   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.045 Collecting pytest-asyncio
#8 4.050   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#8 4.066 Collecting pytest-cov
#8 4.071   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 4.090 Collecting pytest-vcr
#8 4.095   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#8 4.118 Collecting anyio
#8 4.123   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 4.219 Collecting setuptools<=81.0.0
#8 4.223   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 4.373 Collecting litellm
#8 4.377   Downloading litellm-1.86.1-py3-none-any.whl.metadata (33 kB)
#8 4.401 Collecting pytest-xdist
#8 4.406   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 4.419 Collecting pytest-timeout
#8 4.424   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 4.457 Collecting mem0ai
#8 4.463   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#8 4.505 Collecting embedchain
#8 4.510   Downloading embedchain-0.1.128-py3-none-any.whl.metadata (9.2 kB)
#8 4.536 Collecting langchain-community
#8 4.541   Downloading langchain_community-0.4.2-py3-none-any.whl.metadata (3.4 kB)
#8 4.604 Collecting langchain<0.3.0
#8 4.609   Downloading langchain-0.2.17-py3-none-any.whl.metadata (7.1 kB)
#8 4.645 Collecting PyYAML>=5.3 (from langchain<0.3.0)
#8 4.650   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 4.899 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.3.0)
#8 4.904   Downloading sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 5.319 Collecting aiohttp<4.0.0,>=3.8.3 (from langchain<0.3.0)
#8 5.324   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 5.358 Collecting langchain-core<0.3.0,>=0.2.43 (from langchain<0.3.0)
#8 5.364   Downloading langchain_core-0.2.43-py3-none-any.whl.metadata (6.2 kB)
#8 5.378 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain<0.3.0)
#8 5.383   Downloading langchain_text_splitters-0.2.4-py3-none-any.whl.metadata (2.3 kB)
#8 5.436 Collecting langsmith<0.2.0,>=0.1.17 (from langchain<0.3.0)
#8 5.440   Downloading langsmith-0.1.147-py3-none-any.whl.metadata (14 kB)
#8 5.624 Collecting numpy<2.0.0,>=1.26.0 (from langchain<0.3.0)
#8 5.629   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#8 5.731 Collecting pydantic<3,>=1 (from langchain<0.3.0)
#8 5.736   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.764 Collecting requests<3,>=2 (from langchain<0.3.0)
#8 5.769   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 5.786 Collecting tenacity!=8.4.0,<9.0.0,>=8.1.0 (from langchain<0.3.0)
#8 5.791   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#8 5.805 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3.0)
#8 5.810   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 5.821 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3.0)
#8 5.826   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 5.843 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3.0)
#8 5.848   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 5.906 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3.0)
#8 5.911   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 6.102 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3.0)
#8 6.107   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 6.159 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3.0)
