
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.05kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 51)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 53)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [2/8] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 35.34MB 0.3s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     build-essential     libxml2-dev     libxslt1-dev     python3-dev     gcc     && rm -rf /var/lib/apt/lists/*
#7 1.382 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.155 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.212 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.232 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.424 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.202 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 7.801 Fetched 9992 kB in 8s (1324 kB/s)
#7 7.801 Reading package lists...
#7 8.404 Reading package lists...
#7 8.899 Building dependency tree...
#7 9.012 Reading state information...
#7 9.165 The following additional packages will be installed:
#7 9.165   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 9.165   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 9.165   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.166   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 9.166   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 9.166   libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.166   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 9.166   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.166   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.166   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.166   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 9.166   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 9.167   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 9.167   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 9.167   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 9.167   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 9.168   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 9.169 Suggested packages:
#7 9.169   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.169   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.169   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 9.169   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 9.169   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 9.169   | gnupg sensible-utils git bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 9.169   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 9.169   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 9.169   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.169   python3.13-venv python3.13-doc binfmt-support
#7 9.169 Recommended packages:
#7 9.169   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 9.169   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 9.169   liblocale-gettext-perl libgpg-error-l10n javascript-common krb5-locales
#7 9.169   libldap-common publicsuffix libsasl2-modules
#7 9.590 The following NEW packages will be installed:
#7 9.590   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 9.590   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 9.590   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.590   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 9.590   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 9.590   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev
#7 9.590   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 9.590   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 9.590   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 9.590   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 9.590   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#7 9.590   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.591   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.591   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.591   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 9.592   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 9.592   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 9.592   rpcsvc-proto xz-utils zlib1g-dev
#7 10.40 0 upgraded, 99 newly installed, 0 to remove and 0 not upgraded.
#7 10.40 Need to get 106 MB of archives.
#7 10.40 After this operation, 424 MB of additional disk space will be used.
#7 10.40 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.56 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 13.22 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 14.98 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 15.94 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 17.13 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 18.96 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 20.56 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 21.46 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 22.37 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 23.37 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
