
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.37kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/4] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 39.57MB 0.3s done
#5 DONE 0.3s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     elif [ -f "pyproject.toml" ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.257 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.586 Collecting pip
#8 1.859   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 2.146 Collecting setuptools
#8 2.233   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.347 Collecting wheel
#8 2.434   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.538 Collecting packaging>=24.0 (from wheel)
#8 2.626   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.717 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 3.173    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 6.6 MB/s eta 0:00:00
#8 3.260 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 3.289    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 37.3 MB/s eta 0:00:00
#8 3.376 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.466 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 3.492 Installing collected packages: setuptools, pip, packaging, wheel
#8 4.031   Attempting uninstall: pip
#8 4.033     Found existing installation: pip 25.0.1
#8 4.070     Uninstalling pip-25.0.1:
#8 4.234       Successfully uninstalled pip-25.0.1
#8 5.059 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 5.060 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 5.466 Obtaining file:///app
#8 5.468   Installing build dependencies: started
#8 6.376   Installing build dependencies: finished with status 'done'
#8 6.376   Checking if build backend supports build_editable: started
#8 6.632   Checking if build backend supports build_editable: finished with status 'done'
#8 6.633   Getting requirements to build editable: started
#8 6.950   Getting requirements to build editable: finished with status 'done'
#8 6.951   Preparing editable metadata (pyproject.toml): started
#8 7.150   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 7.431 Collecting aioitertools (from agentscope==2.0.0)
#8 7.473   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.676 Collecting anthropic (from agentscope==2.0.0)
#8 7.686   Downloading anthropic-0.120.2-py3-none-any.whl.metadata (3.3 kB)
#8 7.793 Collecting dashscope (from agentscope==2.0.0)
#8 7.803   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 7.896 Collecting docstring_parser (from agentscope==2.0.0)
#8 7.906   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 8.001 Collecting filetype (from agentscope==2.0.0)
#8 8.011   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 8.113 Collecting json5 (from agentscope==2.0.0)
#8 8.123   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 8.254 Collecting json_repair (from agentscope==2.0.0)
#8 8.265   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 8.369 Collecting mcp (from agentscope==2.0.0)
#8 8.380   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 8.488 Collecting httpx (from agentscope==2.0.0)
#8 8.498   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.910 Collecting numpy (from agentscope==2.0.0)
#8 8.920   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 9.045 Collecting openai (from agentscope==2.0.0)
#8 9.055   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 9.154 Collecting python-datauri (from agentscope==2.0.0)
#8 9.165   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 9.262 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.0)
#8 9.274   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 9.371 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.0)
#8 9.381   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 9.477 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.0)
#8 9.488   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 9.584 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.0)
#8 9.593   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 9.691 Collecting python-socketio (from agentscope==2.0.0)
#8 9.702   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 9.795 Collecting shortuuid (from agentscope==2.0.0)
#8 9.805   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 9.895 Collecting python-frontmatter (from agentscope==2.0.0)
#8 9.906   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 10.00 Collecting jinja2 (from agentscope==2.0.0)
#8 10.01   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 10.10 Collecting aiofiles (from agentscope==2.0.0)
#8 10.11   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 10.23 Collecting tree_sitter (from agentscope==2.0.0)
#8 10.24   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 10.34 Collecting tree_sitter_bash (from agentscope==2.0.0)
#8 10.35   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 10.44 Collecting ripgrep (from agentscope==2.0.0)
