
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.91kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [2/7] WORKDIR /app
#6 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 255.03MB 2.7s done
#5 DONE 2.7s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     git     && rm -rf /var/lib/apt/lists/*
#7 0.389 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.389 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.398 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.450 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.583 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.583 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.429 Fetched 9990 kB in 1s (9258 kB/s)
#7 1.429 Reading package lists...
#7 2.067 Reading package lists...
#7 2.659 Building dependency tree...
#7 2.775 Reading state information...
#7 2.930 The following additional packages will be installed:
#7 2.930   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.930   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.930   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 2.930   libcc1-0 libcom-err2 libctf-nobfd0 libctf0 libcurl3t64-gnutls liberror-perl
#7 2.930   libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 2.930   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 2.930   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 2.930   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.930   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#7 2.931   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libtasn1-6
#7 2.931   libtsan2 libubsan1 libunistring5 perl perl-modules-5.40
#7 2.933 Suggested packages:
#7 2.933   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.933   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 2.933   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 2.933   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#7 2.933   krb5-doc krb5-user sensible-utils perl-doc libterm-readline-gnu-perl
#7 2.933   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 2.933 Recommended packages:
#7 2.933   libc6-dev | libc-dev libc6-dev libc-dev patch less ssh-client krb5-locales
#7 2.933   libldap-common publicsuffix libsasl2-modules
#7 3.178 The following NEW packages will be installed:
#7 3.178   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.178   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 3.178   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.178   libbinutils libbrotli1 libcc1-0 libcom-err2 libctf-nobfd0 libctf0
#7 3.179   libcurl3t64-gnutls liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.179   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.179   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.179   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.179   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.179   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.180   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 perl
#7 3.180   perl-modules-5.40
#7 3.239 0 upgraded, 62 newly installed, 0 to remove and 0 not upgraded.
#7 3.239 Need to get 75.6 MB of archives.
#7 3.239 After this operation, 311 MB of additional disk space will be used.
#7 3.239 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.250 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.288 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.289 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.320 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.322 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.323 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.342 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.345 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.349 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.350 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.351 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.351 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.357 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.358 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.362 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.366 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.366 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.439 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.439 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.439 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.439 Get:22 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.440 Get:23 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.442 Get:24 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.442 Get:25 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.442 Get:26 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.467 Get:27 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.474 Get:28 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.486 Get:29 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.492 Get:30 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
