
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.92kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:c3d81d25b3154142b0b42eb1e61300024426268edeb5b5a26dd7ddf64d9daf28
#4 resolve docker.io/library/python:3.12-slim@sha256:c3d81d25b3154142b0b42eb1e61300024426268edeb5b5a26dd7ddf64d9daf28 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.06kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.549 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.447 Collecting pip
#8 4.962   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 5.901 Collecting setuptools
#8 6.275   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.694 Collecting wheel
#8 7.055   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.457 Collecting packaging>=24.0 (from wheel)
#8 7.818   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 8.184 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 10.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.5 MB/s eta 0:00:00
#8 10.40 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 2.5 MB/s eta 0:00:00
#8 11.09 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 11.45 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 11.76 Installing collected packages: setuptools, pip, packaging, wheel
#8 12.26   Attempting uninstall: pip
#8 12.26     Found existing installation: pip 25.0.1
#8 12.29     Uninstalling pip-25.0.1:
#8 12.39       Successfully uninstalled pip-25.0.1
#8 13.20 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 13.20 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 14.9s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm ollama>=0.1.7;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm ollama>=0.1.7;     elif [ -f "pyproject.toml" ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm ollama>=0.1.7;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm ollama>=0.1.7;     fi
#9 0.536 Obtaining file:///app
#9 0.539   Installing build dependencies: started
#9 2.633   Installing build dependencies: finished with status 'done'
#9 2.634   Checking if build backend supports build_editable: started
#9 2.977   Checking if build backend supports build_editable: finished with status 'done'
#9 2.979   Getting requirements to build editable: started
#9 3.190   Getting requirements to build editable: finished with status 'done'
#9 3.191   Preparing editable metadata (pyproject.toml): started
#9 3.417   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 5.461 Collecting networkx (from agentscope==0.1.0)
#9 7.035   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 7.814 Collecting black (from agentscope==0.1.0)
#9 8.165   Downloading black-26.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (95 kB)
#9 9.007 Collecting docstring_parser (from agentscope==0.1.0)
#9 9.361   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 10.23 Collecting pydantic (from agentscope==0.1.0)
#9 10.59   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 11.19 Collecting loguru==0.6.0 (from agentscope==0.1.0)
#9 11.54   Downloading loguru-0.6.0-py3-none-any.whl.metadata (21 kB)
#9 12.00 Collecting tiktoken (from agentscope==0.1.0)
#9 12.35   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 13.17 Collecting Pillow (from agentscope==0.1.0)
#9 13.52   Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#9 13.93 Collecting requests (from agentscope==0.1.0)
#9 14.28   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 14.65 Collecting inputimeout (from agentscope==0.1.0)
#9 15.00   Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)
#9 15.72 Collecting numpy (from agentscope==0.1.0)
#9 16.07   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 16.46 Collecting Flask==3.0.0 (from agentscope==0.1.0)
#9 16.81   Downloading flask-3.0.0-py3-none-any.whl.metadata (3.6 kB)
#9 17.19 Collecting Flask-Cors==4.0.0 (from agentscope==0.1.0)
#9 17.54   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
#9 17.93 Collecting Flask-SocketIO==5.3.6 (from agentscope==0.1.0)
#9 18.28   Downloading Flask_SocketIO-5.3.6-py3-none-any.whl.metadata (2.6 kB)
#9 18.66 Collecting flask_sqlalchemy (from agentscope==0.1.0)
#9 19.01   Downloading flask_sqlalchemy-3.1.1-py3-none-any.whl.metadata (3.4 kB)
#9 19.40 Collecting flake8 (from agentscope==0.1.0)
#9 19.75   Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
#9 20.20 Collecting psutil (from agentscope==0.1.0)
#9 20.55   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 21.57 Collecting scipy (from agentscope==0.1.0)
#9 21.92   Downloading scipy-1.18.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#9 22.46 Collecting openai>=1.3.0 (from agentscope==0.1.0)
#9 22.81   Downloading openai-2.45.0-py3-none-any.whl.metadata (34 kB)
#9 23.22 Collecting dashscope==1.14.1 (from agentscope==0.1.0)
#9 23.57   Downloading dashscope-1.14.1-py3-none-any.whl.metadata (6.7 kB)
#9 24.78 Collecting aiohttp (from dashscope==1.14.1->agentscope==0.1.0)
#9 25.14   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 25.53 Collecting Werkzeug>=3.0.0 (from Flask==3.0.0->agentscope==0.1.0)
#9 25.88   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#9 26.26 Collecting Jinja2>=3.1.2 (from Flask==3.0.0->agentscope==0.1.0)
#9 26.61   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 26.98 Collecting itsdangerous>=2.1.2 (from Flask==3.0.0->agentscope==0.1.0)
#9 27.33   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#9 27.71 Collecting click>=8.1.3 (from Flask==3.0.0->agentscope==0.1.0)
#9 28.06   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
