
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.71kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.26kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     && rm -rf /var/lib/apt/lists/*
#7 0.356 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.356 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.362 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.404 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.513 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.514 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.295 Fetched 9989 kB in 1s (10.2 MB/s)
#7 1.295 Reading package lists...
#7 1.878 Reading package lists...
#7 2.445 Building dependency tree...
#7 2.564 Reading state information...
#7 2.727 The following additional packages will be installed:
#7 2.727   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.727   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.727   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.727   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.727   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.727   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.727   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.727   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.728   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.728   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.728   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.728   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.728   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.729   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.730 Suggested packages:
#7 2.730   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.730   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.730   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.730   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.730   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.730   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.730   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.730   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.730   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.730   libtap-harness-archive-perl
#7 2.730 Recommended packages:
#7 2.730   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.730   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 2.730   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 2.730   publicsuffix libsasl2-modules
#7 3.072 The following NEW packages will be installed:
#7 3.072   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.072   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.072   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.073   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.073   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.073   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.073   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.073   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.073   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.073   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.073   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.073   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.074   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.074   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.156 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#7 3.156 Need to get 99.1 MB of archives.
#7 3.156 After this operation, 405 MB of additional disk space will be used.
#7 3.156 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.165 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.166 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.202 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.203 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.234 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.237 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.244 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.245 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.263 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.266 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.271 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.271 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.272 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.273 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.278 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.280 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.280 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.291 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.291 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.292 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
