
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.95kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 26)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 31)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [ 2/10] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 4.04MB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     git     && rm -rf /var/lib/apt/lists/*
#7 0.699 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.065 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.673 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.297 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 4.511 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 4.927 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 5.518 Fetched 9990 kB in 5s (1893 kB/s)
#7 5.518 Reading package lists...
#7 6.066 Reading package lists...
#7 6.646 Building dependency tree...
#7 6.756 Reading state information...
#7 6.907 The following additional packages will be installed:
#7 6.907   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 6.907   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 6.907   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 6.907   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 6.907   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 6.907   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 6.908   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 6.908   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 6.908   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 6.908   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 6.908   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 6.908   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 6.908   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 6.908   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 6.908   libtsan2 libubsan1 libunistring5 libxml2 libxslt1.1 linux-libc-dev
#7 6.909   media-types perl perl-modules-5.40 python3 python3-minimal python3.13
#7 6.909   python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 6.911 Suggested packages:
#7 6.911   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 6.911   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 6.911   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 6.911   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#7 6.911   git-cvs git-mediawiki git-svn libc-devtools glibc-doc rng-tools gnutls-bin
#7 6.911   krb5-doc krb5-user sensible-utils libstdc++-14-doc pkg-config perl-doc
#7 6.911   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.911   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 6.911   python3.13-venv python3.13-doc binfmt-support
#7 6.911 Recommended packages:
#7 6.911   patch less ssh-client manpages manpages-dev libgpg-error-l10n
#7 6.911   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 7.329 The following NEW packages will be installed:
#7 7.329   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 7.329   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 7.329   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 7.330   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 7.330   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 7.330   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls liberror-perl
#7 7.330   libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 7.330   libgnutls30t64 libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2
#7 7.330   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#7 7.330   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#7 7.330   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 7.330   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 7.330   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 7.331   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 7.331   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 7.331   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 7.331   linux-libc-dev media-types perl perl-modules-5.40 python3 python3-dev
#7 7.332   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 7.332   zlib1g-dev
#7 7.780 0 upgraded, 96 newly installed, 0 to remove and 0 not upgraded.
#7 7.780 Need to get 114 MB of archives.
#7 7.780 After this operation, 469 MB of additional disk space will be used.
#7 7.780 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 8.556 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 9.902 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 11.62 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 12.17 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 12.73 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 14.35 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 15.66 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 16.07 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 16.64 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 18.38 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 19.02 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
